clrmamepro (
	rom ( crc 64FB37A8 )
)

game (
	name "Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 64FB37A8 )
)

game (
	name "Arcana Famiglia - La Storia della Aracana Famiglia (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc 709F3257 )
)

game (
	name "Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc B6A69C71 )
)

game (
	name "Beyond the Future - Fix the Time Arrows (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc BEDD7A17 )
)

game (
	name "Beyond the Future - Fix the Time Arrows (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc BEDD7A17 )
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	releasemonth "5"
	rom ( crc 9AC29F5A )
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	releasemonth "11"
	rom ( crc B265077A )
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	releasemonth "11"
	rom ( crc B265077A )
)

game (
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 253B812A )
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	releasemonth "5"
	rom ( crc BA8EA3C3 )
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	releasemonth "5"
	rom ( crc BA8EA3C3 )
)

game (
	name "Blazing Souls - Accelate (Europe) (v1.02)"
	releasemonth "5"
	rom ( crc C2EAA7EA )
)

game (
	name "Blazing Souls - Accelate (Europe) (v1.02)"
	releasemonth "6"
	rom ( crc C2EAA7EA )
)

game (
	name "Blazing Souls - Accelate (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 6461E556 )
)

game (
	name "Blazing Souls - Accelate (USA)"
	releasemonth "10"
	rom ( crc 5953B3FE )
)

game (
	name "Boku wa Tomodachi ga Sukunai Portable (Japan) (v1.03)"
	releasemonth "2"
	rom ( crc AB6C0284 )
)

game (
	name "Bunmei Kaika - Aoiza Ibunroku (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc AF7CC5DB )
)

game (
	name "Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 91C5B057 )
)

game (
	name "Clock Zero - Shuuen no Ichibyou Portable (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc A9F0CBA0 )
)

game (
	name "Confidential Money - 300-Nichi de 3000-Man Dol Kasegu Houhou (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc A1581CAC )
)

game (
	name "Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 917B0409 )
)

game (
	name "Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 917B0409 )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Saisei-hen (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc B1D944F1 )
)

game (
	name "Danball Senki Boost (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc 5F6502EE )
)

game (
	name "Dead End - Orchestral Manoeuvres in the Dead End (Japan) (v1.04)"
	releasemonth "9"
	rom ( crc A9E1FBBA )
)

game (
	name "Dead End - Orchestral Manoeuvres in the Dead End (Japan) (v1.04)"
	releasemonth "12"
	rom ( crc A9E1FBBA )
)

game (
	name "Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)"
	releasemonth "2"
	rom ( crc 15806BCA )
)

game (
	name "Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)"
	releasemonth "2"
	rom ( crc 15806BCA )
)

game (
	name "Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	releasemonth "2"
	rom ( crc 5727504D )
)

game (
	name "Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	releasemonth "2"
	rom ( crc 5727504D )
)

game (
	name "Jigen Kairou (Japan)"
	releasemonth "11"
	rom ( crc 9DBFACE1 )
)

game (
	name "Eien no Aseria - Kono Daichi no Hate de (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 659EA87D )
)

game (
	name "Elkrone no Atelier - Dear for Otomate (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 9E3B98E5 )
)

game (
	name "Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 87A43969 )
)

game (
	name "Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 87A43969 )
)

game (
	name "Elminage Ibun - Ame no Mihashira (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 5DC5C3A9 )
)

game (
	name "Elminage Ibun - Ame no Mihashira (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 5DC5C3A9 )
)

game (
	name "Elminage III - Ankoku no Shito to Taiyou no Kyuuden (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 74AE8A6C )
)

game (
	name "Elminage III - Ankoku no Shito to Taiyou no Kyuuden (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 74AE8A6C )
)

game (
	name "Evangelion Shin Gekijouban - 3nd Impact (Japan)"
	releasemonth "9"
	rom ( crc D8515C17 )
)

game (
	name "EyePet Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)"
	releasemonth "11"
	rom ( crc 654C4D58 )
)

game (
	name "Final Fantasy III (Japan) (En,Ja) (v1.01)"
	releasemonth "9"
	rom ( crc CA628FE4 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 025D4D96 )
)

game (
	name "Final Fantasy Reishiki (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 7BFF2BCF )
)

game (
	name "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 10482ED8 )
)

game (
	name "Frontier Gate (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 51E19820 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Me to Akuma no Heso (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc A08BCA19 )
)

game (
	name "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan)"
	releasemonth "2"
	rom ( crc D746B3AB )
)

game (
	name "Geronimo Stilton in the Kingdom of Fantasy - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	releasemonth "11"
	rom ( crc CA31FCF5 )
)

game (
	name "Geronimo Stilton in the Kingdom of Fantasy - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	releasemonth "11"
	rom ( crc CA31FCF5 )
)

game (
	name "Ginsei Shogi Portable - Fuuun Ryuuko Raiden (Japan)"
	releasemonth "8"
	rom ( crc 537219D7 )
)

game (
	name "Ginsei Shogi Portable - Fuuun Ryuuko Raiden (Japan)"
	releasemonth "9"
	rom ( crc 537219D7 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01)"
	releasemonth "7"
	rom ( crc C0951132 )
)

game (
	name "Growlanser - Wayfarer of Time (USA)"
	releasemonth "7"
	rom ( crc 08D34057 )
)

game (
	name "Growlanser IV - Over Reloaded (Japan)"
	releasemonth "8"
	rom ( crc 4BF6E75F )
)

game (
	name "Hana to Otome ni Shukufuku o - Harukaze no Okurimono - Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 8013CA9E )
)

game (
	name "Hanayaka Nari, Wa ga Ichizoku - Kinema Mosaic (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc E150323F )
)

game (
	name "Harukanaru Toki no Naka de 5 Kazahanaki (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 8407B80C )
)

game (
	name "Hatsune Miku - Project Diva Extend (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 463D7382 )
)

game (
	name "Hatsune Miku - Project Diva Extend (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 463D7382 )
)

game (
	name "Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 3DBBDDCC )
)

game (
	name "Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)"
	releasemonth "7"
	rom ( crc 02D65244 )
)

game (
	name "Hunter x Hunter - Wonder Adventure (Japan)"
	releasemonth "9"
	rom ( crc 477C1C47 )
)

game (
	name "Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.01)"
	releasemonth "11"
	rom ( crc 191417E1 )
)

game (
	name "Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.01)"
	releasemonth "12"
	rom ( crc 191417E1 )
)

game (
	name "Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 0AF59B45 )
)

game (
	name "J.League Pro Soccer Club o Tsukurou! 7 Euro Plus (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc 233DAEA8 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 78A642AF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 3CFFA39D )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2012 (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 8A422CC1 )
)

game (
	name "Juuza Engi - Engetsu Sangokuden (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc A1E9D94B )
)

game (
	name "Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc AA1404D4 )
)

game (
	name "Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc AA1404D4 )
)

game (
	name "Kamen Rider Climax Heroes Fourze (Japan)"
	releasemonth "12"
	rom ( crc 8ADD3383 )
)

game (
	name "Kamisama to Koi Gokoro (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 2E9FAFE3 )
)

game (
	name "Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc EC9AAEEA )
)

game (
	name "Kenka Banchou Bros. Tokyo Battle Royale (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc D7A0B664 )
)

game (
	name "Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 2A1F0279 )
)

game (
	name "Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 1F8F79E2 )
)

game (
	name "Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc B0BF5654 )
)

game (
	name "Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan)"
	releasemonth "11"
	rom ( crc 2651EB18 )
)

game (
	name "Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan)"
	releasemonth "2"
	rom ( crc 2651EB18 )
)

game (
	name "King of Pool (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc D52C0E21 )
)

game (
	name "Koi Sentai Love & Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 33744C51 )
)

game (
	name "Kono Bushitsu wa Kitaku Shinai Bu ga Senkyo Shimashita. Portable - Gakuen Dog Ear Hen (Japan)"
	releasemonth "10"
	rom ( crc 0B67125C )
)

game (
	name "Kono Bushitsu wa Kitaku Shinai Bu ga Senkyo Shimashita. Portable - Gakuen Summer Wars Hen (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc DFE935E5 )
)

game (
	name "Kuon no Kizuna - Sairin Mikotonori Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 33F94B65 )
)

game (
	name "Kurohyou 2 - Ryu ga Gotoku Ashura Hen (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc D360B096 )
)

game (
	name "Kuroko no Basuke - Kiseki no Game (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 9AFF413D )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (USA)"
	releasemonth "10"
	rom ( crc 1F8C6BEA )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Da)"
	releasemonth "11"
	rom ( crc A41A6E4C )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Da)"
	releasemonth "12"
	rom ( crc A41A6E4C )
)

game (
	name "LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)"
	releasemonth "11"
	rom ( crc 936A625E )
)

game (
	name "LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)"
	releasemonth "12"
	rom ( crc 936A625E )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)"
	releasemonth "11"
	rom ( crc 05190BB2 )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)"
	releasemonth "12"
	rom ( crc 05190BB2 )
)

game (
	name "Little Witch Parfait - Kuroneko Mahouten Monogatari (Japan) (v1.03)"
	releasemonth "3"
	rom ( crc 6346AE88 )
)

game (
	name "Little Witch Parfait - Kuroneko Mahouten Monogatari (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc 6346AE88 )
)

game (
	name "Lord of Apocalypse (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc A0EA68DD )
)

game (
	name "Lost Heroes (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 48CA9987 )
)

game (
	name "Madden NFL 12 (USA)"
	releasemonth "8"
	rom ( crc 2673BAFB )
)

game (
	name "Madden NFL 12 (USA)"
	releasemonth "9"
	rom ( crc 2673BAFB )
)

game (
	name "Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc B6373A8F )
)

game (
	name "Mahou Tsukai to Goshujin-sama - New Ground (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc C109E3E5 )
)

game (
	name "Major League Baseball 2K12 (USA)"
	releasemonth "3"
	rom ( crc E561B26D )
)

game (
	name "Major League Baseball 2K12 (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc F9E4E04D )
)

game (
	name "Major League Baseball 2K12 (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc F9E4E04D )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 69C4C85C )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 00D2EB3E )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 1E4A1656 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 48D16A40 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc DE37F0C1 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc C064976F )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc C064976F )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc B6E330F9 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc 0436CB4A )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)"
	releasemonth "12"
	rom ( crc 2B430E68 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 8EA6A969 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)"
	releasemonth "2"
	rom ( crc AF7497FB )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc B328B3CE )
)

game (
	name "Meitantei Conan - Kakokara no Prelude (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 7BBF2CA1 )
)

game (
	name "Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 1C9CD50D )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)"
	releasemonth "8"
	rom ( crc BB800E29 )
)

game (
	name "Mother Goose no Himitsu no Yakata - Blue Label (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 9FA24D09 )
)

game (
	name "Moujuutsukai to Oujisama - Snow Bride Portable (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 7FCDAB1A )
)

game (
	name "Nano Diver (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc 6836E3ED )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 6DDFC31E )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc 6DDFC31E )
)

game (
	name "Naruto Shippuden - Narutimate Impact (Japan)"
	releasemonth "10"
	rom ( crc 9150387E )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc D8F7797C )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc D8F7797C )
)

game (
	name "NBA 2K12 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 0F75393A )
)

game (
	name "NBA 2K12 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 0F75393A )
)

game (
	name "NBA 2K12 (USA)"
	releasemonth "10"
	rom ( crc 63A701D9 )
)

game (
	name "NBA 2K12 (USA)"
	releasemonth "11"
	rom ( crc 63A701D9 )
)

game (
	name "NBA 2K12 (Japan)"
	releasemonth "10"
	rom ( crc C3A63B69 )
)

game (
	name "NBA 2K12 (Japan)"
	releasemonth "5"
	rom ( crc C3A63B69 )
)

game (
	name "NBA 2K12 (Asia)"
	releasemonth "10"
	rom ( crc 2FFEA054 )
)

game (
	name "NBA 2K13 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 3EEDB50C )
)

game (
	name "NBA 2K13 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 3EEDB50C )
)

game (
	name "NBA 2K13 (Japan)"
	releasemonth "10"
	rom ( crc C377797B )
)

game (
	name "NBA 2K13 (Japan)"
	releasemonth "5"
	rom ( crc C377797B )
)

game (
	name "NBA 2K13 (USA)"
	releasemonth "10"
	rom ( crc D9E8FD5C )
)

game (
	name "NBA 2K13 (USA)"
	releasemonth "11"
	rom ( crc D9E8FD5C )
)

game (
	name "Okashi na Shima no Peter Pan - Sweet Never Land (Japan) (v1.03)"
	releasemonth "10"
	rom ( crc 8C86CB62 )
)

game (
	name "Omochabako no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc DB787537 )
)

game (
	name "Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan)"
	releasemonth "5"
	rom ( crc 2758A429 )
)

game (
	name "Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan)"
	releasemonth "5"
	rom ( crc 0886E09E )
)

game (
	name "Ore wa Shoujo Mangaka (Japan) (v1.03)"
	releasemonth "2"
	rom ( crc 8C8B5CAD )
)

game (
	name "Ore wa Shoujo Mangaka (Japan) (v1.03)"
	releasemonth "5"
	rom ( crc 8C8B5CAD )
)

game (
	name "Persona 2 - Batsu (Japan)"
	releasemonth "5"
	rom ( crc 93C35B9B )
)

game (
	name "Phi Brain - Kizuna no Puzzle (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc E50AF2C1 )
)

game (
	name "Pia Carrot e Youkoso!! 4 - Natsu no Kioku (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 2C00261F )
)

game (
	name "Pia Carrot e Youkoso!! 4 - Natsu no Kioku (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 2C00261F )
)

game (
	name "Pro Yakyuu Spirits 2012 (Japan)"
	releasemonth "3"
	rom ( crc F7D698FB )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan) (v2.00)"
	releasemonth "3"
	rom ( crc C1A3E22B )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan)"
	releasemonth "3"
	rom ( crc BE8DAD08 )
)

game (
	name "Sangoku Koi Senki - Otome no Heihou! (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 0D369B89 )
)

game (
	name "Sangoku Koi Senki - Otome no Heihou! (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 6EBEDB50 )
)

game (
	name "Scared Rider Xechs I+FD Portable (Japan)"
	releasemonth "4"
	rom ( crc 3B450753 )
)

game (
	name "Scared Rider Xechs I+FD Portable (Japan)"
	releasemonth "4"
	rom ( crc 4B2EC5B8 )
)

game (
	name "SD Gundam - G Generation Over World (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 688DEC81 )
)

game (
	name "Seinaru Kana - Orichalcum no Na no Motoni (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc E0A1BFAC )
)

game (
	name "Seinaru Kana - Orichalcum no Na no Motoni (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc E0A1BFAC )
)

game (
	name "Sen Goku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 91DC7FD3 )
)

game (
	name "Sen Goku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 91DC7FD3 )
)

game (
	name "Sengoku Basara - Chronicle Heroes (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 676352BD )
)

game (
	name "Senjou no Valkyria 3 - Extra Edition (Japan)"
	releasemonth "11"
	rom ( crc 6F0D3AA6 )
)

game (
	name "Sharin no Kuni, Himawari no Shoujo (Japan)"
	releasemonth "2"
	rom ( crc 9C3AB047 )
)

game (
	name "Sharin no Kuni, Himawari no Shoujo (Japan)"
	releasemonth "8"
	rom ( crc 9C3AB047 )
)

game (
	name "Shin Ken to Mahou to Gakuen Mono. - Toki no Gakuen (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 2E13AF0F )
)

game (
	name "Persona 2 - Tsumi (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc A1DBEEDE )
)

game (
	name "Shin Megami Tensei - Persona 2 - Innocent Sin (USA)"
	releasemonth "9"
	rom ( crc 58AE311A )
)

game (
	name "Shinigami to Shoujo (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 44C8B2FC )
)

game (
	name "Shirogane no Cal to Soukuu no Joou (Japan)"
	releasemonth "10"
	rom ( crc 4202438B )
)

game (
	name "Shirogane no Cal to Soukuu no Joou (Japan)"
	releasemonth "4"
	rom ( crc 4202438B )
)

game (
	name "Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 6F95519F )
)

game (
	name "Slotter Mania P - SanSan HanaHana & SanSan Oasis (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 4EDE077B )
)

game (
	name "Sol Trigger (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc CF0239E8 )
)

game (
	name "Soukoku no Kusabi - Hiiro no Kakera 3 - Ashita e no Tobira (Japan) (v1.04)"
	releasemonth "5"
	rom ( crc B7501ACC )
)

game (
	name "Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 64A5777F )
)

game (
	name "Strike Witches - Hakugin no Tsubasa (Japan)"
	releasemonth "6"
	rom ( crc 32397667 )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 15E628F5 )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin II - Revelation of Evil God (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 5BFAB75B )
)

game (
	name "Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc FB17EE1B )
)

game (
	name "Suzukaze no Melt - Days in the Sanctuary (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc FB17EE1B )
)

game (
	name "Suzumiya Haruhi-Chan no Mahjong (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc F1CDA263 )
)

game (
	name "Sweet Fuse - At Your Side (USA)"
	releasemonth "8"
	rom ( crc AE032F1F )
)

game (
	name "Taiko no Tatsujin Portable DX (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc DDCC23C2 )
)

game (
	name "Tanteibu - The Detective Club - Angou to Misshitsu to Kaijin to (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 925CA09A )
)

game (
	name "Tanteibu - The Detective Club - Haibu to Kaiga to Bakudan to (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc 7EC49FE3 )
)

game (
	name "Tanteibu - The Detective Club - Shissou to Hangeki to Daidanen (Japan)"
	releasemonth "11"
	rom ( crc 69569C94 )
)

game (
	name "Tanteibu - The Detective Club - Tantei to Yuurei to Kaitou to (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 55AD1ECF )
)

game (
	name "Tiger & Bunny - On-Air Jack! (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc E1B4862D )
)

game (
	name "Time Travelers (Japan) (v1.04)"
	releasemonth "7"
	rom ( crc CE5BFD7D )
