clrmamepro (
	name "Moero!! Juudou Warriors (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 9EE83916 )
)

game (
	name "Momotarou Densetsu (Japan)"
	developer "Hudson"
	rom ( crc B5576820 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	developer "Hudson"
	rom ( crc 9C58F4A6 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	developer "Hudson"
	rom ( crc 1027C432 )
)

game (
	name "Money Game, The (Japan)"
	developer "Sofel"
	rom ( crc CFD4A281 )
)

game (
	name "Monopoly (USA)"
	developer "Sculptured Software"
	rom ( crc 9747AC09 )
)

game (
	name "Monopoly (France)"
	developer "Sculptured Software"
	rom ( crc 03B8DEFA )
)

game (
	name "Monopoly (Germany)"
	developer "Sculptured Software"
	rom ( crc 39BB6616 )
)

game (
	name "Monopoly (Japan)"
	developer "Sculptured Software"
	rom ( crc 86759C0F )
)

game (
	name "Monster Maker - 7 Tsu no Hihou (Japan)"
	developer "Sofel"
	rom ( crc FB1C0551 )
)

game (
	name "Monster Truck Rally (USA)"
	developer "INTV"
	rom ( crc 2F698C4D )
)

game (
	name "Moon Crystal (Japan)"
	developer "Hect"
	rom ( crc 26E39935 )
)

game (
	name "Moon Ranger (USA) (Unl)"
	developer "Odyssey Software Inc."
	rom ( crc 14A81635 )
)

game (
	name "Motocross Champion (Japan)"
	developer "Human Entertainment"
	rom ( crc E6C9029E )
)

game (
	name "MotorCity Patrol (USA)"
	developer "Source Research & Development"
	rom ( crc 0A0926BD )
)

game (
	name "Mottomo Abunai Deka (Japan)"
	developer "Micronics"
	rom ( crc F89300FB )
)

game (
	name "Moulin Rouge Senki - Melville no Honoo (Japan)"
	developer "Interlink"
	rom ( crc F7E07B83 )
)

game (
	name "Mouryou Senki Madara (Japan)"
	developer "Konami"
	rom ( crc E1383DEB )
)

game (
	name "Ms. Pac-Man (USA)"
	developer "Now Production"
	rom ( crc B6D2D300 )
)

game (
	name "Ms. Pac-Man (USA) (Unl)"
	developer "Now Production"
	rom ( crc 43D30C2F )
)

game (
	name "Mugen Senshi Valis (Japan)"
	developer "Telenet Japan"
	rom ( crc C76AADF4 )
)

game (
	name "Muppet Adventure - Chaos at the Carnival (USA)"
	developer "Mind's Eye"
	rom ( crc 7156CB4D )
)

game (
	name "Musashi no Bouken (Japan)"
	developer "Quest"
	rom ( crc 70F67AB7 )
)

game (
	name "Musashi no Ken - Tadaima Shugyou Chuu (Japan)"
	developer "Taito Corporation"
	rom ( crc 9D34EDC5 )
)

game (
	name "Mutant Virus, The - Crisis in a Computer World (USA)"
	developer "Rocket Science Production"
	rom ( crc 7DCB4C18 )
)

game (
	name "My Life My Love - Boku no Yume - Watashi no Negai (Japan)"
	developer "WinkySoft"
	rom ( crc 26049798 )
)

game (
	name "Mystery Quest (USA)"
	developer "Carry Lab."
	rom ( crc B5D28EA2 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)"
	developer "Shouei"
	rom ( crc E8AF6FF5 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan) (Beta)"
	developer "Shouei"
	rom ( crc FE9FE4DA )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	developer "Human Entertainment"
	rom ( crc 1C2A58FF )
)

game (
	name "Nakayoshi to Issho (Japan)"
	developer "Yutaka"
	rom ( crc FFE8507E )
)

game (
	name "Namco Classic (Japan)"
	developer "TOSE"
	rom ( crc 4C5836BD )
)

game (
	name "Namco Classic II (Japan)"
	developer "TOSE"
	rom ( crc 684B292F )
)

game (
	name "Namcot Mahjong III - Mahjong Tengoku (Japan)"
	developer "Namco"
	rom ( crc 91AC514E )
)

game (
	name "Nantettatte!! Baseball (Japan)"
	developer "SunSoft"
	rom ( crc A2623BC1 )
)

game (
	name "Nantettatte!! Baseball (Japan) (Sample)"
	developer "SunSoft"
	rom ( crc D754F500 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set '91 Kaimakuban (Japan)"
	developer "SunSoft"
	rom ( crc 6C039D11 )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set OB All Star Hen (Japan)"
	developer "SunSoft"
	rom ( crc A5275B36 )
)

game (
	name "Napoleon Senki (Japan)"
	developer "Lenar"
	rom ( crc 06144B4A )
)

game (
	name "NARC (USA)"
	developer "Rare Ltd."
	rom ( crc 0537322A )
)

game (
	name "Navy Blue (Japan)"
	developer "Use"
	rom ( crc 69BCDB8B )
)

game (
	name "Nekketsu Kakutou Densetsu (Japan)"
	developer "Technos"
	rom ( crc 37E24797 )
)

game (
	name "Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)"
	developer "Technos"
	rom ( crc 88062D9A )
)

game (
	name "NES Open Tournament Golf (Europe)"
	developer "Nintendo"
	rom ( crc 2D020965 )
)

game (
	name "Mario Open Golf (Japan)"
	developer "Nintendo"
	rom ( crc BAEBA201 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	developer "Nintendo"
	rom ( crc DB564628 )
)

game (
	name "NES Open Tournament Golf (USA)"
	developer "Nintendo"
	rom ( crc F6B9799C )
)

game (
	name "NES Play Action Football (USA)"
	developer "TOSE"
	rom ( crc B9B4D9E0 )
)

game (
	name "New Ghostbusters II (Europe)"
	developer "HAL Labs"
	rom ( crc F0C198FF )
)

game (
	name "New Ghostbusters II (Japan)"
	developer "HAL Labs"
	rom ( crc 5931BE01 )
)

game (
	name "New Ghostbusters II (USA) (Proto)"
	developer "HAL Labs"
	rom ( crc 5ABBF861 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (En,Fr,De,Es,It)"
	developer "Gremlin Graphics"
	rom ( crc 1677D21D )
)

game (
	name "Nigel Mansell's World Championship Challenge (USA)"
	developer "Gremlin Graphics"
	rom ( crc 4751A751 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	developer "Rare Ltd."
	rom ( crc DA2CB59A )
)

game (
	name "Nightshade (USA)"
	developer "Beam Software"
	rom ( crc A60CA3D6 )
)

game (
	name "Nihonichi no Mei Kantoku (Japan)"
	developer "Asmik Ace Entertainment, Inc"
	rom ( crc DA690D17 )
)

game (
	name "Niji no Silk Road (Japan)"
	developer "Advance Communication Company"
	rom ( crc 5337F73C )
)

game (
	name "Ninja Crusaders (USA)"
	developer "NMK"
	rom ( crc 3D1C4894 )
)

game (
	name "Ninja Crusaders - Ryuuga (Japan)"
	developer "NMK"
	rom ( crc B5E24324 )
)

game (
	name "Ninja Gaiden III - The Ancient Ship of Doom (USA)"
	developer "Tecmo"
	rom ( crc 902E3168 )
)

game (
	name "Ninja Ryuuken Den III - Yomi no Hakobune (Japan)"
	developer "Tecmo"
	rom ( crc 2F2E30F7 )
)

game (
	name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)"
	developer "Hudson"
	rom ( crc 55761931 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	developer "TOSE"
	rom ( crc D97595A3 )
)

game (
	name "Ninja Kid (USA)"
	developer "TOSE"
	rom ( crc 02CC3973 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	developer "TOSE"
	rom ( crc 25468546 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan) (Beta)"
	developer "TOSE"
	rom ( crc CE2450C0 )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc FC00A282 )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan)"
	developer "TOSE"
	rom ( crc A222F5A0 )
)

game (
	name "Ninjara Hoi! (Japan)"
	developer "ASCII Entertainment"
	rom ( crc CEE5857B )
)

game (
	name "Nintendo World Championships 1990 (USA)"
	developer "Nintendo"
	rom ( crc 0B0E128F )
)

game (
	name "Nintendo World Cup (Europe) (Rev B)"
	developer "Million"
	rom ( crc 7F08D0D9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen (Japan)"
	developer "Million"
	rom ( crc 64FD3BA6 )
)

game (
	name "Nintendo World Cup (Europe)"
	developer "Million"
	rom ( crc 8DA6667D )
)

game (
	name "Nintendo World Cup (USA)"
	developer "Million"
	rom ( crc A22657FA )
)

game (
	name "Nintendo World Cup (Europe) (Rev A)"
	developer "Million"
	rom ( crc 7C16F819 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	developer "TOSE"
	rom ( crc A851CAE9 )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	developer "TOSE"
	rom ( crc F56135C0 )
)

game (
	name "Noah's Ark (Europe)"
	developer "Source Research & Development"
	rom ( crc 81B2A3CD )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	developer "Koei"
	rom ( crc F540677B )
)

game (
	name "Nobunaga's Ambition (USA)"
	developer "Koei"
	rom ( crc 4642DDA6 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	developer "Koei"
	rom ( crc 3F7AD415 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	developer "Koei"
	rom ( crc 2B11E0B0 )
)

game (
	name "Nobunaga's Ambition II (USA)"
	developer "Koei"
	rom ( crc 8CE478DB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	developer "Koei"
	rom ( crc EEE9A682 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	developer "Koei"
	rom ( crc F9B4240F )
)

game (
	name "North & South (Europe)"
	developer "Seika Corp."
	rom ( crc 7BA3F8AE )
)

game (
	name "North & South - Wakuwaku Nanboku Sensou (Japan)"
	developer "Seika Corp."
	rom ( crc 0FC8E9B7 )
)

game (
	name "North and South (USA)"
	developer "Seika Corp."
	rom ( crc AE9F33D0 )
)

game (
	name "Nuts & Milk (Japan)"
	developer "Hudson"
	rom ( crc 739A1027 )
)

game (
	name "Obocchama-kun (Japan)"
	developer "Tecmo"
	rom ( crc E24483B1 )
)

game (
	name "Oeka Kids - Anpanman no Hiragana Daisuki (Japan)"
	developer "TOSE"
	rom ( crc C3C0811D )
)

game (
	name "Oeka Kids - Anpanman to Oekaki Shiyou!! (Japan)"
	developer "TOSE"
	rom ( crc 9D048EA4 )
)

game (
	name "Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan)"
	developer "TOSE"
	rom ( crc 264F26B1 )
)

game (
	name "Olympic I.Q. (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 40DBF7A2 )
)

game (
	name "Onyanko Town (Japan)"
	developer "Micronics"
	rom ( crc 270EAED5 )
)

game (
	name "Operation Secret Storm (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc EA113128 )
)

game (
	name "Operation Wolf (Europe)"
	developer "Taito Corporation"
	rom ( crc 5529431F )
)

game (
	name "Operation Wolf (Japan)"
	developer "Taito Corporation"
	rom ( crc 2A6559A1 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	developer "Taito Corporation"
	rom ( crc EDC3662B )
)

game (
	name "Orb 3D (USA)"
	developer "Software Toolworks"
	rom ( crc 958E4BAE )
)

game (
	name "Otaku no Seiza - An Adventure in the Otaku Galaxy (Japan)"
	developer "Advance Communication Company"
	rom ( crc 4582F22E )
)

game (
	name "Othello (Australia) (Unl)"
	developer "HAL Labs"
	rom ( crc 9C4589E3 )
)

game (
	name "Othello (USA)"
	developer "HAL Labs"
	rom ( crc 699FA085 )
)

game (
	name "Othello (Japan)"
	developer "HAL Labs"
	rom ( crc 87D7CAF0 )
)

game (
	name "Outlanders (Japan)"
	developer "Micronics"
	rom ( crc 7AA02377 )
)

game (
	name "Over Horizon (Europe)"
	developer "Pixel"
	rom ( crc 9237B447 )
)

game (
	name "Over Horizon (Japan)"
	developer "Pixel"
	rom ( crc CE06F2D4 )
)

game (
	name "Overlord (USA)"
	developer "Probe Software"
	rom ( crc 2856111F )
)

game (
	name "P'Radikus Conflict (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc 42749A95 )
)

game (
	name "P.O.W. - Prisoners of War (Europe)"
	developer "SNK"
	rom ( crc 073A0EBE )
)

game (
	name "Datsugoku (Japan)"
	developer "SNK"
	rom ( crc 360AA8B4 )
)

game (
	name "P.O.W. - Prisoners of War (USA)"
	developer "SNK"
	rom ( crc 75255F88 )
)

game (
	name "Pac-Land (Japan)"
	developer "Namco"
	rom ( crc 89D42098 )
)

game (
	name "Pac-Man (Europe)"
	developer "Namco"
	rom ( crc 81210F63 )
)

game (
	name "Pac-Man (Japan)"
	developer "Namco"
	rom ( crc 3E95BA25 )
)

game (
	name "Pac-Man (Japan) (Rev A)"
	developer "Namco"
	rom ( crc 5CDB2823 )
)

game (
	name "Pac-Man (USA) (Namco)"
	developer "Namco"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	developer "Namco"
	rom ( crc A9BBF44F )
)

game (
	name "Pac-Man (USA) (Tengen) (Unl)"
	developer "Namco"
	rom ( crc 9D38F8F9 )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	developer "Namco"
	rom ( crc 2C7D68F3 )
)

game (
	name "Pac-Mania (USA) (Unl)"
	developer "Westwood Associates"
	rom ( crc E73E7260 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	developer "Coconuts Japan"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc 051CD5F2 )
)

game (
	name "Pachicom (Japan)"
	developer "Shouei"
	rom ( crc E30B2BCF )
)

game (
	name "Pachinko Daisakusen (Japan)"
	developer "Color Dreams"
	rom ( crc C22C23AB )
)

game (
	name "Pachinko Daisakusen 2 (Japan)"
	developer "Color Dreams"
	rom ( crc 44F92026 )
)

game (
	name "Pachio-kun 2 (Japan)"
	developer "Color Dreams"
	rom ( crc 291BCD7D )
)

game (
	name "Pachio-kun 3 (Japan)"
	developer "Color Dreams"
	rom ( crc 8BCB0993 )
)

game (
	name "Pachio-kun 4 (Japan)"
	developer "Color Dreams"
	rom ( crc E08C8A60 )
)

game (
	name "Pachio-kun 5 (Japan)"
	developer "Color Dreams"
	rom ( crc 9B3C5124 )
)

game (
	name "Palamedes (USA)"
	developer "Natsume"
	rom ( crc 6BB6A0CE )
)

game (
	name "Palamedes (Japan)"
	developer "Natsume"
	rom ( crc C6B5D7E0 )
)

game (
	name "Panic Restaurant (Europe)"
	developer "EIM"
	rom ( crc BBFE23F4 )
)

game (
	name "Panic Restaurant (USA)"
	developer "EIM"
	rom ( crc 435AEEC6 )
)

game (
	name "Wanpaku Kokkun no Gourmet World (Japan)"
	developer "EIM"
	rom ( crc D568563F )
)

game (
	name "Paperboy (Europe)"
	developer "Tengen"
	rom ( crc EE219A49 )
)

game (
	name "Paperboy (Japan)"
	developer "Tengen"
	rom ( crc 2C043781 )
)

game (
	name "Paperboy (USA)"
	developer "Tengen"
	rom ( crc 32086826 )
)

game (
	name "Paperboy 2 (Europe)"
	developer "Tengen"
	rom ( crc 509E6032 )
)

game (
	name "Paperboy 2 (USA)"
	developer "Tengen"
	rom ( crc 3A0965B1 )
)

game (
	name "Parallel World (Japan)"
	developer "Interlink"
	rom ( crc F08E8EF0 )
)

game (
	name "Parasol Henbee (Japan)"
	developer "SAS Sakata"
	rom ( crc C769BB34 )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	developer "Ocean"
	rom ( crc B1C937C8 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (Europe) (Beta)"
	developer "Ocean"
	rom ( crc 23BEFF5E )
)

game (
	name "Paris-Dakar Rally Special (Japan)"
	developer "ISCO"
	rom ( crc 5F6E8A07 )
)

game (
	name "Parodius (Europe)"
	developer "Konami"
	rom ( crc 083E4FC1 )
)

game (
	name "Parodius (Europe) (Beta)"
	developer "Konami"
	rom ( crc 6328B44D )
)

game (
	name "Parodius Da! (Japan)"
	developer "Konami"
	rom ( crc D467C0CC )
)

game (
	name "Peepar Time (Japan)"
	developer "Sanritsu Denki"
	rom ( crc 8F4497EE )
)

game (
	name "Penguin-kun Wars (Japan)"
	developer "Home Data"
	rom ( crc 02D7976B )
)

game (
	name "Perfect Bowling (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc 9ECB9DCD )
)

game (
	name "Bowling (Unknown) (Proto)"
	developer "Aisystem Tokyo"
	rom ( crc B0874760 )
)

game (
	name "Perman (Japan)"
	developer "Kotobuki Systems"
	rom ( crc FE387FE5 )
)

game (
	name "Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan)"
	developer "Irem"
	rom ( crc CA094848 )
)

game (
	name "Pescatore (Japan) (Proto)"
	developer "Tierheit"
	rom ( crc 5D40C08A )
)

game (
	name "Pesterminator (USA) (Unl)"
	developer "Radical Entertainment"
	rom ( crc 6A483073 )
)

game (
	name "Phantom Air Mission (Europe)"
	developer "Imagineering Inc"
	rom ( crc 18027A1F )
)

game (
	name "Flight of the Intruder (USA)"
	developer "Imagineering Inc"
	rom ( crc F92BE7F2 )
)

game (
	name "Phantom Fighter (USA)"
	developer "Marionette"
	rom ( crc CC37094C )
)

game (
	name "Reigen Doushi (Japan)"
	developer "Marionette"
	rom ( crc 0021ED29 )
)

game (
	name "Pin Bot (Europe)"
	developer "Rare Ltd."
	rom ( crc 9247C38D )
)

game (
	name "Pin Bot (USA)"
	developer "Rare Ltd."
	rom ( crc D19ADDEB )
)

game (
	name "Pinball (Europe) (Rev A)"
	developer "Nintendo"
	rom ( crc D6AD4E9D )
)

game (
	name "Pinball (World)"
	developer "Nintendo"
	rom ( crc 035DC2E9 )
)

game (
	name "Pinball (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc E8000BF7 )
)

game (
	name "Pinball Quest (USA)"
	developer "TOSE"
	rom ( crc 2538D860 )
)

game (
	name "Pinball Quest (Australia)"
	developer "TOSE"
	rom ( crc 9F119033 )
)

game (
	name "Pinball Quest (Japan)"
	developer "TOSE"
	rom ( crc 475CDBFE )
)

game (
	name "Pipe Dream (USA)"
	developer "Distinctive Software, Inc."
	rom ( crc BCE77871 )
)

game (
	name "Pipe 5 (Asia) (Unl)"
	developer "Distinctive Software, Inc."
	rom ( crc 58152B42 )
)

game (
	name "Pipemania (Australia) (HES) (Unl)"
	developer "Distinctive Software, Inc."
	rom ( crc 68379FDB )
)

game (
	name "Pirates! (Europe)"
	developer "Rare Ltd."
	rom ( crc 441DE6D8 )
)

game (
	name "Pirates! (Germany)"
	developer "Rare Ltd."
	rom ( crc 574E5F8B )
)

game (
	name "Pirates! (USA)"
	developer "Rare Ltd."
	rom ( crc 3D0996B2 )
)

game (
	name "Pizza Pop! (Japan)"
	developer "Arc System Works"
	rom ( crc 49DA2F76 )
)

game (
	name "Plasma Ball (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 0DB4B382 )
)

game (
	name "Platoon (USA) (Rev A)"
	developer "Ocean"
	rom ( crc 695515A2 )
)

game (
	name "Platoon (USA)"
	developer "Ocean"
	rom ( crc B3769A51 )
)

game (
	name "Pocket Zaurus - Juu Ouken no Nazo (Japan)"
	developer "TOSE"
	rom ( crc B1A94B82 )
)

game (
	name "Poke Block (Asia) (Unl)"
	developer "Idea-Tek"
	rom ( crc 80F39D59 )
)

game (
	name "Poke III (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc BE17E27B )
)

game (
	name "Poker II (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 247CC73D )
)

game (
	name "Pooyan (Japan)"
	developer "Konami"
	rom ( crc 7F495283 )
)

game (
	name "Popeye (World) (Rev A)"
	developer "Nintendo"
	rom ( crc 70860FCA )
)

game (
	name "Popeye (Japan)"
	developer "Nintendo"
	rom ( crc 5581E835 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	developer "Nintendo"
	rom ( crc 27738241 )
)

game (
	name "Popo Team (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A20B4983 )
)

game (
	name "Porter (Asia) (Unl)"
	developer "Mega Soft"
	rom ( crc E8A11BD7 )
)

game (
	name "Portopia Renzoku Satsujin Jiken (Japan)"
	developer "ChunSoft"
	rom ( crc 7C596E45 )
)

game (
	name "Power Blade (Europe)"
	developer "Natsume"
	rom ( crc D0DF525E )
)

game (
	name "Power Blade (USA)"
	developer "Natsume"
	rom ( crc 5CF536F4 )
)

game (
	name "Power Blade 2 (USA)"
	developer "Natsume"
	rom ( crc D273B409 )
)

game (
	name "Captain Saver (Japan)"
	developer "Natsume"
	rom ( crc 99C395F9 )
)

game (
	name "Power Blazer (Japan)"
	developer "Natsume"
	rom ( crc AEB7FCE9 )
)

game (
	name "Power Punch II (USA)"
	developer "Beam Software"
	rom ( crc 90226E40 )
)

game (
	name "Mike Tyson's Intergalactic Power Punch (USA) (Beta) [b]"
	developer "Beam Software"
	rom ( crc E6857563 )
)

game (
	name "Power Soccer (Japan)"
	developer "Kitty Group"
	rom ( crc 7080D1F8 )
)

game (
	name "Predator (USA)"
	developer "Klon Co., Ltd."
	rom ( crc A7DE65E4 )
)

game (
	name "Predator (Australia)"
	developer "Klon Co., Ltd."
	rom ( crc 978E19FC )
)

game (
	name "Predator (Japan)"
	developer "Klon Co., Ltd."
	rom ( crc 4ED3C6F1 )
)

game (
	name "President no Sentaku (Japan)"
	developer "Another"
	rom ( crc 4640EBE0 )
)

game (
	name "Prince of Persia (Europe)"
	developer "MotiveTime, Ltd."
	rom ( crc B7F39933 )
)

game (
	name "Prince of Persia (France)"
	developer "MotiveTime, Ltd."
	rom ( crc 8293803A )
)

game (
	name "Prince of Persia (Germany)"
	developer "MotiveTime, Ltd."
	rom ( crc 60AA9AE0 )
)

game (
	name "Prince of Persia (Spain)"
	developer "MotiveTime, Ltd."
	rom ( crc 4B1ED62E )
)

game (
	name "Prince of Persia (USA)"
	developer "MotiveTime, Ltd."
	rom ( crc 70CE3771 )
)

game (
	name "Princess Tomato in the Salad Kingdom (USA)"
	developer "Hudson"
	rom ( crc 56756615 )
)

game (
	name "Princess Tomato in Salad Kingdom (USA) (Beta)"
	developer "Hudson"
	rom ( crc 11C9AC37 )
)

game (
	name "Salad no Kuni no Tomato Hime (Japan)"
	developer "Hudson"
	rom ( crc 016C93D8 )
)

game (
	name "Pro Sport Hockey (USA)"
	developer "TOSE"
	rom ( crc 41F9E0AA )
)

game (
	name "USA Ice Hockey in FC (Japan)"
	developer "TOSE"
	rom ( crc 91D52E9A )
)

game (
	name "Pro Wrestling (Europe)"
	developer "Nintendo"
	rom ( crc 38DE7053 )
)

game (
	name "Pro Wrestling (USA)"
	developer "Nintendo"
	rom ( crc E6F08E93 )
)

game (
	name "Pro Wrestling (USA) (Rev A)"
	developer "Nintendo"
	rom ( crc 64B710D2 )
)

game (
	name "Pro Yakyuu Satsujin Jiken! (Japan)"
	developer "Capcom"
	rom ( crc C9484BB3 )
)

game (
	name "Probotector (Europe)"
	developer "Konami"
	rom ( crc B13F00D4 )
)

game (
	name "Contra (USA)"
	developer "Konami"
	rom ( crc F6035030 )
)

game (
	name "Contra (Japan)"
	developer "Konami"
	rom ( crc B27B8CF4 )
)

game (
	name "Contra (Japan) (Sample)"
	developer "Konami"
	rom ( crc CB35FA90 )
)

game (
	name "Probotector II - Return of the Evil Forces (Europe)"
	developer "Konami"
	rom ( crc 37A5EB52 )
)

game (
	name "Super C (USA)"
	developer "Konami"
	rom ( crc 305B4E62 )
)

game (
	name "Super Contra (Japan)"
	developer "Konami"
	rom ( crc B1250D0C )
)

game (
	name "Punisher, The (USA)"
	developer "Beam Software"
	rom ( crc 27F8D0D2 )
)

game (
	name "Puss n Boots - Pero's Great Adventure (USA)"
	developer "Shouei"
	rom ( crc 6E0EB43E )
)

game (
	name "Puyo Puyo (Japan)"
	developer "Compile"
	rom ( crc FCB5CB1E )
)

game (
	name "Puzslot (Japan)"
	developer "Sammy Studios"
	rom ( crc F4DD5BA5 )
)

game (
	name "Puzzle (USA) (Unl)"
	developer "American Video Entertainment"
	rom ( crc EA19080A )
)

game (
	name "Puzzle (USA) (Beta) (Unl)"
	developer "American Video Entertainment"
	rom ( crc 2FA8CBB4 )
)

game (
	name "Puzzle (Spain) (Gluk Video) (Unl)"
	developer "American Video Entertainment"
	rom ( crc 7984AE6D )
