clrmamepro (
	developer "Software Creations"
	rom ( crc 8B195237 )
)

game (
	name "Razmoket a Paris, Les - Le Film (France)"
	developer "Software Creations"
	rom ( crc 094494E9 )
)

game (
	name "Rugrats in Paris - The Movie (Europe) (En,Es)"
	developer "Software Creations"
	rom ( crc 35323432 )
)

game (
	name "Rugrats Movie, The (Europe) (SGB Enhanced)"
	developer "Software Creations"
	rom ( crc B4091600 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	developer "Software Creations"
	rom ( crc FEBE2606 )
)

game (
	name "Sabrina - The Animated Series - Spooked! (USA, Europe)"
	developer "WayForward"
	rom ( crc 2CF48188 )
)

game (
	name "Sabrina - The Animated Series - Zapped! (USA, Europe)"
	developer "WayForward"
	rom ( crc 5D39A9B0 )
)

game (
	name "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De)"
	developer "WayForward"
	rom ( crc 818F3AF6 )
)

game (
	name "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced)"
	developer "Culture Brain"
	rom ( crc B5412C6F )
)

game (
	name "Samurai Kid (Japan)"
	developer "Biox"
	rom ( crc 44A9DDFB )
)

game (
	name "San Francisco Rush 2049 (USA, Europe)"
	developer "Handheld Games"
	rom ( crc EF368F16 )
)

game (
	name "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	developer "Koei/Inis"
	rom ( crc E787B44C )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 458B579D )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc EFE51E17 )
)

game (
	name "Santa Claus Junior (Europe)"
	developer "NEON Software GmbH"
	rom ( crc A744DF64 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc E3704755 )
)

game (
	name "Scrabble (Europe)"
	developer "Runecraft"
	rom ( crc 998657B7 )
)

game (
	name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced)"
	developer "Culture Brain"
	rom ( crc 365BF43F )
)

game (
	name "Sei Hai Densetsu (Japan) (SGB Enhanced)"
	developer "Gaps"
	rom ( crc 612F0529 )
)

game (
	name "Seme COM Dungeon - Drururuaga (Japan)"
	developer "Kuusou Kagaku"
	rom ( crc 0B1B928C )
)

game (
	name "Sesame Street Sports (Europe)"
	developer "Bonsai Entertainment Corp."
	rom ( crc 55BE1A6E )
)

game (
	name "Sesame Street Sports (USA)"
	developer "Bonsai Entertainment Corp."
	rom ( crc 4ED4AAFA )
)

game (
	name "Sgt. Rock - On the Frontline (USA)"
	developer "Altron"
	rom ( crc 521A2F77 )
)

game (
	name "Front Line - The Next Mission (Japan)"
	developer "Altron"
	rom ( crc F48E1643 )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	developer "Studio Saizensen"
	rom ( crc EF10272E )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	developer "Studio Saizensen"
	rom ( crc 5730393D )
)

game (
	name "Shamus (USA, Europe)"
	developer "Junglevision Software"
	rom ( crc EFB9196D )
)

game (
	name "Shanghai Pocket (USA, Europe) (Rev A) (SGB Enhanced)"
	developer "SunSoft"
	rom ( crc D8FAC36C )
)

game (
	name "Shanghai Pocket (USA) (SGB Enhanced)"
	developer "SunSoft"
	rom ( crc 9401BA47 )
)

game (
	name "Shantae (USA)"
	developer "WayForward"
	rom ( crc E994B59B )
)

game (
	name "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	developer "ITL"
	rom ( crc 709CDA93 )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc F90C4977 )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 55B9AF51 )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 39A10855 )
)

game (
	name "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	developer "Enterbrain"
	rom ( crc 85264877 )
)

game (
	name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	developer "Studio Saizensen"
	rom ( crc 5337FF55 )
)

game (
	name "Shougi 2 (Japan)"
	developer "Pony Canyon"
	rom ( crc A7748D2B )
)

game (
	name "Shougi 3 (Japan)"
	developer "Pony Canyon"
	rom ( crc 64B479FA )
)

game (
	name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	developer "Prolific"
	rom ( crc 387E6459 )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced)"
	developer "Opera House"
	rom ( crc 36E781CD )
)

game (
	name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	developer "Software Creations"
	rom ( crc EBAF4888 )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 6F97B043 )
)

game (
	name "Smurfs Nightmare, The (USA)"
	developer "Bit Managers"
	rom ( crc B50CAFE4 )
)

game (
	name "Snobow Champion (Japan)"
	developer "Dream Japan"
	rom ( crc 846FEA2B )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Mermaid Studios"
	rom ( crc 8C2D9B43 )
)

game (
	name "Snoopy Tennis (Japan)"
	developer "Mermaid Studios"
	rom ( crc D088EEFD )
)

game (
	name "Snoopy Tennis (USA) (En,Fr,Es)"
	developer "Mermaid Studios"
	rom ( crc D882ECCC )
)

game (
	name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	developer "Planet Interactive"
	rom ( crc C9C68471 )
)

game (
	name "Snow White and the Seven Dwarfs (USA)"
	developer "Planet Interactive"
	rom ( crc 8DD38534 )
)

game (
	name "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Vicarious Visions"
	rom ( crc 4BA47DBC )
)

game (
	name "Polaris SnoCross (USA) (Rumble Version)"
	developer "Vicarious Visions"
	rom ( crc DD8B189E )
)

game (
	name "Soccer Manager (Europe) (En,Fr,De,Es)"
	developer "Broadsword Interactive"
	rom ( crc 237ECEF9 )
)

game (
	name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	developer "Graphic Research"
	rom ( crc C9A25B0C )
)

game (
	name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced)"
	developer "Graphic Research"
	rom ( crc A80EEEAD )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 081D7FCB )
)

game (
	name "Soul Getter - Houkago Bouken RPG (Japan)"
	developer "Micro Cabin"
	rom ( crc 3FFCD45B )
)

game (
	name "Space Invaders (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc DAB7460C )
)

game (
	name "Space Invaders X (Japan)"
	developer "Crawfish Interactive"
	rom ( crc C016BC79 )
)

game (
	name "Space Invasion (Europe) (Unl)"
	developer "Z-Axis, Ltd."
	rom ( crc 2B2D9868 )
)

game (
	name "Space Marauder (USA)"
	developer "Kid"
	rom ( crc 4F83B35E )
)

game (
	name "Burai Senshi Color (Japan)"
	developer "Kid"
	rom ( crc E52FBD12 )
)

game (
	name "Space-Net - Cosmo Blue (Japan)"
	developer "Imagineer"
	rom ( crc F606D369 )
)

game (
	name "Space-Net - Cosmo Red (Japan)"
	developer "Imagineer"
	rom ( crc 01F96353 )
)

game (
	name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "DMA Design"
	rom ( crc 63353C0F )
)

game (
	name "Spawn (USA)"
	developer "Konami"
	rom ( crc 72FCB0AD )
)

game (
	name "Speedy Gonzales - Aztec Adventure (USA, Europe)"
	developer "SunSoft"
	rom ( crc AE82AFA4 )
)

game (
	name "Spider-Man (USA, Europe)"
	developer "Vicarious Visions"
	rom ( crc 34E2B3BA )
)

game (
	name "Spider-Man (France)"
	developer "Vicarious Visions"
	rom ( crc F6334DC5 )
)

game (
	name "Spider-Man (Japan)"
	developer "Vicarious Visions"
	rom ( crc 5A83DFC4 )
)

game (
	name "Spider-Man 2 - The Sinister Six (USA, Europe)"
	developer "Torus Games"
	rom ( crc A7FAACCF )
)

game (
	name "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	developer "Planet Interactive"
	rom ( crc 3E9BC90B )
)

game (
	name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	developer "Vicarious Visions"
	rom ( crc 81230564 )
)

game (
	name "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "Kemco"
	rom ( crc 713C6C17 )
)

game (
	name "Spy vs. Spy (Japan)"
	developer "Kemco"
	rom ( crc 0E783117 )
)

game (
	name "Spy vs. Spy (USA)"
	developer "Kemco"
	rom ( crc F0463D51 )
)

game (
	name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced)"
	developer "Tri-Ace"
	rom ( crc 8C7DDBDA )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	developer "HotGen"
	rom ( crc E584DFC2 )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	developer "HotGen"
	rom ( crc 0E697582 )
)

game (
	name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	developer "Pax Softonica"
	rom ( crc 0EBC5758 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe)"
	developer "Crawfish Interactive"
	rom ( crc 28A3AB3A )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Japan)"
	developer "Crawfish Interactive"
	rom ( crc 32739B34 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (USA)"
	developer "Crawfish Interactive"
	rom ( crc AA5F14D2 )
)

game (
	name "Stuart Little - The Journey Home (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc EB273887 )
)

game (
	name "Stuart Little - The Journey Home (Europe) (Fr,De)"
	developer "Tiertex Design Studios"
	rom ( crc ACB08666 )
)

game (
	name "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	developer "Hot-B"
	rom ( crc B7F77B6A )
)

game (
	name "Super Bombliss DX (Japan) (En) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 34C8A4A5 )
)

game (
	name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Morning Star Multimedia"
	rom ( crc 6833923D )
)

game (
	name "Super Breakout! (USA)"
	developer "Morning Star Multimedia"
	rom ( crc 52F51CB5 )
)

game (
	name "Super Chinese Fighter EX (Japan)"
	developer "Culture Brain"
	rom ( crc DCDAA333 )
)

game (
	name "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	developer "Vial One"
	rom ( crc DF50473F )
)

game (
	name "Super Gals! Kotobuki Ran (Japan)"
	developer "Konami"
	rom ( crc 90379C16 )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev B)"
	developer "Nintendo"
	rom ( crc 62BBAE83 )
)

game (
	name "Super Mario Bros. Deluxe (Japan) (NP)"
	developer "Nintendo"
	rom ( crc 866B1212 )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe)"
	developer "Nintendo"
	rom ( crc A4CD26FF )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev A)"
	developer "Nintendo"
	rom ( crc 90AB047B )
)

game (
	name "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan)"
	developer "Konami"
	rom ( crc 315CAA18 )
)

game (
	name "Super Real Fishing (Japan) (Rumble Version)"
	developer "Bottom Up"
	rom ( crc 00865161 )
)

game (
	name "Super Robot Pinball (Japan)"
	developer "Media Factory"
	rom ( crc 6E330FCD )
)

game (
	name "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced)"
	developer "Amble"
	rom ( crc D24E592D )
)

game (
	name "Supercross Freestyle (Europe) (En,Fr,De,Es,It)"
	developer "Infogrames"
	rom ( crc 4D3E0F51 )
)

game (
	name "Supreme Snowboarding (Europe) (En,Fr,De)"
	developer "Software Creations"
	rom ( crc 53B1E661 )
)

game (
	name "Boarder Zone (USA)"
	developer "Software Creations"
	rom ( crc A7152869 )
)

game (
	name "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced)"
	developer "Konami"
	rom ( crc AB8B25D8 )
)

game (
	name "Suzuki Alstare Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Visual Impact"
	rom ( crc 0F7264BA )
)

game (
	name "Sweet Ange (Japan) (SGB Enhanced)"
	developer "Koei"
	rom ( crc 4BE9B159 )
)

game (
	name "Swing (Germany)"
	developer "Software 2000"
	rom ( crc 7041929D )
)

game (
	name "SWIV (Europe) (En,Fr,De,Es,It)"
	developer "TCC"
	rom ( crc 44D30B7A )
)

game (
	name "Sylvanian Families - Otogi no Kuni no Pendant (Japan) (SGB Enhanced)"
	developer "Epoch"
	rom ( crc C6FE4497 )
)

game (
	name "Sylvanian Families 2 - Irozuku Mori no Fantasy (Japan)"
	developer "Epoch"
	rom ( crc F82D391F )
)

game (
	name "Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)"
	developer "Epoch"
	rom ( crc ABF32B8B )
)

game (
	name "Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 6DD8AC91 )
)

game (
	name "Sylvester and Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Bit Managers"
	rom ( crc 6BB3B0DC )
)

game (
	name "Looney Tunes - Twouble! (USA) (En,Fr,Es)"
	developer "Bit Managers"
	rom ( crc 698D7BE4 )
)

game (
	name "Tabaluga (Germany)"
	developer "NEON Software GmbH"
	rom ( crc F09F92D7 )
)

game (
	name "Taisen Tsumeshougi (Japan) (NP)"
	developer "Athena"
	rom ( crc 95310C8B )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced)"
	developer "Alfa System"
	rom ( crc 725CF31C )
)

game (
	name "Taxi 2 (France)"
	developer "Visual Impact"
	rom ( crc 0FD9FFF0 )
)

game (
	name "Taxi 3 (France)"
	developer "Visual Impact"
	rom ( crc 2838996F )
)

game (
	name "Tazmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It)"
	developer "M4 Limited"
	rom ( crc 683752A0 )
)

game (
	name "Tazmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It)"
	developer "M4 Limited"
	rom ( crc 3611D0D8 )
)

game (
	name "Tech Deck Skateboarding (USA, Europe)"
	developer "Handheld Games"
	rom ( crc C07EBE70 )
)

game (
	name "Test Drive 2001 (USA)"
	developer "Xantera"
	rom ( crc BB894EC7 )
)

game (
	name "Test Drive 6 (Europe) (En,Fr,De,Es,It)"
	developer "Xantera"
	rom ( crc 13691CEB )
)

game (
	name "Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample)"
	developer "Xantera"
	rom ( crc 2F179045 )
)

game (
	name "Test Drive 6 (USA)"
	developer "Xantera"
	rom ( crc 5CE00547 )
)

game (
	name "Test Drive Cycles (USA)"
	developer "Xantera"
	rom ( crc E32BB06F )
)

game (
	name "Thunderbirds (Europe) (En,Fr,De,Es,It)"
	developer "Pukka Games"
	rom ( crc 36536324 )
)

game (
	name "Thunderbirds (Europe)"
	developer "Pukka Games"
	rom ( crc B5BECECF )
)

game (
	name "Tiger Woods PGA Tour 2000 (USA, Europe)"
	developer "Xantera"
	rom ( crc A6DFB1D9 )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "Bit Managers"
	rom ( crc 6832F38A )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)"
	developer "Warthog"
	rom ( crc 7AA371ED )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (USA)"
	developer "Warthog"
	rom ( crc 800EFB3D )
)

game (
	name "Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Formula"
	rom ( crc 5A0D41AA )
)

game (
	name "TNN Outdoors Fishing Champ (USA) (SGB Enhanced)"
	developer "Starfish"
	rom ( crc 00A14D18 )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	developer "Starfish"
	rom ( crc AE466545 )
)

game (
	name "TOCA Touring Car Championship (USA, Europe)"
	developer "Spellbound"
	rom ( crc B509892B )
)

game (
	name "Toki Tori (USA, Europe) (En,Ja,Fr,De,Es)"
	developer "Two Tribes"
	rom ( crc 0A0F9289 )
)

game (
	name "Tokoro-san no Setagaya C.C. (Japan)"
	developer "Natsume"
	rom ( crc 9139E307 )
)

game (
	name "Tom & Jerry (USA, Europe)"
	developer "Morning Star Multimedia"
	rom ( crc B97C0BD9 )
)

game (
	name "Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It)"
	developer "Conspiracy Entertainment"
	rom ( crc 3E17D04A )
)

game (
	name "Tom and Jerry - Mousehunt (USA) (En,Fr,Es)"
	developer "Conspiracy Entertainment"
	rom ( crc 5FC6BEC0 )
)

game (
	name "Tom and Jerry in Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da)"
	developer "Warthog"
	rom ( crc 9D9C84F4 )
)

game (
	name "Tom and Jerry in Mouse Attacks! (USA)"
	developer "Warthog"
	rom ( crc 38CE3F76 )
)

game (
	name "Tom Clancy's Rainbow Six (USA, Europe) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc E72F2683 )
)

game (
	name "Tomb Raider - Curse of the Sword (USA, Europe)"
	developer "Core Design Ltd."
	rom ( crc 02C1035A )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc A8628F7A )
)

game (
	name "Tonka Construction Site (USA)"
	developer "Cosmigo"
	rom ( crc 8142A3E8 )
)

game (
	name "Tonka Raceway (Europe)"
	developer "Morning Star Multimedia"
	rom ( crc E108B2C2 )
)

game (
	name "Tonka Raceway (USA)"
	developer "Morning Star Multimedia"
	rom ( crc BC07F4FB )
)

game (
	name "Tonka Raceway (USA) (Rumble Version)"
	developer "Morning Star Multimedia"
	rom ( crc A5AF4B28 )
)

game (
	name "Tony Hawk's Pro Skater (USA, Europe)"
	developer "HotGen"
	rom ( crc 8D8BB5C4 )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA, Europe)"
	developer "Natsume"
	rom ( crc 2C27C61F )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA, Europe)"
	developer "HotGen"
	rom ( crc FD5290A1 )
)

game (
	name "Toobin' (USA)"
	developer "Digital Eclipse"
	rom ( crc 3D6B598C )
)

game (
	name "Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc 6573B88F )
)

game (
	name "Toonsylvania (USA)"
	developer "RFX Interactive"
	rom ( crc 096D0C27 )
)

game (
	name "Tootuff (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc 1972CBF7 )
)

game (
	name "Top Gear Rally (Europe) (Rumble Version)"
	developer "Vision Works"
	rom ( crc 337E5DD3 )
)

game (
	name "Top Gear Pocket (Japan) (Rumble Version)"
	developer "Vision Works"
	rom ( crc EBCCA3DA )
)

game (
	name "Top Gear Pocket (USA) (Rumble Version)"
	developer "Vision Works"
	rom ( crc 84499FC1 )
)

game (
	name "Top Gun - Fire Storm (USA, Europe) (En,Fr,De,Es,It,Nl)"
	developer "Fluid Studios"
	rom ( crc E2AD5A0F )
)

game (
	name "Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Aqua Pacific"
	rom ( crc C25EE35A )
)

game (
	name "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	developer "Aqua Pacific"
	rom ( crc CD15ED36 )
)

game (
	name "Totsugeki! Papparatai (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 0AEAE8FB )
)

game (
	name "Towers - Lord Baniff's Deceit (USA, Europe)"
	developer "JV Games Inc."
	rom ( crc 7B9B2468 )
)

game (
	name "Trick Boarder (Europe)"
	developer "Natsume"
	rom ( crc EFE3FC64 )
)

game (
	name "Trick Boarder (USA)"
	developer "Natsume"
	rom ( crc E856DC3D )
)

game (
	name "Trickboarder GP (Japan)"
	developer "Natsume"
	rom ( crc 31740097 )
)

game (
	name "Triple Play 2001 (USA, Europe)"
	developer "EA Sports"
	rom ( crc 74E04C07 )
)

game (
	name "Trouballs (USA)"
	developer "Paragon 5"
	rom ( crc 260EED04 )
)

game (
	name "Tsuri Sensei 2 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 1BE00A6E )
)

game (
	name "Tsuriiko!! (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 6F2CBD1D )
)

game (
	name "Turok - Rage Wars (USA, Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 786B5AB4 )
)

game (
	name "Turok 2 - Seeds of Evil (USA, Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 6EDA6A3A )
)

game (
	name "Turok 2 - Seeds of Evil (Japan)"
	developer "Bit Managers"
	rom ( crc F095B446 )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA, Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 6D48765E )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,De,Es,It)"
	developer "Tell-Tale Production"
	rom ( crc 9306EDD0 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,Nl,Sv,No,Da)"
	developer "Tell-Tale Production"
	rom ( crc C7B61220 )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Fr,De)"
	developer "Kemco"
	rom ( crc 7361D6BC )
)

game (
	name "Titi - Le Tour du Monde en 80 Chats (France)"
	developer "Kemco"
	rom ( crc CE55ED18 )
)

game (
	name "Tweety Sekaiisshuu - 80 Hiki no Neko o Sagase! (Japan)"
	developer "Kemco"
	rom ( crc 147F427A )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Es,It)"
	developer "Kemco"
	rom ( crc CA9E5385 )
)

game (
	name "Tweety's High-Flying Adventure (USA)"
	developer "Kemco"
	rom ( crc 4E226396 )
)

game (
	name "Tyrannosaurus Tex (USA) (Proto)"
	developer "Slitherine"
	rom ( crc 1BD4E588 )
)

game (
	name "Uchuujin Tanaka Tarou de RPG Tsuku-ru GB 2 (Japan)"
	developer "Enterbrain"
	rom ( crc 219E42E3 )
)

game (
	name "Ultimate Fighting Championship (Europe)"
	developer "Fluid Studios"
	rom ( crc 92A5A1AD )
)

game (
	name "Ultimate Fighting Championship (USA)"
	developer "Fluid Studios"
	rom ( crc D5F036CE )
)

game (
	name "Ultimate Paint Ball (USA, Europe)"
	developer "Morning Star Multimedia"
	rom ( crc 6DCFDFE2 )
)

game (
	name "Ultimate Surfing (Europe)"
	developer "Act Japan"
	rom ( crc B3398A9B )
)

game (
	name "Naminori Yarou! (Japan) (NP)"
	developer "Act Japan"
	rom ( crc AC5E477D )
)

game (
	name "Ultimate Surfing (USA)"
	developer "Act Japan"
	rom ( crc E84DF1F0 )
)

game (
	name "Uno (Europe) (En,Fr,De,Es,It,Nl)"
	developer "HotGen"
	rom ( crc 70760CCE )
)

game (
	name "Uno (USA)"
	developer "HotGen"
	rom ( crc F026D509 )
)

game (
	name "Vegas Games (Europe) (En,Fr,De)"
	developer "Digital Eclipse"
	rom ( crc 81B2BB8D )
)

game (
	name "Vegas Games (USA)"
	developer "Digital Eclipse"
	rom ( crc 40B5EA96 )
)

game (
	name "Vigilante 8 (USA) (Rumble Version)"
	developer "Vicarious Visions"
	rom ( crc D1A188DC )
)

game (
	name "VIP (USA, Europe) (En,Fr,De,Es,It)"
	developer "Planet Interactive"
	rom ( crc DBDD6D85 )
)

game (
	name "VIP (USA) (En,Fr,Es)"
	developer "Planet Interactive"
	rom ( crc 436C87D4 )
)

game (
	name "Wacky Races (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Velez & Dubail"
	rom ( crc 37EA6093 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	developer "Velez & Dubail"
	rom ( crc 36C04BE0 )
)

game (
	name "Wacky Races (USA) (En,Fr,Es)"
	developer "Velez & Dubail"
	rom ( crc 543ABB1B )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (USA, Europe)"
	developer "Prolific"
	rom ( crc 56BEB694 )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (Europe) (Fr,De,Es)"
	developer "Prolific"
	rom ( crc E54B22B9 )
)

game (
	name "Warau Inu no Bouken - Silly Go Lucky! (Japan)"
	developer "Capcom"
	rom ( crc E93F1582 )
)

game (
	name "Wario Land 3 (World) (En,Ja)"
	developer "Nintendo"
	rom ( crc 480D0259 )
)

game (
	name "Wario Land II (USA, Europe) (SGB Enhanced)"
	developer "Nintendo"
	rom ( crc 047BDF80 )
)

game (
	name "Wario Land 2 (Japan) (SGB Enhanced)"
	developer "Nintendo"
	rom ( crc B30FDBF5 )
)

game (
	name "Warlocked (USA)"
	developer "Bits Studios"
	rom ( crc CFA0DF0F )
)

game (
	name "Warriors of Might and Magic (USA) (En,Fr,De)"
	developer "Climax Studios"
	rom ( crc EF9F5BEA )
)

game (
	name "Watashi no Kitchen (Japan) (Rev A)"
	developer "Kirat"
	rom ( crc 584669E4 )
)

game (
	name "Watashi no Kitchen (Japan)"
	developer "Kirat"
	rom ( crc BC767B25 )
)

game (
	name "Watashi no Restaurant (Japan)"
	developer "Kirat"
	rom ( crc 395003EF )
)

game (
	name "WCW Mayhem (USA, Europe)"
	developer "2n Productions"
	rom ( crc 9F8620D1 )
)

game (
	name "Wendy - Every Witch Way (USA, Europe)"
	developer "WayForward"
	rom ( crc 4AC6907B )
)

game (
	name "Wetrix GB (Europe) (En,Fr,De)"
	developer "Zed Two Limited"
	rom ( crc 9CBFAA3D )
)

game (
	name "Wetrix GB (Japan) (SGB Enhanced)"
	developer "Zed Two Limited"
	rom ( crc 6215C5B3 )
)

game (
	name "Who Wants to Be a Millionaire - 2nd Edition (USA)"
	developer "Valleycrest Productions"
	rom ( crc 6830B7AF )
)

game (
	name "Wild Thornberrys, The - Rambler (USA)"
	developer "Vicarious Visions"
	rom ( crc 0E1465CB )
)

game (
	name "Wings of Fury (Europe) (En,Fr,De)"
	developer "Ed Magnin and Associates"
	rom ( crc 6D59104F )
)

game (
	name "Wings of Fury (USA)"
	developer "Ed Magnin and Associates"
	rom ( crc C94A413A )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (Europe) (En,Fr,De,Es,It,Nl,Da)"
	developer "TOSE"
	rom ( crc 1DB0840C )
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	developer "TOSE"
	rom ( crc 476EDE93 )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (USA)"
