clrmamepro (
	developer "Sega"
	rom ( crc E5C9CBB0 )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	developer "Sega"
	rom ( crc EDC0FB28 )
)

game (
	name "Space Invaders '91 (USA)"
	developer "Taito Corporation"
	rom ( crc BB83B528 )
)

game (
	name "Space Invaders 90 (Japan)"
	developer "Taito Corporation"
	rom ( crc 22ADBD66 )
)

game (
	name "Sparkster (Europe)"
	developer "Konami"
	rom ( crc D63E9F2D )
)

game (
	name "Sparkster (USA)"
	developer "Konami"
	rom ( crc 6BDB14ED )
)

game (
	name "Sparkster - Rocket Knight Adventures 2 (Japan)"
	developer "Konami"
	rom ( crc 914EC662 )
)

game (
	name "Speedball 2 (Europe)"
	developer "The Bitmap Brothers"
	rom ( crc 056A6E03 )
)

game (
	name "Speedball 2 (Japan)"
	developer "The Bitmap Brothers"
	rom ( crc F5442334 )
)

game (
	name "Speedball 2 - Brutal Deluxe (USA)"
	developer "The Bitmap Brothers"
	rom ( crc 9FC340A7 )
)

game (
	name "Spider-Man (USA, Europe) (Acclaim)"
	developer "Recreational Brainware"
	rom ( crc 11B5B590 )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta)"
	developer "Recreational Brainware"
	rom ( crc B88A710D )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta) (Earlier)"
	developer "Recreational Brainware"
	rom ( crc 83E1FE76 )
)

game (
	name "Spider-Man (World) (Sega)"
	developer "Recreational Brainware"
	rom ( crc 70AB775F )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA, Europe)"
	developer "Software Creations"
	rom ( crc 4A4414EA )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	developer "Software Creations"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Spiritual Warfare (USA) (Unl)"
	developer "Wisdom Tree"
	rom ( crc D9A364FF )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	developer "Infogrames"
	rom ( crc 6634B130 )
)

game (
	name "Splatterhouse 2 (Europe)"
	developer "Now Production"
	rom ( crc 2559E03C )
)

game (
	name "Splatterhouse 2 (USA)"
	developer "Now Production"
	rom ( crc 2D1766E9 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	developer "Now Production"
	rom ( crc 9FB70301 )
)

game (
	name "Splatterhouse 3 (USA)"
	developer "Now Production"
	rom ( crc 00F05D07 )
)

game (
	name "Splatterhouse Part 3 (Japan, Korea)"
	developer "Now Production"
	rom ( crc 31B83D22 )
)

game (
	name "Sports Talk Baseball (USA)"
	developer "Sega"
	rom ( crc 0DEB79C2 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	developer "Sega"
	rom ( crc A948AB7E )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc FBE254EA )
)

game (
	name "Spot Goes to Hollywood (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc BDAD1CBC )
)

game (
	name "Squirrel King (China) (Unl)"
	developer "Gamtec"
	rom ( crc B8261FF5 )
)

game (
	name "Star Control (USA) (Unl)"
	developer "Toys for Bob"
	rom ( crc 8E2BCEAF )
)

game (
	name "Star Odyssey (World) (Unl)"
	developer "Hot-B"
	rom ( crc 0B670A3E )
)

game (
	name "Blue Almanac (Japan)"
	developer "Hot-B"
	rom ( crc 7222EBB3 )
)

game (
	name "Star Odyssey (USA) (Beta) (1992-1-16)"
	developer "Hot-B"
	rom ( crc FBBD7EF4 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	developer "Novotrade"
	rom ( crc D4B122F9 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	developer "Novotrade"
	rom ( crc A771E1A4 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	developer "MicroProse"
	rom ( crc EF840EF2 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	developer "MicroProse"
	rom ( crc 272153FB )
)

game (
	name "Starflight (USA, Europe) (v1.1)"
	developer "Blue Sky Software"
	rom ( crc 1217DBEA )
)

game (
	name "Starflight (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc D550C928 )
)

game (
	name "Stargate (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc E587069E )
)

game (
	name "Stargate (Europe) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 8DC8AB23 )
)

game (
	name "Stargate (USA) (Sample) (NGen)"
	developer "Probe Entertainment Limited"
	rom ( crc 51946EA9 )
)

game (
	name "Steel Talons (USA, Europe)"
	developer "Polygon Games"
	rom ( crc 10E4EC63 )
)

game (
	name "Steel Talons (Japan, Korea)"
	developer "Polygon Games"
	rom ( crc 04F388E6 )
)

game (
	name "Steel Talons (USA) (Beta)"
	developer "Polygon Games"
	rom ( crc C4052F18 )
)

game (
	name "Stone Protectors (USA) (Proto)"
	developer "Eurocom Entertainment Software"
	rom ( crc FBF0D54F )
)

game (
	name "Stormlord (Japan)"
	developer "Punk Development"
	rom ( crc 0B440FED )
)

game (
	name "Stormlord (USA)"
	developer "Punk Development"
	rom ( crc 39AB50A5 )
)

game (
	name "Story of Thor, The (Europe)"
	developer "Ancient"
	rom ( crc 1110B0DB )
)

game (
	name "Beyond Oasis (USA)"
	developer "Ancient"
	rom ( crc C4728225 )
)

game (
	name "Legende de Thor, La (France)"
	developer "Ancient"
	rom ( crc B97CCA1C )
)

game (
	name "Story of Thor, The (Germany)"
	developer "Ancient"
	rom ( crc FA20D011 )
)

game (
	name "Story of Thor, The (Japan) (Beta) [b]"
	developer "Ancient"
	rom ( crc BFC11649 )
)

game (
	name "Story of Thor, The (Korea)"
	developer "Ancient"
	rom ( crc EE1603C5 )
)

game (
	name "Story of Thor, The (Spain)"
	developer "Ancient"
	rom ( crc 4631F941 )
)

game (
	name "Story of Thor, The - Hikari o Tsugumono (Japan)"
	developer "Ancient"
	rom ( crc 4F39783C )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	developer "Capcom"
	rom ( crc 56D41136 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	developer "Capcom"
	rom ( crc 13FE08A1 )
)

game (
	name "Street Fighter II' Plus - Champion Edition (Asia)"
	developer "Capcom"
	rom ( crc 2E487EE3 )
)

game (
	name "Street Racer (Europe)"
	developer "Vivid Image"
	rom ( crc 1A58D5FE )
)

game (
	name "Street Smart (Japan, USA)"
	developer "Treco"
	rom ( crc B1DEDFAD )
)

game (
	name "Strider (USA, Europe)"
	developer "Sega"
	rom ( crc B9D099A4 )
)

game (
	name "Strider Hiryuu (Japan, Korea)"
	developer "Sega"
	rom ( crc 859173F2 )
)

game (
	name "Strider II (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc E85E5270 )
)

game (
	name "Strider Returns - Journey from Darkness (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 42589B79 )
)

game (
	name "Striker (Europe)"
	developer "Rage Software"
	rom ( crc CC5D7AB2 )
)

game (
	name "Striker (Europe) (Beta)"
	developer "Rage Software"
	rom ( crc C10B270E )
)

game (
	name "Sub-Terrania (Europe)"
	developer "Zyrinx"
	rom ( crc E8CED28D )
)

game (
	name "Sub-Terrania (Japan)"
	developer "Zyrinx"
	rom ( crc 7638EA91 )
)

game (
	name "Sub-Terrania (USA)"
	developer "Zyrinx"
	rom ( crc DC3C6C45 )
)

game (
	name "Sub-Terrania (USA) (Beta)"
	developer "Zyrinx"
	rom ( crc 3A1022D1 )
)

game (
	name "Sub-Terrania (USA) (Beta) (Earlier)"
	developer "Zyrinx"
	rom ( crc 9C13D25C )
)

game (
	name "Summer Challenge (USA, Europe) (Unl)"
	developer "MindSpan"
	rom ( crc D7D53DC1 )
)

game (
	name "Sunset Riders (Europe)"
	developer "Konami"
	rom ( crc 0FF33054 )
)

game (
	name "Sunset Riders (USA)"
	developer "Konami"
	rom ( crc AC30C297 )
)

game (
	name "Super Battleship (USA)"
	developer "Synergistic Software"
	rom ( crc 99CA1BFB )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	developer "Sega"
	rom ( crc 11645D6E )
)

game (
	name "Super Daisenryaku (Japan)"
	developer "Sega"
	rom ( crc D50A166F )
)

game (
	name "Super Fantasy Zone (Europe)"
	developer "SunSoft"
	rom ( crc 927975BE )
)

game (
	name "Super Fantasy Zone (Japan)"
	developer "SunSoft"
	rom ( crc 767780D7 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	developer "Sega"
	rom ( crc 3877D107 )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	developer "Sega"
	rom ( crc CB2201A3 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	developer "Sega"
	rom ( crc 7E892199 )
)

game (
	name "Super High Impact (USA)"
	developer "Iguana Entertainment"
	rom ( crc B870C2F7 )
)

game (
	name "Super Hydlide (Europe)"
	developer "T&E; Soft"
	rom ( crc 1FE2D90B )
)

game (
	name "Super Hydlide (Japan)"
	developer "T&E; Soft"
	rom ( crc 599BE386 )
)

game (
	name "Super Hydlide (USA)"
	developer "T&E; Soft"
	rom ( crc 1335DDAA )
)

game (
	name "Super Kick Off (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc F43793FF )
)

game (
	name "Super Off Road (USA, Europe) (Unl)"
	developer "Software Creations"
	rom ( crc 8F2FDADA )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	developer "Acid"
	rom ( crc 4A9C62F9 )
)

game (
	name "Super Skidmarks (Europe) (Beta)"
	developer "Acid"
	rom ( crc A61A0F0C )
)

game (
	name "Super Smash T.V. (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc F22412B6 )
)

game (
	name "Super Street Fighter II (Europe)"
	developer "Capcom"
	rom ( crc 682C192F )
)

game (
	name "Super Street Fighter II (USA)"
	developer "Capcom"
	rom ( crc 165DEFBF )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	developer "Capcom"
	rom ( crc D8EEB2BD )
)

game (
	name "Super Thunder Blade (World)"
	developer "Sega"
	rom ( crc B13087EE )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	developer "Sega"
	rom ( crc 8BD77836 )
)

game (
	name "Super Volley Ball (Japan)"
	developer "Micronics"
	rom ( crc 9B5C28EA )
)

game (
	name "Super Volley Ball (USA)"
	developer "Micronics"
	rom ( crc 85102799 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	developer "SunSoft"
	rom ( crc 7DB434BA )
)

game (
	name "Superman (USA)"
	developer "SunSoft"
	rom ( crc 543A5869 )
)

game (
	name "Superman (USA) (Beta)"
	developer "SunSoft"
	rom ( crc 5CD0E1D4 )
)

game (
	name "Surging Aura (Japan)"
	developer "Japan Media Programming"
	rom ( crc 65AC1D2B )
)

game (
	name "Swamp Thing (USA) (Proto)"
	developer "Microsmiths Inc."
	rom ( crc 82013EF6 )
)

game (
	name "Sword of Sodan (USA, Europe)"
	developer "Innerprise Software"
	rom ( crc 9CB8468F )
)

game (
	name "Sword of Sodan (Japan)"
	developer "Innerprise Software"
	rom ( crc 58EDB3F3 )
)

game (
	name "Sword of Vermilion (USA, Europe)"
	developer "Sega AM2"
	rom ( crc EA1BC9AB )
)

game (
	name "Vermilion (Japan)"
	developer "Sega AM2"
	rom ( crc E400DFC3 )
)

game (
	name "Syd of Valis (USA)"
	developer "I.S.C."
	rom ( crc 37DC0108 )
)

game (
	name "SD Valis (Japan)"
	developer "I.S.C."
	rom ( crc 1AEF72EA )
)

game (
	name "Syndicate (USA, Europe)"
	developer "Bullfrog Productions"
	rom ( crc 95BBF87B )
)

game (
	name "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	developer "Bits Studios"
	rom ( crc 2F75E896 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc A1264F17 )
)

game (
	name "T2 - The Arcade Game (USA) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 94255703 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	developer "Probe Entertainment Limited"
	rom ( crc 5E6FE52C )
)

game (
	name "Taikou Risshiden (Japan)"
	developer "Koei"
	rom ( crc F96FE15B )
)

game (
	name "Talmit's Adventure (Europe)"
	developer "TOSE"
	rom ( crc 05DC3FFC )
)

game (
	name "Marvel Land (Japan)"
	developer "TOSE"
	rom ( crc 5D162D21 )
)

game (
	name "Marvel Land (USA)"
	developer "TOSE"
	rom ( crc CD7EEEB7 )
)

game (
	name "Target Earth (USA)"
	developer "NCS"
	rom ( crc CDDF62D3 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	developer "NCS"
	rom ( crc 81A2C800 )
)

game (
	name "Task Force Harrier EX (Japan)"
	developer "Jorudan"
	rom ( crc E9A54EED )
)

game (
	name "Task Force Harrier EX (USA)"
	developer "Jorudan"
	rom ( crc C8BB0257 )
)

game (
	name "Team USA Basketball (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc A0CAF97E )
)

game (
	name "Dream Team USA (Japan)"
	developer "Electronic Arts"
	rom ( crc E2E21B72 )
)

game (
	name "TechnoClash (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc 4E65E483 )
)

game (
	name "Technocop (USA)"
	developer "Punk Development"
	rom ( crc 7459AD06 )
)

game (
	name "Technocop (USA) (Beta)"
	developer "Punk Development"
	rom ( crc 059AC8FB )
)

game (
	name "Tecmo Super Baseball (USA)"
	developer "Sculptured Software"
	rom ( crc 227A1178 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	developer "Tecmo"
	rom ( crc 90C6E20C )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	developer "Tecmo"
	rom ( crc 21F27D34 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	developer "Tecmo"
	rom ( crc BD5933EE )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	developer "Tecmo"
	rom ( crc 32FB633D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	developer "Tecmo"
	rom ( crc 0A0E67D8 )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	developer "Tecmo"
	rom ( crc AAE4089F )
)

game (
	name "Tecmo Super Hockey (USA)"
	developer "Malibu"
	rom ( crc 5F86DDC9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	developer "Sculptured Software"
	rom ( crc 79F33EB6 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	developer "Sculptured Software"
	rom ( crc 53913991 )
)

game (
	name "Tecmo World Cup (USA)"
	developer "Sims"
	rom ( crc CAF8EB2C )
)

game (
	name "Tecmo World Cup '92 (Japan)"
	developer "Sims"
	rom ( crc 5E93C8B0 )
)

game (
	name "Teddy Boy Blues (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 733D2EB3 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	developer "Konami"
	rom ( crc 966D5286 )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	developer "Konami"
	rom ( crc 1B003498 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	developer "Konami"
	rom ( crc 679C41DE )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	developer "Konami"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	developer "Konami"
	rom ( crc 8843F2C9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	developer "Konami"
	rom ( crc 95B5484D )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	developer "Chat Noir"
	rom ( crc 44817E92 )
)

game (
	name "Tel-Tel Stadium (Japan)"
	developer "SunSoft"
	rom ( crc 54CF8C29 )
)

game (
	name "Terminator, The (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 15F4D302 )
)

game (
	name "Terminator, The (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc 31A629BE )
)

game (
	name "Test Drive II - The Duel (USA, Europe) (Unl)"
	developer "Distinctive Software"
	rom ( crc F9BDF8C5 )
)

game (
	name "Tetris (Japan)"
	developer "Sanritsu"
	rom ( crc 4CE90DB0 )
)

game (
	name "Theme Park (USA, Europe)"
	developer "Bullfrog Productions"
	rom ( crc 289DA2C5 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	developer "Malibu"
	rom ( crc 1A406299 )
)

game (
	name "Thunder Force II (USA, Europe)"
	developer "TechnoSoft"
	rom ( crc 9B1561B3 )
)

game (
	name "Thunder Force II MD (Japan)"
	developer "TechnoSoft"
	rom ( crc E75EC3E0 )
)

game (
	name "Thunder Force III (Japan, USA)"
	developer "TechnoSoft"
	rom ( crc 1B3F399A )
)

game (
	name "Thunder Force IV (Europe)"
	developer "TechnoSoft"
	rom ( crc E7E3C05B )
)

game (
	name "Lightening Force - Quest for the Darkstar (USA)"
	developer "TechnoSoft"
	rom ( crc C8F8C0E0 )
)

game (
	name "Thunder Force IV (Japan)"
	developer "TechnoSoft"
	rom ( crc 8D606480 )
)

game (
	name "Thunder Fox (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc ECA6CFFA )
)

game (
	name "Thunder Fox (USA)"
	developer "Aisystem Tokyo"
	rom ( crc 5463F50F )
)

game (
	name "Tick, The (USA)"
	developer "Software Creations"
	rom ( crc 425132F0 )
)

game (
	name "Time Killers (Europe)"
	developer "Incredible Technologies"
	rom ( crc A4F48A1A )
)

game (
	name "Time Killers (USA)"
	developer "Incredible Technologies"
	rom ( crc 4B5F52AC )
)

game (
	name "Time Trax (USA) (Proto)"
	developer "Malibu"
	rom ( crc DFF045EB )
)

game (
	name "TinHead (USA)"
	developer "MicroProse"
	rom ( crc D6724B84 )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	developer "Infogrames"
	rom ( crc 4243CAF3 )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	developer "Konami"
	rom ( crc D10FBA51 )
)

game (
	name "Tiny Toon Adventures (Korea)"
	developer "Konami"
	rom ( crc 4CA3A8FB )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	developer "Konami"
	rom ( crc A26D3AE0 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc C83FFA1B )
)

game (
	name "TNN Outdoors Bass Tournament '96 (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc 5C523C0B )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	developer "ToeJam & Earl Productions"
	rom ( crc 7A588F4B )
)

game (
	name "ToeJam & Earl (World)"
	developer "ToeJam & Earl Productions"
	rom ( crc D1B36786 )
)

game (
	name "Tony La Russa Baseball (USA, Australia)"
	developer "SSI"
	rom ( crc 24629C78 )
)

game (
	name "Top Gear 2 (USA)"
	developer "Gremlin Interactive"
	rom ( crc BD3074D2 )
)

game (
	name "Top Pro Golf (Japan)"
	developer "Soft Machine"
	rom ( crc 62BAD606 )
)

game (
	name "Total Football (Europe)"
	developer "Domark"
	rom ( crc 8360B66A )
)

game (
	name "Toughman Contest (USA, Europe)"
	developer "Visual Concepts"
	rom ( crc E19FBC93 )
)

game (
	name "Tougiou King Colossus (Japan)"
	developer "Sega"
	rom ( crc FFE7B3C7 )
)

game (
	name "Toxic Crusaders (USA)"
	developer "Infogrames"
	rom ( crc 11FD46CE )
)

game (
	name "Toys (USA)"
	developer "Imagineering Inc"
	rom ( crc CBC9951B )
)

game (
	name "Traysia (USA)"
	developer "Riot"
	rom ( crc 96184F4F )
)

game (
	name "Minato no Traysia (Japan)"
	developer "Riot"
	rom ( crc BD89FD09 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	developer "Extended Play Productions"
	rom ( crc A89638A0 )
)

game (
	name "Triple Play 96 (USA)"
	developer "Extended Play Productions"
	rom ( crc F1748E91 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	developer "Williams"
	rom ( crc 015F2713 )
)

game (
	name "True Lies (World)"
	developer "Beam Software"
	rom ( crc 18C09468 )
)

game (
	name "Turrican (USA, Europe) (Unl)"
	developer "Accolade"
	rom ( crc 634D67A6 )
)

game (
	name "Twin Cobra - Desert Attack Helicopter (USA)"
	developer "Graphic Research"
	rom ( crc 2C708248 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	developer "Graphic Research"
	rom ( crc 61276D21 )
)

game (
	name "Twinkle Tale (Japan)"
	developer "Zap"
	rom ( crc D757F924 )
)

game (
	name "Two Crude Dudes (Europe)"
	developer "Opera House"
	rom ( crc B6D90A10 )
)

game (
	name "Crude Buster (Japan)"
	developer "Opera House"
	rom ( crc AFFB4B00 )
)

game (
	name "Two Crude Dudes (USA)"
	developer "Opera House"
	rom ( crc 721B5744 )
)

game (
	name "Two Tribes - Populous II (Europe)"
	developer "Panelcomp"
	rom ( crc EE988BD9 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc C511E8D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	developer "Avalanche Software"
	rom ( crc ECFB5CB4 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	developer "Avalanche Software"
	rom ( crc 7290770D )
)

game (
	name "Ultimate QIX (USA)"
	developer "ITL"
	rom ( crc D83369D9 )
)

game (
	name "Volfied (Japan)"
	developer "ITL"
	rom ( crc B0C5E3F7 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	developer "Rage Software"
	rom ( crc 83DB6E58 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta)"
	developer "Rage Software"
	rom ( crc 9D451F72 )
)

game (
	name "Ultraman (Japan)"
	developer "Human Entertainment"
	rom ( crc 83B4D5FB )
)

game (
	name "Uncharted Waters (USA)"
	developer "Koei"
	rom ( crc 4EDAEC59 )
)

game (
	name "Daikoukai Jidai (Japan)"
	developer "Koei"
	rom ( crc 5A652458 )
)

game (
	name "Undead Line (Japan)"
	developer "T&E; Soft"
	rom ( crc FB3CA1E6 )
)

game (
	name "Universal Soldier (USA, Europe) (Unl)"
	developer "The Code Monkeys"
	rom ( crc 352EBD49 )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	developer "Accolade"
	rom ( crc 9920E7B7 )
)

game (
	name "Urban Strike (USA, Europe)"
	developer "Granite Bay Software"
	rom ( crc CF690A75 )
)

game (
	name "Uzu Keobukseon (Korea)"
	developer "Samsung"
	rom ( crc A7255BA8 )
)

game (
	name "Valis (USA)"
	developer "Riot"
	rom ( crc 13BC5B72 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	developer "Riot"
	rom ( crc 24431625 )
)

game (
	name "Valis III (USA)"
	developer "Telenet Japan"
	rom ( crc 59A2A368 )
)

game (
	name "Valis III (Japan) (Rev A)"
	developer "Telenet Japan"
	rom ( crc 4D49A166 )
)

game (
	name "Vapor Trail (USA)"
	developer "Data East"
	rom ( crc C49E3A0A )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	developer "Data East"
	rom ( crc 83B6B6BA )
)

game (
	name "Vectorman (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc D38B3354 )
)

game (
	name "Vectorman (USA) (Beta)"
	developer "Blue Sky Software"
	rom ( crc A315C8AA )
)

game (
	name "Vectorman (USA, Europe) (Sega Smash Pack)"
	developer "Blue Sky Software"
	rom ( crc 5C680397 )
)

game (
	name "Vectorman 2 (USA)"
	developer "Blue Sky Software"
	rom ( crc C1A24088 )
)

game (
	name "Vectorman 2 (USA) (Beta)"
	developer "Blue Sky Software"
	rom ( crc ADA2B0EF )
)

game (
	name "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	developer "Software Creations"
	rom ( crc 512ADE32 )
)

game (
	name "Verytex (Japan)"
	developer "Opera House"
	rom ( crc BAFC375F )
)

game (
	name "Viewpoint (USA)"
	developer "Nexus Interact"
	rom ( crc 59C71866 )
)

game (
	name "Viewpoint (USA) (Beta)"
	developer "Nexus Interact"
	rom ( crc F2E69CE7 )
)

game (
	name "Virtua Fighter 2 (USA, Europe)"
	developer "Gaibrain"
	rom ( crc 937380F3 )
)

game (
	name "Virtua Fighter 2 (Korea)"
	developer "Gaibrain"
	rom ( crc A95D0949 )
)

game (
	name "Virtua Racing (Europe)"
	developer "Sega AM2"
	rom ( crc 9624D4EF )
)

game (
	name "Virtua Racing (Japan)"
	developer "Sega AM2"
	rom ( crc 53A293B5 )
)

game (
	name "Virtua Racing (USA)"
	developer "Sega AM2"
	rom ( crc 7E1A324A )
)

game (
	name "Virtual Bart (World)"
	developer "Sculptured Software"
	rom ( crc 8DB9F378 )
)

game (
	name "Virtual Pinball (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc D63473AA )
)

game (
	name "Vixen 357 (Japan)"
	developer "NCS"
	rom ( crc 3AFA2D7B )
)

game (
	name "VR Troopers (USA, Europe)"
	developer "Syrox Developments"
	rom ( crc 2F35516E )
)

game (
	name "Wacky Races (USA) (Proto)"
	developer "Eden Entertainment Software"
	rom ( crc 1B173F09 )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	developer "HeadGames"
	rom ( crc 8AF4552D )
)

game (
	name "Warlock (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 0A46539B )
)

game (
	name "Warlock (USA) (Beta)"
	developer "Realtime Associates"
	rom ( crc C9B6EDB3 )
)

game (
	name "WarpSpeed (USA) (Unl)"
	developer "Accolade"
	rom ( crc 143697ED )
)

game (
	name "Warrior of Rome (USA)"
	developer "Micronet"
	rom ( crc 5BE10C6A )
)

game (
	name "Caesar no Yabou (Japan)"
	developer "Micronet"
	rom ( crc 69796E93 )
)

game (
	name "Warrior of Rome II (USA)"
	developer "Micronet"
	rom ( crc CD8C472A )
)

game (
	name "Caesar no Yabou II (Japan)"
	developer "Micronet"
	rom ( crc 4F327B3A )
)

game (
	name "Waterworld (Europe) (Proto)"
	developer "Data Design Interactive"
	rom ( crc 51C80498 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	developer "Time Warner Interactive"
	rom ( crc C2C13B81 )
)

game (
	name "Wayne's World (USA)"
	developer "Gray Matter"
	rom ( crc D2CF6EBE )
)

game (
	name "WeaponLord (USA)"
	developer "Visual Concepts"
	rom ( crc B9895365 )
)

game (
	name "Wheel of Fortune (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc C8D8EFC3 )
)

game (
	name "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	developer "EA Canada"
	rom ( crc EEF372E8 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	developer "EA Canada"
	rom ( crc 7D4450AD )
)

game (
	name "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	developer "EA Canada"
	rom ( crc EA19D4A4 )
)

game (
	name "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	developer "EA Canada"
	rom ( crc D523B552 )
)

game (
	name "Whip Rush (USA)"
	developer "Vic Tokai"
	rom ( crc 7EB6B86B )
