clrmamepro (
	name "Jordan vs Bird - One On One (USA)"
	publisher "Milton Bradley"
	rom ( crc 303D4371 )
)

game (
	name "Joust (USA)"
	publisher "HAL Labs"
	rom ( crc BE387AF0 )
)

game (
	name "Joust (Japan)"
	publisher "HAL Labs"
	rom ( crc 927C7A3A )
)

game (
	name "Joy Mech Fight (Japan)"
	publisher "Nintendo"
	rom ( crc 708EA2BE )
)

game (
	name "Jumbo Ozaki no Hole in One Professional (Japan)"
	publisher "HAL Labs"
	rom ( crc 8DCD9486 )
)

game (
	name "Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc B976219A )
)

game (
	name "Jungle Book, The (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 7DA77F11 )
)

game (
	name "Jungle Book, The (USA)"
	publisher "Virgin Interactive"
	rom ( crc 61179BFA )
)

game (
	name "Jurassic Park (Europe)"
	publisher "Ocean"
	rom ( crc 6C1AB645 )
)

game (
	name "Jurassic Park (USA)"
	publisher "Ocean"
	rom ( crc 3B7F5B3B )
)

game (
	name "Just Breed (Japan)"
	publisher "Enix Corporation"
	rom ( crc 9CBADC25 )
)

game (
	name "Juuouki (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 6772CA86 )
)

game (
	name "Juvei Quest (Japan) (Rev 1)"
	publisher "Namco"
	rom ( crc 716DAEA5 )
)

game (
	name "Juvei Quest (Japan)"
	publisher "Namco"
	rom ( crc CF23290F )
)

game (
	name "Kabuki - Quantum Fighter (Europe)"
	publisher "Nintendo"
	rom ( crc BCCFEF1C )
)

game (
	name "Jigoku Gokuraku Maru (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 045E8CD8 )
)

game (
	name "Kabuki - Quantum Fighter (USA)"
	publisher "HAL Labs"
	rom ( crc 7474AC92 )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (Japan)"
	publisher "Sofel"
	rom ( crc E74AA15A )
)

game (
	name "Kagerou Densetsu (Japan)"
	publisher "Pixel Multimedia"
	rom ( crc C9187B43 )
)

game (
	name "Kaguya Hime Densetsu (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 26CEC726 )
)

game (
	name "Kaijuu Monogatari (Japan)"
	publisher "Namco"
	rom ( crc BC11E61A )
)

game (
	name "Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)"
	publisher "Irem"
	rom ( crc B979CAD5 )
)

game (
	name "Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)"
	publisher "Irem"
	rom ( crc 9E898385 )
)

game (
	name "Kamen no Ninja - Akakage (Japan)"
	publisher "Toei Animation"
	rom ( crc 28C1D3D5 )
)

game (
	name "Kamen no Ninja - Hanamaru (Japan)"
	publisher "Toei Animation"
	rom ( crc E6B30BB3 )
)

game (
	name "Kamen Rider SD - Granshocker no Yabou (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 2A1919FE )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)"
	publisher "SunSoft"
	rom ( crc F635C594 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord - Karakuri Jin Hashiru (Japan)"
	publisher "Yutaka"
	rom ( crc 9D9A4A26 )
)

game (
	name "Karaoke Studio (Japan)"
	publisher "Bandai"
	rom ( crc ADFAD6B6 )
)

game (
	name "Karaoke Studio Senyou Cassette Vol. 1 (Japan)"
	publisher "Bandai"
	rom ( crc 4B6EF399 )
)

game (
	name "Karaoke Studio Senyou Cassette Vol. 2 (Japan)"
	publisher "Bandai"
	rom ( crc 50F3E338 )
)

game (
	name "Karate Champ (USA) (Rev A)"
	publisher "Data East"
	rom ( crc F42B0DBD )
)

game (
	name "Karate Champ (USA)"
	publisher "Data East"
	rom ( crc ACA145D8 )
)

game (
	name "Karate Kid, The (USA)"
	publisher "LJN Ltd."
	rom ( crc 983948A5 )
)

game (
	name "Karateka (Japan)"
	publisher "Soft Pro"
	rom ( crc 8BA75848 )
)

game (
	name "Karnov (USA)"
	publisher "Data East"
	rom ( crc 548A2C3C )
)

game (
	name "Karnov (Japan)"
	publisher "Namco"
	rom ( crc 267E592F )
)

game (
	name "Karnov (Japan) (Rev 1)"
	publisher "Namco"
	rom ( crc 276237B3 )
)

game (
	name "Kawa no Nushi Tsuri (Japan)"
	publisher "Pack-In-Video"
	rom ( crc F4E5DF0E )
)

game (
	name "Keiba Simulation - Honmei (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 93A7D26C )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 0C918A65 )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan)"
	publisher "Konami"
	rom ( crc 163ECCAE )
)

game (
	name "Kero Kero Keroppi no Daibouken (Japan)"
	publisher "Character Soft"
	rom ( crc EB465156 )
)

game (
	name "Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)"
	publisher "Character Soft"
	rom ( crc 41F5D38D )
)

game (
	name "Keroppi to Keroriinu no Splash Bomb! (Japan)"
	publisher "Character Soft"
	rom ( crc 4156A3CD )
)

game (
	name "Ki no Bouken - The Quest of Ki (Japan)"
	publisher "Namco"
	rom ( crc E1526228 )
)

game (
	name "Kick Master (USA)"
	publisher "Taito Corporation"
	rom ( crc 5104833E )
)

game (
	name "Kick Off (Europe)"
	publisher "Imagineer"
	rom ( crc D161888B )
)

game (
	name "Kid Icarus (Europe) (Rev A)"
	publisher "Nintendo"
	rom ( crc D67FD6A6 )
)

game (
	name "Kid Kool and the Quest for the Seven Wonder Herbs (USA)"
	publisher "Vic Tokai"
	rom ( crc AA6BB985 )
)

game (
	name "Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)"
	publisher "Vic Tokai"
	rom ( crc 8324A464 )
)

game (
	name "Kid Niki - Radical Ninja (USA) (Rev A)"
	publisher "Data East"
	rom ( crc A9415562 )
)

game (
	name "Kaiketsu Yancha Maru (Japan)"
	publisher "Irem"
	rom ( crc D1397940 )
)

game (
	name "Kid Niki - Radical Ninja (USA)"
	publisher "Data East"
	rom ( crc 8192D2E7 )
)

game (
	name "Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version)"
	publisher "Bandai"
	rom ( crc B9582F60 )
)

game (
	name "Kidou Senshi Z Gundam - Hot Scramble (Japan)"
	publisher "Bandai"
	rom ( crc CE07194F )
)

game (
	name "King Kong 2 - Ikari no Megaton Punch (Japan)"
	publisher "Konami"
	rom ( crc B06C0674 )
)

game (
	name "King of Kings (Japan)"
	publisher "Namco"
	rom ( crc 369DA42D )
)

game (
	name "King's Knight (USA)"
	publisher "SquareSoft"
	rom ( crc 01B4CA89 )
)

game (
	name "King's Knight (Japan)"
	publisher "SquareSoft"
	rom ( crc AC136F2D )
)

game (
	name "King's Quest V (USA)"
	publisher "Konami"
	rom ( crc 00837960 )
)

game (
	name "Kirby's Adventure (Europe)"
	publisher "Nintendo"
	rom ( crc 2C088DC5 )
)

game (
	name "Hoshi no Kirby - Yume no Izumi no Monogatari (Japan)"
	publisher "Nintendo"
	rom ( crc E4A7D436 )
)

game (
	name "Kirby's Adventure (Canada)"
	publisher "Nintendo"
	rom ( crc 37088EFF )
)

game (
	name "Kirby's Adventure (France)"
	publisher "Nintendo"
	rom ( crc B2EF7F4B )
)

game (
	name "Kirby's Adventure (Germany)"
	publisher "Nintendo"
	rom ( crc 127D76F4 )
)

game (
	name "Kirby's Adventure (USA)"
	publisher "Nintendo"
	rom ( crc D7794AFC )
)

game (
	name "Kirby's Adventure (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 5ED6F221 )
)

game (
	name "Kiteretsu Daihyakka (Japan)"
	publisher "Epoch"
	rom ( crc DB479677 )
)

game (
	name "KlashBall (USA)"
	publisher "Sofel"
	rom ( crc F4DFDB14 )
)

game (
	name "Klax (Japan)"
	publisher "Hudson"
	rom ( crc 3CCB5D57 )
)

game (
	name "Knight Rider (Europe)"
	publisher "Acclaim"
	rom ( crc 280AD3C5 )
)

game (
	name "Knight Rider (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 66F4D9F5 )
)

game (
	name "Knight Rider (USA)"
	publisher "Acclaim"
	rom ( crc EBCFE7C5 )
)

game (
	name "Konami Hyper Soccer (Europe)"
	publisher "Konami"
	rom ( crc D7B35F7D )
)

game (
	name "Kouryuu Densetsu Villgust Gaiden (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 5318CDB9 )
)

game (
	name "Krion Conquest, The (USA)"
	publisher "Vic Tokai"
	rom ( crc 03272E9B )
)

game (
	name "Magical Kid's Doropie (Japan)"
	publisher "Vic Tokai"
	rom ( crc 7EC6F75B )
)

game (
	name "Krusty's Fun House (Europe)"
	publisher "Acclaim"
	rom ( crc 585BA83D )
)

game (
	name "Krusty's Fun House (USA)"
	publisher "Acclaim"
	rom ( crc A0DF4B8F )
)

game (
	name "Kujaku Ou (Japan)"
	publisher "Pony Canyon"
	rom ( crc 71C9ED1E )
)

game (
	name "Kujaku Ou II (Japan)"
	publisher "Pony Canyon"
	rom ( crc A4DCDF28 )
)

game (
	name "Kunio-kun no Nekketsu Soccer League (Japan)"
	publisher "Technos"
	rom ( crc 4B5177E9 )
)

game (
	name "Kurogane Hiroshi no Yosou Daisuki! - Kachiuma Densetsu (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 8F011713 )
)

game (
	name "Kyouryuu Sentai Zyuranger (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 516B2412 )
)

game (
	name "Kyuukyoku Harikiri Koushien (Japan)"
	publisher "Taito Corporation"
	rom ( crc 8CA72D80 )
)

game (
	name "Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan)"
	publisher "Taito Corporation"
	rom ( crc D0E53454 )
)

game (
	name "Kyuukyoku Harikiri Stadium (Japan)"
	publisher "Taito Corporation"
	rom ( crc CEA35D5A )
)

game (
	name "Kyuukyoku Harikiri Stadium - Heisei Gannen Ban (Japan)"
	publisher "Taito Corporation"
	rom ( crc 0BBF80CB )
)

game (
	name "Kyuukyoku Harikiri Stadium III (Japan)"
	publisher "Taito Corporation"
	rom ( crc 2BB3DABE )
)

game (
	name "Lagrange Point (Japan)"
	publisher "Konami"
	rom ( crc 743387FF )
)

game (
	name "Lasalle Ishii no Child's Quest (Japan)"
	publisher "Namco"
	rom ( crc D97C31B0 )
)

game (
	name "Laser Invasion (USA)"
	publisher "Konami"
	rom ( crc B0480AE9 )
)

game (
	name "Gun Sight (Japan)"
	publisher "Konami"
	rom ( crc 0AFB395E )
)

game (
	name "Last Action Hero (USA)"
	publisher "Sony Imagesoft"
	rom ( crc E7DA8A04 )
)

game (
	name "Last Armageddon (Japan)"
	publisher "Yutaka"
	rom ( crc 8EEF8B76 )
)

game (
	name "Last Ninja, The (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc E353969F )
)

game (
	name "Last Starfighter, The (USA)"
	publisher "Mindscape Inc."
	rom ( crc 6997F5E1 )
)

game (
	name "Law of the West (Japan)"
	publisher "Pony Canyon"
	rom ( crc AE128FAC )
)

game (
	name "Layla (Japan)"
	publisher "DB Soft"
	rom ( crc EA31CCD3 )
)

game (
	name "Lee Trevino's Fighting Golf (Europe)"
	publisher "SNK"
	rom ( crc 9630A7E5 )
)

game (
	name "Fighting Golf (Japan)"
	publisher "SNK"
	rom ( crc 8308FED7 )
)

game (
	name "Lee Trevino's Fighting Golf (USA)"
	publisher "SNK"
	rom ( crc 88E1A5F4 )
)

game (
	name "Legacy of the Wizard (USA)"
	publisher "Broderbund"
	rom ( crc F181C021 )
)

game (
	name "Dragon Slayer 4 - Drasle Family (Japan)"
	publisher "Namco"
	rom ( crc A5E6BAF9 )
)

game (
	name "Legend of Kage, The (USA)"
	publisher "Taito Corporation"
	rom ( crc BBED6E6E )
)

game (
	name "Kage no Densetsu (Japan)"
	publisher "Taito Corporation"
	rom ( crc BDA7925E )
)

game (
	name "Legend of Prince Valiant, The (Europe)"
	publisher "Ocean"
	rom ( crc FD7E9A7E )
)

game (
	name "Legendary Wings (USA)"
	publisher "Capcom"
	rom ( crc A2194CAD )
)

game (
	name "Legends of the Diamond - The Baseball Championship Game (USA)"
	publisher "Bandai"
	rom ( crc 05CE560C )
)

game (
	name "Lemmings (Europe)"
	publisher "SunSoft"
	rom ( crc 9B568CC4 )
)

game (
	name "Lemmings (USA)"
	publisher "SunSoft"
	rom ( crc A69F29FA )
)

game (
	name "Lethal Weapon (Europe)"
	publisher "Ocean"
	rom ( crc E043C6A5 )
)

game (
	name "Lethal Weapon (USA)"
	publisher "Ocean"
	rom ( crc 7077B075 )
)

game (
	name "Lion King, The (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 89984244 )
)

game (
	name "Lipple Island (Japan)"
	publisher "SunSoft"
	rom ( crc A38857EB )
)

game (
	name "Little League Baseball - Championship Series (USA)"
	publisher "SNK"
	rom ( crc 859C65E1 )
)

game (
	name "Little Magic (Japan)"
	publisher "Data East"
	rom ( crc C9EDF585 )
)

game (
	name "Lode Runner (USA)"
	publisher "Tengen"
	rom ( crc AF5676DE )
)

game (
	name "Lone Ranger, The (USA)"
	publisher "Konami"
	rom ( crc 23D17F5E )
)

game (
	name "Loopz (USA)"
	publisher "Mindscape Inc."
	rom ( crc FD8D6C75 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (Japan)"
	publisher "Takara"
	rom ( crc 3CD6BB0E )
)

game (
	name "Lot Lot (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 75A7E399 )
)

game (
	name "Low G Man - The Low Gravity Man (Europe)"
	publisher "Nintendo"
	rom ( crc AF65AA84 )
)

game (
	name "Low G Man - The Low Gravity Man (USA)"
	publisher "Taxan"
	rom ( crc 93991433 )
)

game (
	name "Lunar Pool (Europe)"
	publisher "FCI, Inc."
	rom ( crc C3A0A3E0 )
)

game (
	name "Lunar Ball (Japan)"
	publisher "Pony Canyon"
	rom ( crc 2F55BE88 )
)

game (
	name "Lunar Pool (USA)"
	publisher "FCI, Inc."
	rom ( crc 988B446D )
)

game (
	name "Lupin Sansei - Pandora no Isan (Japan)"
	publisher "Namco"
	rom ( crc 9D21FE96 )
)

game (
	name "M.U.L.E. (USA)"
	publisher "Mindscape Inc."
	rom ( crc 0939852F )
)

game (
	name "M.U.S.C.L.E. - Tag Team Match (USA)"
	publisher "Bandai"
	rom ( crc 8FF31896 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan)"
	publisher "Bandai"
	rom ( crc A08B4701 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc A07C1F81 )
)

game (
	name "Mach Rider (Europe)"
	publisher "Nintendo"
	rom ( crc E57E5384 )
)

game (
	name "Mad Max (USA)"
	publisher "Mindscape Inc."
	rom ( crc 026E41C5 )
)

game (
	name "Mafat Conspiracy, The (USA)"
	publisher "Vic Tokai"
	rom ( crc 8A043CD6 )
)

game (
	name "Golgo 13 - Dainishou - Icarus no Nazo (Japan)"
	publisher "Vic Tokai"
	rom ( crc 27D34A57 )
)

game (
	name "Magic Candle, The (Japan)"
	publisher "Sammy Studios"
	rom ( crc 4942BDA8 )
)

game (
	name "Magic Darts (Japan)"
	publisher "Seta Corporation"
	rom ( crc E02133AC )
)

game (
	name "Magic Darts (USA)"
	publisher "Romstar"
	rom ( crc 5EB8E707 )
)

game (
	name "Magic Johnson's Fast Break (USA)"
	publisher "Tradewest"
	rom ( crc C6C2EDB5 )
)

game (
	name "Magic of Scheherazade, The (USA)"
	publisher "Culture Brain"
	rom ( crc 92197173 )
)

game (
	name "Arabian Dream Scheherazade (Japan)"
	publisher "Culture Brain"
	rom ( crc 074EC424 )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc DCB972CE )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan)"
	publisher "Bandai"
	rom ( crc 0CF42E69 )
)

game (
	name "Magical Taruruuto-kun 2 - Mahou Daibouken (Japan)"
	publisher "Bandai"
	rom ( crc B7F28915 )
)

game (
	name "Magician (USA)"
	publisher "Taxan"
	rom ( crc 91E2E863 )
)

game (
	name "Magmax (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 5E345B6D )
)

game (
	name "Magmax (USA)"
	publisher "FCI, Inc."
	rom ( crc 81389607 )
)

game (
	name "Magnum Kikiippatsu - Empire City - 1931 (Japan)"
	publisher "Toshiba EMI"
	rom ( crc 8E7ABDFC )
)

game (
	name "Maharaja (Japan)"
	publisher "SunSoft"
	rom ( crc 98CCC9AB )
)

game (
	name "Mahjong (Japan) (Rev B)"
	publisher "Nintendo"
	rom ( crc 23D91BC6 )
)

game (
	name "Mahjong (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc A9842027 )
)

game (
	name "Mahjong Club Nagatachou - Sousaisen (Japan)"
	publisher "Hect"
	rom ( crc 85BC0777 )
)

game (
	name "Mahjong Taikai (Japan)"
	publisher "Koei"
	rom ( crc F714FAE3 )
)

game (
	name "Mahjong Taisen (Japan)"
	publisher "Nichibutsu"
	rom ( crc 59449E3B )
)

game (
	name "Mahou no Princess Minky Momo - Remember Dream (Japan)"
	publisher "Yutaka"
	rom ( crc 2D2F91B8 )
)

game (
	name "Maison Ikkoku (Japan)"
	publisher "Bothtec"
	rom ( crc 46F30F2D )
)

game (
	name "Majaventure - Mahjong Senki (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 8531C166 )
)

game (
	name "Major League (Japan)"
	publisher "Irem"
	rom ( crc 243A8735 )
)

game (
	name "Major League Baseball (USA) (Rev A)"
	publisher "LJN Ltd."
	rom ( crc 96E6C1CE )
)

game (
	name "Major League Baseball (USA)"
	publisher "LJN Ltd."
	rom ( crc A03A422B )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	publisher "Konami"
	rom ( crc 4536FE1C )
)

game (
	name "Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)"
	publisher "Capcom"
	rom ( crc F7893859 )
)

game (
	name "Maniac Mansion (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc F59CFC3D )
)

game (
	name "Maniac Mansion (France)"
	publisher "Jaleco Entertainment"
	rom ( crc F4B70BFE )
)

game (
	name "Maniac Mansion (Germany)"
	publisher "Jaleco Entertainment"
	rom ( crc 60EA98A0 )
)

game (
	name "Maniac Mansion (Italy)"
	publisher "Jaleco Entertainment"
	rom ( crc DC529482 )
)

game (
	name "Maniac Mansion (Spain)"
	publisher "Jaleco Entertainment"
	rom ( crc F5B2AFCA )
)

game (
	name "Maniac Mansion (Sweden)"
	publisher "Jaleco Entertainment"
	rom ( crc 3F2BDA65 )
)

game (
	name "Maniac Mansion (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Mappy (Japan)"
	publisher "Namco"
	rom ( crc 5D1301C5 )
)

game (
	name "Mappy Kids (Japan)"
	publisher "Namco"
	rom ( crc 35D8C961 )
)

game (
	name "Mappy-Land (Japan)"
	publisher "Namco"
	rom ( crc 2E563C66 )
)

game (
	name "Mappy-Land (USA)"
	publisher "Taxan"
	rom ( crc 83FC38F8 )
)

game (
	name "Marble Madness (Europe)"
	publisher "Milton Bradley"
	rom ( crc 51BF28AF )
)

game (
	name "Marble Madness (USA)"
	publisher "Milton Bradley"
	rom ( crc 09874777 )
)

game (
	name "Mario Bros. Classic (Europe)"
	publisher "Nintendo"
	rom ( crc A1C0DA00 )
)

game (
	name "Mario Bros. (World)"
	publisher "Nintendo"
	rom ( crc C4C3949A )
)

game (
	name "Mario Bros. (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc 8DB31730 )
)

game (
	name "Mario Is Missing! (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 967011AD )
)

game (
	name "Mario Is Missing! (USA)"
	publisher "Software Toolworks"
	rom ( crc 2055971A )
)

game (
	name "Mario's Time Machine (USA)"
	publisher "Software Toolworks"
	rom ( crc 55DB7E2A )
)

game (
	name "Marusa no Onna (Japan)"
	publisher "Capcom"
	rom ( crc E2281986 )
)

game (
	name "Mashin Eiyuu Den Wataru Gaiden (Japan)"
	publisher "Hudson Soft"
	rom ( crc D0CC5EC8 )
)

game (
	name "Masuzoe Youichi - Asa Made Famicom (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 98A97A59 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan)"
	publisher "Imagineer"
	rom ( crc 1208E754 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Vol. 1 (Japan)"
	publisher "Imagineer"
	rom ( crc ABAA6F78 )
)

game (
	name "McDonaldland (Europe)"
	publisher "Ocean"
	rom ( crc FC2F9B2D )
)

game (
	name "M.C. Kids (USA)"
	publisher "Virgin Interactive"
	rom ( crc B0EBF3DB )
)

game (
	name "McDonaldland (France)"
	publisher "Ocean"
	rom ( crc 8650BE49 )
)

game (
	name "Mechanized Attack (USA)"
	publisher "SNK"
	rom ( crc 5EE6008E )
)

game (
	name "Meiji Ishin (Japan)"
	publisher "Use"
	rom ( crc 66DD04E1 )
)

game (
	name "Meimon! Daisan Yakyuubu (Japan)"
	publisher "Bandai"
	rom ( crc 7B5206AF )
)

game (
	name "Meitantei Holmes - Kiri no London Satsujin Jiken (Japan)"
	publisher "Towa Chiki"
	rom ( crc 1A7E97ED )
)

game (
	name "Meitantei Holmes - M kara no Chousenjou (Japan)"
	publisher "Towa Chiki"
	rom ( crc 0A73A792 )
)

game (
	name "Metal Gear (Europe)"
	publisher "Konami"
	rom ( crc 84C4A12E )
)

game (
	name "Metal Gear (Japan)"
	publisher "Konami"
	rom ( crc 805F81BC )
)

game (
	name "Metal Gear (USA)"
	publisher "Ultra"
	rom ( crc 817431EC )
)

game (
	name "Metal Max (Japan)"
	publisher "Data East"
	rom ( crc 9509F703 )
)

game (
	name "Metal Mech - Man & Machine (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 05378607 )
)

game (
	name "Metal Flame Psybuster (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc BF93112A )
)

game (
	name "Metal Slader Glory (Japan)"
	publisher "HAL Labs"
	rom ( crc B4735FAC )
)

game (
	name "Metal Storm (USA)"
	publisher "Irem"
	rom ( crc BCACBBF4 )
)

game (
	name "Juuryoku Soukou Metal Storm (Japan)"
	publisher "Irem"
	rom ( crc FDB8AA9A )
)

game (
	name "Metro-Cross (Japan)"
	publisher "Namco"
	rom ( crc E40B4973 )
)

game (
	name "Mezase Pachi Pro - Pachio-kun (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 9C3E8FC0 )
)

game (
	name "Mezase Top Pro - Green ni Kakeru Yume (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 3691C120 )
)

game (
	name "Mickey Mousecapade (USA)"
	publisher "Capcom"
	rom ( crc 7C6A3D51 )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	publisher "Hudson"
	rom ( crc 9E4701CB )
)

game (
	name "Mickey's Adventure in Numberland (USA)"
	publisher "Hi-Tech"
	rom ( crc 6FB349E2 )
)

game (
	name "Mickey's Safari in Letterland (USA)"
	publisher "High Tech"
	rom ( crc 982DFB38 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	publisher "American Sammy"
	rom ( crc 532A27E6 )
)

game (
	name "Might and Magic - Book One - Secret of the Inner Sanctum (Japan)"
	publisher "Gakken"
	rom ( crc 9BDCD892 )
)

game (
	name "Mighty Bomb Jack (Europe)"
	publisher "Tecmo"
	rom ( crc 842A3FD9 )
)

game (
	name "Mighty Bomb Jack (Japan)"
	publisher "Tecmo"
	rom ( crc 9C521240 )
)

game (
	name "Mighty Bomb Jack (USA)"
	publisher "Tecmo"
	rom ( crc AAC2E75E )
)

game (
	name "Mighty Bomb Jack (Japan) (Rev A)"
	publisher "Tecmo"
	rom ( crc D40FA953 )
)

game (
	name "Mighty Final Fight (Europe)"
	publisher "Capcom"
	rom ( crc 7653103A )
)

game (
	name "Mighty Final Fight (Japan)"
	publisher "Capcom"
	rom ( crc 2B160BF0 )
)

game (
	name "Mighty Final Fight (USA)"
	publisher "Capcom"
	rom ( crc 3F78037C )
)

game (
	name "Milon's Secret Castle (USA)"
	publisher "Hudson"
	rom ( crc 586A3277 )
)

game (
	name "Meikyuu Kumikyoku - Milon no Daibouken (Japan)"
	publisher "Hudson"
	rom ( crc 3E00A373 )
)

game (
	name "Mindseeker (Japan)"
	publisher "Namco"
	rom ( crc ACE56F39 )
)

game (
	name "Minelvaton Saga - Ragon no Fukkatsu (Japan)"
	publisher "Taito Corporation"
	rom ( crc 8EE25F78 )
)

game (
	name "Mini Putt (Japan)"
	publisher "A-Wave"
	rom ( crc 6439F53A )
)

game (
	name "Minna no Taabou no Nakayoshi Daisakusen (Japan)"
	publisher "Character Soft"
	rom ( crc 555042B3 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	publisher "Mindscape Inc."
	rom ( crc 92C138E4 )
)

game (
	name "Miracle Piano Teaching System, The (France)"
	publisher "Mindscape Inc."
	rom ( crc 9DF58E80 )
)

game (
	name "Miracle Piano Teaching System, The (Germany)"
	publisher "Mindscape Inc."
	rom ( crc B3974D6C )
)

game (
	name "Miracle Ropit's - 2100 Nen no Daibouken (Japan)"
	publisher "King Records"
	rom ( crc 9F8336DB )
)

game (
	name "Mirai Shinwa Jarvas (Japan)"
	publisher "Taito Corporation"
	rom ( crc 0E1683C5 )
)

game (
	name "Mission Impossible (Europe)"
	publisher "Palcom"
	rom ( crc 1353A134 )
)

game (
	name "Mission Impossible (France)"
	publisher "Palcom"
	rom ( crc 4ECD4624 )
)

game (
	name "Mission Impossible (USA)"
	publisher "Ultra"
	rom ( crc E3C5BB3D )
)

game (
	name "Mito Koumon - Sekai Manyuu Ki (Japan)"
	publisher "SunSoft"
	rom ( crc CA24A1A2 )
)

game (
	name "Mitsume ga Tooru (Japan)"
	publisher "Tomy Corporation"
	rom ( crc C8EDC97E )
)

game (
	name "Mizushima Shinji no Daikoushien (Japan)"
	publisher "Capcom"
	rom ( crc 09C1FC7D )
)

game (
	name "Moai-kun (Japan)"
	publisher "Konami"
	rom ( crc EC8A884F )
)

game (
	name "Moero!! Juudou Warriors (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 9EE83916 )
)

game (
	name "Moeru! Oniisan (Japan)"
	publisher "Toho"
	rom ( crc F96D07C8 )
)

game (
	name "Momotarou Densetsu (Japan)"
	publisher "Hudson"
	rom ( crc B5576820 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	publisher "Hudson"
	rom ( crc 9C58F4A6 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	publisher "Hudson"
	rom ( crc 1027C432 )
)

game (
	name "Money Game, The (Japan)"
	publisher "Sofel"
	rom ( crc CFD4A281 )
)

game (
	name "Monopoly (USA)"
	publisher "Arcadia Systems"
	rom ( crc 9747AC09 )
)

game (
	name "Monopoly (France)"
	publisher "Arcadia Systems"
	rom ( crc 03B8DEFA )
)

game (
