clrmamepro (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)"
	serial "SHVC-Q2"
	rom ( crc 7EE270DA )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan)"
	serial "SHVC-Q2"
	rom ( crc BFFCE7C6 )
)

game (
	name "Izzy's Quest for the Olympic Rings (Europe)"
	serial "SNSP-AIZP-EUR"
	rom ( crc B096E82E )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA)"
	serial "SNS-AIZE-USA"
	rom ( crc E9BB68C7 )
)

game (
	name "J.League '96 Dream Stadium (Japan)"
	serial "SHVC-AJ6J-JPN"
	rom ( crc 93A0A25C )
)

game (
	name "J.League Excite Stage '95 (Japan)"
	serial "SHVC-AJ2J-JPN"
	rom ( crc DD871511 )
)

game (
	name "J.League Excite Stage '96 (Japan) (Rev 1)"
	serial "SHVC-AE3J-JPN"
	rom ( crc 857BBFAB )
)

game (
	name "J.League Excite Stage '96 (Japan)"
	serial "SHVC-AE3J-JPN"
	rom ( crc E044E0F1 )
)

game (
	name "J.League Soccer Prime Goal (Japan) (Rev 1)"
	serial "SHVC-JE"
	rom ( crc 7538F598 )
)

game (
	name "J.League Soccer Prime Goal (Japan)"
	serial "SHVC-JE"
	rom ( crc B81828EC )
)

game (
	name "J.League Soccer Prime Goal 2 (Japan)"
	serial "SHVC-2H"
	rom ( crc 569DB79D )
)

game (
	name "J.League Super Soccer '95 - Jikkyou Stadium (Japan)"
	serial "SHVC-AJSJ-JPN"
	rom ( crc 26664BB4 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)"
	serial "SNSP-64"
	rom ( crc 247C17D3 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)"
	serial "SNS-64"
	rom ( crc CD2150C8 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)"
	serial "SNSP-64"
	rom ( crc 8B172B4E )
)

game (
	name "Jack Nicklaus Golf (Europe)"
	serial "SNSP-JN"
	rom ( crc A7F0652F )
)

game (
	name "Jack Nicklaus Golf (France)"
	serial "SNSP-JN"
	rom ( crc 4C545A02 )
)

game (
	name "Jack Nicklaus Golf (USA)"
	serial "SNS-JN"
	rom ( crc 9ABC58E2 )
)

game (
	name "Jaleco Rally Big Run - The Supreme 4WD Challenge (Japan)"
	serial "SHVC-BR"
	rom ( crc C157978C )
)

game (
	name "James Bond Jr (Europe)"
	serial "SNSP-JJ"
	rom ( crc 7414A4C2 )
)

game (
	name "James Bond Jr (USA)"
	serial "SNS-JJ"
	rom ( crc 69C2F850 )
)

game (
	name "Jammes (Japan)"
	serial "SHVC-AJMJ-JPN"
	rom ( crc 9BB76902 )
)

game (
	name "Janyuuki - Gokuu Randa (Japan)"
	serial "SHVC-AV4J-JPN"
	rom ( crc 10978B2D )
)

game (
	name "JB The Super Bass (Japan)"
	serial "SHVC-A94J-JPN"
	rom ( crc D85C1C8F )
)

game (
	name "Jelly Boy (Europe)"
	serial "SNSP-AJBP-EUR"
	rom ( crc F8C72A24 )
)

game (
	name "Jeopardy! (USA)"
	serial "SNS-JY"
	rom ( crc 65BF3A7E )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	serial "SNS-7Y"
	rom ( crc 6301060C )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	serial "SNS-8Y"
	rom ( crc BDA7DE29 )
)

game (
	name "Jikkyou Oshaberi Parodius (Japan)"
	serial "SHVC-AJOJ-JPN"
	rom ( crc 177937AB )
)

game (
	name "Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan)"
	serial "SHVC-AJXJ-JPN"
	rom ( crc 94C1D85C )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '94 (Japan)"
	serial "SHVC-YX"
	rom ( crc A4374771 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan) (Rev 1)"
	serial "SHVC-A57J-JPN"
	rom ( crc FB487712 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan)"
	serial "SHVC-A57J-JPN"
	rom ( crc BC9B4391 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu - Basic Ban '98 (Japan)"
	serial "SHVC-AJ5J-JPN"
	rom ( crc E17C5C97 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 2)"
	serial "SHVC-AP2J-JPN"
	rom ( crc 855E3DEB )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan)"
	serial "SHVC-AP2J-JPN"
	rom ( crc 5D7CD9C8 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 1)"
	serial "SHVC-AP2J-JPN"
	rom ( crc EE0C54B5 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 (Japan)"
	serial "SHVC-A3JJ-JPN"
	rom ( crc F7C3A222 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan) (Rev 1)"
	serial "SHVC-AQ7J-JPN"
	rom ( crc 5E75A0E0 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan)"
	serial "SHVC-AQ7J-JPN"
	rom ( crc AD5B0417 )
)

game (
	name "Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)"
	serial "SNS-AWIE-USA"
	rom ( crc 10C6F5AD )
)

game (
	name "Jim Power - The Lost Dimension in 3D (USA)"
	serial "SNS-6J"
	rom ( crc C469F8F0 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Europe)"
	serial "SNSP-JC"
	rom ( crc BBA55BEC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (France)"
	serial "SNSP-JC"
	rom ( crc BEA289FC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Germany)"
	serial "SNSP-JC"
	rom ( crc E2294A8E )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Japan)"
	serial "SHVC-JC"
	rom ( crc A95BEF02 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (USA)"
	serial "SNS-JC"
	rom ( crc 913F1555 )
)

game (
	name "Jissen Kyoutei (Japan)"
	serial "SHVC-AKOJ-JPN"
	rom ( crc 65815455 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	serial "SHVC-AZHJ-JPN"
	rom ( crc ACBEF43D )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin Vol. 2 (Japan)"
	serial "SHVC-AZOJ-JPN"
	rom ( crc 1013BCF3 )
)

game (
	name "Jissen Pachinko Hisshouhou! 2 (Japan)"
	serial "SHVC-A9ZJ-JPN"
	rom ( crc 59884DF2 )
)

game (
	name "Jissen! Mahjong Shinan (Japan)"
	serial "SHVC-AJIJ-JPN"
	rom ( crc 457F3020 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! (Japan)"
	serial "SHVC-PI"
	rom ( crc 4664FF26 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! 2 (Japan)"
	serial "SHVC-XU"
	rom ( crc 9BFA7045 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Classic (Japan)"
	serial "SHVC-AJCJ-JPN"
	rom ( crc F28358C0 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Yamasa Densetsu (Japan)"
	serial "SHVC-AY8J-JPN"
	rom ( crc 8FB6A868 )
)

game (
	name "JoJo no Kimyou na Bouken (Japan)"
	serial "SHVC-JK"
	rom ( crc 56BA694A )
)

game (
	name "Joushou Mahjong Tenpai (Japan)"
	serial "SHVC-ZTMJ-JPN"
	rom ( crc A24944E4 )
)

game (
	name "Judge Dredd (Europe)"
	serial "SNSP-AJDP-EUR"
	rom ( crc 7742B6F4 )
)

game (
	name "Judge Dredd (Japan)"
	serial "SHVC-AJDJ-JPN"
	rom ( crc D7BC8A52 )
)

game (
	name "Judge Dredd (USA)"
	serial "SNS-AJDE-USA"
	rom ( crc 0A3F0288 )
)

game (
	name "Jumpin' Derby (Japan)"
	serial "SHVC-AJUJ-JPN"
	rom ( crc A473B7E4 )
)

game (
	name "Jungle no Ouja Tar-chan - Sekaimanyuu Daikakutou no Maki (Japan)"
	serial "SHVC-5J"
	rom ( crc EEC6A20F )
)

game (
	name "Jungle Strike (Europe)"
	serial "SNSP-AJGP-EUR"
	rom ( crc FB770320 )
)

game (
	name "Jungle Strike (USA)"
	serial "SNS-AJGE-USA"
	rom ( crc 335487E5 )
)

game (
	name "Jungle Strike - Uketsugareta Kyouki (Japan)"
	serial "SHVC-AJGJ-JPN"
	rom ( crc 5BDF5A87 )
)

game (
	name "Jungle Wars 2 - Kodai Mahou Atimos no Nazo (Japan)"
	serial "SHVC-JW-JPN"
	rom ( crc 42014B93 )
)

game (
	name "Jurassic Park (Europe)"
	serial "SNSP-J8"
	rom ( crc 7CCB8762 )
)

game (
	name "Jurassic Park (France)"
	serial "SNSP-J8"
	rom ( crc 61011074 )
)

game (
	name "Jurassic Park (Germany)"
	serial "SNSP-J8"
	rom ( crc 8C3F510D )
)

game (
	name "Jurassic Park (Italy)"
	serial "SNSP-J8"
	rom ( crc 3EE3E840 )
)

game (
	name "Jurassic Park (Japan)"
	serial "SHVC-J8"
	rom ( crc 559C7CF5 )
)

game (
	name "Jurassic Park (Spain)"
	serial "SNSP-J8"
	rom ( crc 3DEE6FD9 )
)

game (
	name "Jurassic Park (USA)"
	serial "SNS-J8"
	rom ( crc 77540CB9 )
)

game (
	name "Jurassic Park (USA) (Rev 1)"
	serial "SNS-J8"
	rom ( crc 8BFDE0B7 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)"
	serial "SNSP-A2JP-EUR"
	rom ( crc 8A926D1A )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA) (En,Fr,De,It)"
	serial "SNS-A2JE-USA"
	rom ( crc 836EE990 )
)

game (
	name "Justice League Task Force (Europe)"
	serial "SNSP-AJLP-EUR"
	rom ( crc E81203E0 )
)

game (
	name "Justice League Task Force (Japan)"
	serial "SHVC-AJLJ-JPN"
	rom ( crc BFA7F180 )
)

game (
	name "Justice League Task Force (USA)"
	serial "SNS-AJLE-USA"
	rom ( crc 31CF46D1 )
)

game (
	name "Jutei Senki (Japan)"
	serial "SHVC-JU"
	rom ( crc 1D151D45 )
)

game (
	name "JWP Joshi Pro Wres - Pure Wrestle Queens (Japan)"
	serial "SHVC-AJWJ-JPN"
	rom ( crc 69642B00 )
)

game (
	name "Ka-blooey (USA)"
	serial "SNS-BB"
	rom ( crc B2592EAE )
)

game (
	name "Bombuzal (Japan)"
	serial "SHVC-BB"
	rom ( crc 5D7B8BCB )
)

game (
	name "Kabuki Chou Reach Mahjong Tonpuusen (Japan)"
	serial "SHVC-IF"
	rom ( crc D4EF91CE )
)

game (
	name "Kabuki Rocks (Japan)"
	serial "SHVC-QR"
	rom ( crc AD324F9D )
)

game (
	name "Kachiuma Yosou Soft - Baken Renkinjutsu (Japan)"
	serial "SHVC-4K"
	rom ( crc BA902CD5 )
)

game (
	name "Kaite Tsukutte Asoberu Dezaemon (Japan)"
	serial "SHVC-66"
	rom ( crc 052167CC )
)

game (
	name "Kakinoki Shougi (Japan)"
	serial "SHVC-AKAJ-JPN"
	rom ( crc BC1A265F )
)

game (
	name "Kamaitachi no Yoru (Japan)"
	serial "SHVC-EU-JPN"
	rom ( crc 71C631AA )
)

game (
	name "Kamaitachi no Yoru (Japan)"
	serial "SHVC-EU"
	rom ( crc 71C631AA )
)

game (
	name "Kamen Rider (Japan)"
	serial "SHVC-K4"
	rom ( crc F3C44423 )
)

game (
	name "Kamen Rider SD - Shutsugeki!! Rider Machine (Japan)"
	serial "SHVC-KA-JPN"
	rom ( crc A2C7CB5F )
)

game (
	name "Kashiwagi Shigetaka no Top Water Bassing (Japan)"
	serial "SHVC-AVFJ-JPN"
	rom ( crc 21E72036 )
)

game (
	name "Kat's Run - Zen-Nihon K-Car Senshuken (Japan)"
	serial "SHVC-AKCJ-JPN"
	rom ( crc 9DAB5AB1 )
)

game (
	name "Katou Hifumi Kudan - Shougi Club (Japan)"
	serial "SHVC-A9HJ-JPN"
	rom ( crc 49B60293 )
)

game (
	name "Kawa no Nushi Tsuri 2 (Japan)"
	serial "SHVC-AKNJ-JPN"
	rom ( crc 716D3EFF )
)

game (
	name "Kawasaki Caribbean Challenge (USA)"
	serial "SNS-KC"
	rom ( crc 37D8AC57 )
)

game (
	name "Keeper (Japan)"
	serial "SHVC-K9"
	rom ( crc 8676126B )
)

game (
	name "Keiba Eight Special (Japan) (Rev 1)"
	serial "SHVC-8K-JPN"
	rom ( crc 5D4E4EE1 )
)

game (
	name "Keiba Eight Special (Japan)"
	serial "SHVC-8K-JPN"
	rom ( crc A5FAEFAA )
)

game (
	name "Keiba Eight Special 2 (Japan)"
	serial "SHVC-82"
	rom ( crc 2B88E48D )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)"
	serial "SNS-JR"
	rom ( crc 12B592F2 )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA)"
	serial "SNS-JR"
	rom ( crc 8BF2B589 )
)

game (
	name "Ken Griffey Jr.'s Winning Run (USA)"
	serial "SNS-A9GE-USA"
	rom ( crc E9B4BD73 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	serial "SHVC-YB"
	rom ( crc 91FE7070 )
)

game (
	name "Kero Kero Keroppi no Bouken Nikki - Nemureru Mori no Keroleen (Japan)"
	serial "SHVC-NE-JPN"
	rom ( crc C33C01C4 )
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan)"
	serial "SHVC-IX"
	rom ( crc 9BA1F895 )
)

game (
	name "Kevin Keegan's Player Manager (Europe)"
	serial "SNSP-PJ-UKV"
	rom ( crc FCE7BADE )
)

game (
	name "K.H. Rummenigge's Player Manager (Germany)"
	serial "SNSP-PJ-EUR"
	rom ( crc 5E66A52C )
)

game (
	name "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	serial "SNSP-37"
	rom ( crc 1AC7F523 )
)

game (
	name "Kid Klown in Crazy Chase (Europe)"
	serial "SNSP-ZI"
	rom ( crc 93AF89C6 )
)

game (
	name "Kid Klown in Crazy Chase (USA)"
	serial "SNS-ZI"
	rom ( crc BD6C8AB1 )
)

game (
	name "Kid Klown no Crazy Chase (Japan)"
	serial "SHVC-ZI-JPN"
	rom ( crc 26E0D862 )
)

game (
	name "Kid Klown no Crazy Chase (Japan)"
	serial "SHVC-ZI"
	rom ( crc 26E0D862 )
)

game (
	name "Kidou Butouden G Gundam (Japan)"
	serial "SHVC-AGMJ-JPN"
	rom ( crc 723D7B46 )
)

game (
	name "Kidou Keisatsu Patlabor (Japan)"
	serial "SHVC-PX-JPN"
	rom ( crc 0BAC88BB )
)

game (
	name "Kidou Senshi Gundam - Cross Dimension 0079 (Japan)"
	serial "SHVC-78"
	rom ( crc 9AB3EB18 )
)

game (
	name "Kidou Senshi Gundam F91 - Formula Senki 0122 (Japan)"
	serial "SHVC-GP"
	rom ( crc CEAF5365 )
)

game (
	name "Kidou Senshi V Gundam (Japan)"
	serial "SHVC-VU"
	rom ( crc 6797D8DC )
)

game (
	name "Kidou Senshi Z Gundam - Away to the Newtype (Japan)"
	serial "SHVC-AO6J-JPN"
	rom ( crc 61ABD015 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou (Japan)"
	serial "SHVC-JD"
	rom ( crc EF034532 )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou 2 (Japan)"
	serial "SHVC-2K"
	rom ( crc C985925C )
)

game (
	name "Killer Instinct (Europe)"
	serial "SNSP-AKLP-EUR"
	rom ( crc 3D7252D4 )
)

game (
	name "Killer Instinct (USA)"
	serial "SNS-AKLE-USA"
	rom ( crc 252C1DA7 )
)

game (
	name "Killer Instinct (USA) (Rev 1)"
	serial "SNS-AKLE-USA"
	rom ( crc 09E9A04E )
)

game (
	name "Kindai Mahjong Special (Japan)"
	serial "SHVC-AKJJ-JPN"
	rom ( crc 7EE385A7 )
)

game (
	name "King Arthur & The Knights of Justice (USA)"
	serial "SNS-AAKE-USA"
	rom ( crc 615A183B )
)

game (
	name "King of Dragons (Europe)"
	serial "SNSP-EI-NOE"
	rom ( crc 78F0820B )
)

game (
	name "King of Dragons (USA)"
	serial "SNS-EI-USA"
	rom ( crc DD505DF7 )
)

game (
	name "King of Dragons, The (Japan)"
	serial "SHVC-EI"
	rom ( crc 68B09B12 )
)

game (
	name "King of the Monsters (Europe)"
	serial "SNSP-KM-EUR"
	rom ( crc 799B1787 )
)

game (
	name "King of the Monsters (Japan)"
	serial "SHVC-KM-JPN"
	rom ( crc 825B9607 )
)

game (
	name "King of the Monsters (USA)"
	serial "SNS-KM"
	rom ( crc C285C7FF )
)

game (
	name "King of the Monsters 2 (USA)"
	serial "SNS-A7SE-USA"
	rom ( crc 0B677A37 )
)

game (
	name "King of the Monsters 2 - The Next Thing (Japan)"
	serial "SHVC-KT"
	rom ( crc B41AECCC )
)

game (
	name "Kingyo Chuuihou! - Tobidase! Game Gakuen (Japan)"
	serial "SHVC-J7"
	rom ( crc C819109C )
)

game (
	name "Kinnikuman - Dirty Challenger (Japan)"
	serial "SHVC-KI-JPN"
	rom ( crc 5C869CA5 )
)

game (
	name "Kirby no Kirakira Kids (Japan)"
	serial "SHVC-BKKJ-JPN"
	rom ( crc 035265BF )
)

game (
	name "Kirby's Dream Course (Europe)"
	serial "SNSP-CG"
	rom ( crc 995CC0A3 )
)

game (
	name "Kirby Bowl (Japan)"
	serial "SHVC-CG"
	rom ( crc 2A24FC9B )
)

game (
	name "Kirby's Dream Course (USA)"
	serial "SNS-CG"
	rom ( crc DF8153D9 )
)

game (
	name "Kirby's Dream Land 3 (USA)"
	serial "SNS-AFJE-USA"
	rom ( crc EC8A48F6 )
)

game (
	name "Hoshi no Kirby 3 (Japan)"
	serial "SHVC-AFJJ-JPN"
	rom ( crc 43373AEE )
)

game (
	name "Kirby's Fun Pak (Europe)"
	serial "SNSP-AKFP-EUR"
	rom ( crc CE33DCFB )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan)"
	serial "SHVC-AKFJ-JPN"
	rom ( crc 151BD470 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 2)"
	serial "SHVC-AKFJ-JPN"
	rom ( crc 1F35F230 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 1)"
	serial "SHVC-AKFJ-JPN"
	rom ( crc DBBCD010 )
)

game (
	name "Kirby Super Star (USA)"
	serial "SNS-AKFE-USA"
	rom ( crc 89D0F7DC )
)

game (
	name "Kirby's Ghost Trap (Europe)"
	serial "SNSP-PQ"
	rom ( crc DD0D08BE )
)

game (
	name "Kirby's Avalanche (USA)"
	serial "SNS-PQ"
	rom ( crc 21E658B8 )
)

game (
	name "Kishin Douji Zenki - Battle Raiden (Japan)"
	serial "SHVC-AZ6J-JPN"
	rom ( crc 0BECFC92 )
)

game (
	name "Kishin Douji Zenki - Denei Raibu (Japan)"
	serial "SHVC-AZDJ-JPN"
	rom ( crc 068CC21B )
)

game (
	name "Kishin Douji Zenki - Tenchi Meidou (Japan)"
	serial "SHVC-AZTJ-JPN"
	rom ( crc D910990C )
)

game (
	name "Kishin Kourinden Oni (Japan)"
	serial "SHVC-HD"
	rom ( crc 81079934 )
)

game (
	name "Kiteretsu Daihyakka - Choujikuu Sugoroku (Japan)"
	serial "SHVC-AVKJ-JPN"
	rom ( crc 55219CA3 )
)

game (
	name "Knights of the Round (Europe)"
	serial "SNSP-LO"
	rom ( crc 9B40082D )
)

game (
	name "Knights of the Round (Japan)"
	serial "SHVC-LO"
	rom ( crc F27C9C29 )
)

game (
	name "Knights of the Round (USA)"
	serial "SNS-LO"
	rom ( crc AAA82126 )
)

game (
	name "Konpeki no Kantai (Japan)"
	serial "SHVC-ADFJ-JPN"
	rom ( crc E57583EF )
)

game (
	name "Kouryaku Casino Bar (Japan)"
	serial "SHVC-AOOJ-JPN"
	rom ( crc 13454204 )
)

game (
	name "Kouryuu Densetsu Villgust - Kieta Shoujo (Japan)"
	serial "SHVC-VL-JPN"
	rom ( crc 2A6F930E )
)

game (
	name "Kouryuu no Mimi (Japan)"
	serial "SHVC-AKVJ-JPN"
	rom ( crc 89276C88 )
)

game (
	name "Koushien 2 (Japan)"
	serial "SHVC-KQ"
	rom ( crc 767164DD )
)

game (
	name "Koushien 3 (Japan)"
	serial "SHVC-3V"
	rom ( crc 3F18D0CC )
)

game (
	name "Koushien 4 (Japan)"
	serial "SHVC-A4VJ-JPN"
	rom ( crc 57753105 )
)

game (
	name "Kousoku Shikou Shougi Ou (Japan)"
	serial "SHVC-ASGJ-JPN"
	rom ( crc 0E536DD2 )
)

game (
	name "Koutetsu no Kishi (Japan)"
	serial "SHVC-PZ"
	rom ( crc D66B9AE5 )
)

game (
	name "Koutetsu no Kishi 2 - Sabaku no Rommel Gundan (Japan)"
	serial "SHVC-2Z"
	rom ( crc 9D5EA7F5 )
)

game (
	name "Koutetsu no Kishi 3 - Gekitotsu Europe Sensen (Japan)"
	serial "SHVC-APZJ-JPN"
	rom ( crc D889DBDF )
)

game (
	name "Krusty's Super Fun House (Europe) (Rev 1)"
	serial "SNSP-FH"
	rom ( crc F605A5E4 )
)

game (
	name "Krusty World (Japan)"
	serial "SHVC-FH"
	rom ( crc DEE4BCB3 )
)

game (
	name "Krusty's Super Fun House (Europe)"
	serial "SNSP-FH"
	rom ( crc FD44DF1F )
)

game (
	name "Krusty's Super Fun House (USA)"
	serial "SNS-FH-USA"
	rom ( crc 5FD03CAC )
)

game (
	name "Krusty's Super Fun House (USA) (Rev 1)"
	serial "SNS-FH-USA"
	rom ( crc AC5116D9 )
)

game (
	name "Kunio no Oden (Japan)"
	serial "SHVC-QO"
	rom ( crc D8939A59 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! (Japan)"
	serial "SHVC-ND"
	rom ( crc 7BF62174 )
)

game (
	name "Kunio-kun no Dodge Ball Da yo Zenin Shuugou! - Tournament Special (Japan)"
	serial "SHVC-ND"
	rom ( crc B267576D )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy (Japan)"
	serial "SHVC-AKUJ-JPN"
	rom ( crc F3F8A200 )
)

game (
	name "Kyle Petty's No Fear Racing (USA)"
	serial "SNS-AKPE-USA"
	rom ( crc AEE90A85 )
)

game (
	name "Circuit USA (Japan)"
	serial "SHVC-AKPJ-JPN"
	rom ( crc 5A13366C )
)

game (
	name "Kyuuyaku Megami Tensei (Japan)"
	serial "SHVC-AKMJ-JPN"
	rom ( crc C8D286C9 )
)

game (
	name "Lady Stalker - Kako kara no Chousen (Japan)"
	serial "SHVC-ALSJ-JPN"
	rom ( crc 4390D719 )
)

game (
	name "Lagoon (Europe)"
	serial "SNSP-LA"
	rom ( crc 840D0C53 )
)

game (
	name "Lagoon (Germany)"
	serial "SNSP-LA"
	rom ( crc B24F5C0B )
)

game (
	name "Lagoon (Japan)"
	serial "SHVC-LA"
	rom ( crc 6F2015FB )
)

game (
	name "Lagoon (USA)"
	serial "SNS-LA-USA"
	rom ( crc D2554270 )
)

game (
	name "Lamborghini American Challenge (Europe)"
	serial "SNSP-P-L8"
	rom ( crc 263178B2 )
)

game (
	name "Lamborghini American Challenge (USA)"
	serial "SNS-L8"
	rom ( crc D2FB701B )
)

game (
	name "Laplace no Ma (Japan)"
	serial "SHVC-ADLJ-JPN"
	rom ( crc 49C4CC15 )
)

game (
	name "Last Action Hero (Europe)"
	serial "SNSP-L5"
	rom ( crc 91633D95 )
)

game (
	name "Last Action Hero (USA)"
	serial "SNS-L5"
	rom ( crc 88017DF9 )
)

game (
	name "Last Battle, The (Japan)"
	serial "SHVC-3T-JPN"
	rom ( crc 200EC9C8 )
)

game (
	name "Last Bible III (Japan)"
	serial "SHVC-ALBJ-JPN"
	rom ( crc 5F1D73D7 )
)

game (
	name "Leading Company (Japan)"
	serial "SHVC-LC"
	rom ( crc A931C7C9 )
)

game (
	name "Leading Jockey (Japan)"
	serial "SHVC-L9"
	rom ( crc 57DB06BF )
)

game (
	name "Leading Jockey 2 (Japan)"
	serial "SHVC-ALJJ-JPN"
	rom ( crc FEEFAEC4 )
)

game (
	name "Legend (Europe)"
	serial "SNSP-6L"
	rom ( crc 0CAC572F )
)

game (
	name "Legend (USA)"
	serial "SNS-6L"
	rom ( crc 0A6DD870 )
)

game (
	name "Legend of the Mystical Ninja, The (Europe)"
	serial "SNSP-GG"
	rom ( crc 797724C8 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan)"
	serial "SHVC-GG"
	rom ( crc ADDE8D79 )
)

game (
	name "Ganbare Goemon - Yuki Hime Kyuushutsu Emaki (Japan) (Rev 2)"
	serial "SHVC-GG"
	rom ( crc 6CD62399 )
)

game (
	name "Legend of the Mystical Ninja, The (Germany)"
	serial "SNSP-GG"
	rom ( crc 5796529E )
)

game (
	name "Legend of the Mystical Ninja, The (USA)"
	serial "SNS-GG"
	rom ( crc 82479D6A )
)

game (
	name "Lemmings (Europe)"
	serial "SNSP-LE"
	rom ( crc AEBADCEF )
)

game (
	name "Lemmings (Japan)"
	serial "SHVC-LE"
	rom ( crc 13027564 )
)

game (
	name "Lemmings (USA)"
	serial "SNS-LE"
	rom ( crc 7F8B51A1 )
)

game (
	name "Lemmings (USA) (Rev 1)"
	serial "SNS-LE"
	rom ( crc 51E3D566 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	serial "SNSP-L2"
	rom ( crc 290107A1 )
)

game (
	name "Lemmings 2 - The Tribes (Japan)"
	serial "SHVC-L2"
	rom ( crc 1E7A945A )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	serial "SNS-L2"
	rom ( crc DF7200C8 )
)

game (
	name "Lennus II - Fuuin no Shito (Japan)"
	serial "SHVC-ALNJ-JPN"
	rom ( crc C68BE22A )
)

game (
	name "Lethal Enforcers (Europe)"
	serial "SNSP-LK"
	rom ( crc AA6EE29C )
)

game (
	name "Lethal Enforcers (Japan)"
	serial "SHVC-LK"
	rom ( crc 3C948EA6 )
)

game (
	name "Lethal Enforcers (USA)"
	serial "SNS-LK"
	rom ( crc 5AFF8CD5 )
)

game (
	name "Lethal Weapon (Europe)"
	serial "SNSP-L3"
	rom ( crc 13CD7FC1 )
)

game (
	name "Lethal Weapon (USA)"
	serial "SNS-L3"
	rom ( crc A14C3DBC )
)

game (
	name "Lethal Weapon (USA) (Arcade)"
	serial "SNS-L3"
	rom ( crc 295AB566 )
)

game (
	name "Libble Rabble (Japan)"
	serial "SHVC-26"
	rom ( crc 6160829B )
)

game (
	name "Liberty or Death (USA)"
	serial "SNS-7L"
	rom ( crc 75E362A6 )
)

game (
	name "Dokuritsu Sensou - Liberty or Death (Japan)"
	serial "SHVC-QI"
	rom ( crc 37AB70E5 )
)

game (
	name "Light Fantasy (Japan)"
	serial "SHVC-LF"
	rom ( crc 17BBF914 )
)

game (
	name "Light Fantasy II (Japan)"
	serial "SHVC-LF"
	rom ( crc D8F1BF0E )
)

game (
	name "Lion King, The (Europe)"
	serial "SNSP-ALKP-EUR"
