clrmamepro (
	name "Pipe Dream (USA)"
	serial "NES-4P-USA"
	rom ( crc BCE77871 )
)

game (
	name "Pirates! (Europe)"
	serial "NES-8U"
	rom ( crc 441DE6D8 )
)

game (
	name "Pirates! (Germany)"
	serial "NES-8U"
	rom ( crc 574E5F8B )
)

game (
	name "Pirates! (USA)"
	serial "NES-8U"
	rom ( crc 3D0996B2 )
)

game (
	name "Pizza Pop! (Japan)"
	serial "JF-35"
	rom ( crc 49DA2F76 )
)

game (
	name "Plasma Ball (Japan)"
	serial "JF-36"
	rom ( crc 0DB4B382 )
)

game (
	name "Platoon (USA) (Rev A)"
	serial "NES-PU-USA"
	rom ( crc 695515A2 )
)

game (
	name "Platoon (USA)"
	serial "NES-PU-USA"
	rom ( crc B3769A51 )
)

game (
	name "Pooyan (Japan)"
	serial "HFC-PO"
	rom ( crc 7F495283 )
)

game (
	name "Popeye (World) (Rev A)"
	serial "NES-PP"
	rom ( crc 70860FCA )
)

game (
	name "Popeye (Japan)"
	serial "HVC-PP"
	rom ( crc 5581E835 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	serial "HVC-EN"
	rom ( crc 27738241 )
)

game (
	name "Portopia Renzoku Satsujin Jiken (Japan)"
	serial "EFC-PR"
	rom ( crc 7C596E45 )
)

game (
	name "Power Blade (Europe)"
	serial "NES-7T"
	rom ( crc D0DF525E )
)

game (
	name "Power Blade (USA)"
	serial "NES-7T"
	rom ( crc 5CF536F4 )
)

game (
	name "Power Blade 2 (USA)"
	serial "NES-PB"
	rom ( crc D273B409 )
)

game (
	name "Captain Saver (Japan)"
	serial "TFC-CS-5900"
	rom ( crc 99C395F9 )
)

game (
	name "Power Blazer (Japan)"
	serial "TFC-PB-5900"
	rom ( crc AEB7FCE9 )
)

game (
	name "Power Punch II (USA)"
	serial "NES-P2"
	rom ( crc 90226E40 )
)

game (
	name "Power Soccer (Japan)"
	serial "GTS-FT"
	rom ( crc 7080D1F8 )
)

game (
	name "Predator (USA)"
	serial "NES-PL-USA"
	rom ( crc A7DE65E4 )
)

game (
	name "Predator (Australia)"
	serial "NES-PL-AUS"
	rom ( crc 978E19FC )
)

game (
	name "Predator (Japan)"
	serial "PAC-PL"
	rom ( crc 4ED3C6F1 )
)

game (
	name "President no Sentaku (Japan)"
	serial "GAM-B3-06"
	rom ( crc 4640EBE0 )
)

game (
	name "Prince of Persia (Europe)"
	serial "NES-PA"
	rom ( crc B7F39933 )
)

game (
	name "Prince of Persia (France)"
	serial "NES-PA"
	rom ( crc 8293803A )
)

game (
	name "Prince of Persia (Germany)"
	serial "NES-PA"
	rom ( crc 60AA9AE0 )
)

game (
	name "Prince of Persia (Spain)"
	serial "NES-PA"
	rom ( crc 4B1ED62E )
)

game (
	name "Prince of Persia (USA)"
	serial "NES-PA"
	rom ( crc 70CE3771 )
)

game (
	name "Pro Wrestling (Europe)"
	serial "NES-PW"
	rom ( crc 38DE7053 )
)

game (
	name "Pro Wrestling (USA)"
	serial "NES-PW-USA"
	rom ( crc E6F08E93 )
)

game (
	name "Pro Wrestling (USA) (Rev A)"
	serial "NES-PW-USA"
	rom ( crc 64B710D2 )
)

game (
	name "Pro Yakyuu Satsujin Jiken! (Japan)"
	serial "CAP-PV"
	rom ( crc C9484BB3 )
)

game (
	name "Probotector (Europe)"
	serial "NES-77"
	rom ( crc B13F00D4 )
)

game (
	name "Contra (USA)"
	serial "NES-CT"
	rom ( crc F6035030 )
)

game (
	name "Contra (Japan)"
	serial "RC826"
	rom ( crc B27B8CF4 )
)

game (
	name "Punisher, The (USA)"
	serial "NES-6P"
	rom ( crc 27F8D0D2 )
)

game (
	name "Puss n Boots - Pero's Great Adventure (USA)"
	serial "NES-UO"
	rom ( crc 6E0EB43E )
)

game (
	name "Puyo Puyo (Japan)"
	serial "TIM-PY"
	rom ( crc FCB5CB1E )
)

game (
	name "Puzslot (Japan)"
	serial "SAC-1P"
	rom ( crc F4DD5BA5 )
)

game (
	name "Puzznic (Japan)"
	serial "IGS-9U"
	rom ( crc 8752DCCB )
)

game (
	name "Puzznic (USA)"
	serial "NES-ZP-USA"
	rom ( crc EB61133B )
)

game (
	name "Q-bert (USA)"
	serial "NES-QB-USA"
	rom ( crc C0B23520 )
)

game (
	name "QIX (USA)"
	serial "NES-QX"
	rom ( crc 95E4E594 )
)

game (
	name "Quarth (Japan)"
	serial "KDS-H7"
	rom ( crc 9A808C3B )
)

game (
	name "R.C. Pro-Am (Europe) (Rev A)"
	serial "NES-PM"
	rom ( crc 46931EA0 )
)

game (
	name "R.C. Pro-Am (Europe)"
	serial "NES-PM"
	rom ( crc E5A972BE )
)

game (
	name "R.C. Pro-Am (USA)"
	serial "NES-PM-USA"
	rom ( crc DD062F9C )
)

game (
	name "R.C. Pro-Am (USA) (Rev A)"
	serial "NES-PM-USA"
	rom ( crc AAED295C )
)

game (
	name "R.C. Pro-Am II (Europe)"
	serial "NES-PM"
	rom ( crc 308DA987 )
)

game (
	name "R.C. Pro-Am II (USA)"
	serial "NES-PM"
	rom ( crc 9EDD2159 )
)

game (
	name "Racer Mini Yonku - Japan Cup (Japan)"
	serial "RC842"
	rom ( crc F6271A51 )
)

game (
	name "Moero!! Pro Tennis (Japan)"
	serial "JF-17"
	rom ( crc 6C61B622 )
)

game (
	name "Racket Attack (USA)"
	serial "NES-RE"
	rom ( crc ECCD4089 )
)

game (
	name "Rad Racer (Europe)"
	serial "NES-RC"
	rom ( crc 654F4E90 )
)

game (
	name "Highway Star (Japan)"
	serial "SQF-HI"
	rom ( crc 02589598 )
)

game (
	name "Rad Racer (USA)"
	serial "NES-RC"
	rom ( crc 8B9D3E9C )
)

game (
	name "Rad Racer II (USA)"
	serial "NES-QR"
	rom ( crc 404B2E8B )
)

game (
	name "Raid on Bungeling Bay (USA)"
	serial "NES-BU"
	rom ( crc D308D52C )
)

game (
	name "Raid on Bungeling Bay (Japan)"
	serial "HFC-RB"
	rom ( crc 64C96F53 )
)

game (
	name "Raid on Bungeling Bay (Japan) (En) (Rev A)"
	serial "HFC-RB"
	rom ( crc A547A6EC )
)

game (
	name "Rainbow Islands - Bubble Bobble 2 (Europe)"
	serial "NES-64"
	rom ( crc BE0E93C3 )
)

game (
	name "Rally Bike (USA)"
	serial "NES-LI"
	rom ( crc E1C41D7C )
)

game (
	name "Dash Yarou (Japan)"
	serial "VIS-5D"
	rom ( crc 1ED48C5C )
)

game (
	name "Rambo (Japan)"
	serial "PAC-RV"
	rom ( crc 35EFFD0E )
)

game (
	name "Rambo (USA)"
	serial "NES-RV-USA"
	rom ( crc A342A5FD )
)

game (
	name "Rambo (USA) (Rev A)"
	serial "NES-RV-USA"
	rom ( crc 4F9DBBE5 )
)

game (
	name "Rampage (USA)"
	serial "NES-RP"
	rom ( crc 263AC8A0 )
)

game (
	name "Rampart (USA)"
	serial "NES-73"
	rom ( crc 26796758 )
)

game (
	name "Remote Control (USA)"
	serial "NES-H6"
	rom ( crc 9F6C119C )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	serial "NES-RZ"
	rom ( crc E98AB943 )
)

game (
	name "Renegade (USA)"
	serial "NES-RG"
	rom ( crc A0568E1D )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	serial "TJC-KN"
	rom ( crc A7D3635E )
)

game (
	name "Hostages - The Embassy Mission (Japan)"
	serial "KSC-HZ"
	rom ( crc 85C5953F )
)

game (
	name "Rescue - The Embassy Mission (USA)"
	serial "NES-HZ-USA"
	rom ( crc 63FCC0DD )
)

game (
	name "Ring King (USA)"
	serial "NES-RK"
	rom ( crc 5BB62688 )
)

game (
	name "Road Fighter (Japan)"
	serial "RC801"
	rom ( crc 7EE625EB )
)

game (
	name "RoadBlasters (Europe)"
	serial "NES-VE"
	rom ( crc 17389E3D )
)

game (
	name "RoadBlasters (USA)"
	serial "NES-VE"
	rom ( crc 8ADA3497 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	serial "NES-7R"
	rom ( crc B67D16F6 )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	serial "NES-7R"
	rom ( crc D49DCA84 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	serial "NES-7R"
	rom ( crc FD21F54D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	serial "NES-7R"
	rom ( crc 86B0D1CF )
)

game (
	name "Robin Hood - Prince of Thieves (USA) (Rev A)"
	serial "NES-7R"
	rom ( crc C3CCC493 )
)

game (
	name "Bomber King (Japan)"
	serial "HFC-BX"
	rom ( crc BD9D0E85 )
)

game (
	name "Robo Warrior (USA)"
	serial "NES-RR"
	rom ( crc 810B7AB9 )
)

game (
	name "Robocco Wars (Japan)"
	serial "IGS-X9"
	rom ( crc 36584C96 )
)

game (
	name "RoboCop (Europe)"
	serial "NES-CP"
	rom ( crc 6DCBAAFD )
)

game (
	name "RoboCop (Japan)"
	serial "DFC-CP"
	rom ( crc C09227A0 )
)

game (
	name "RoboCop (USA)"
	serial "NES-CP"
	rom ( crc 192D546F )
)

game (
	name "RoboCop 2 (Japan)"
	serial "DFC-2C"
	rom ( crc C22FF1D8 )
)

game (
	name "RoboCop 2 (USA)"
	serial "NES-2C"
	rom ( crc B4CDF95F )
)

game (
	name "RoboCop 2 (USA) (Rev A)"
	serial "NES-2C"
	rom ( crc 990985C0 )
)

game (
	name "RoboCop 3 (Europe)"
	serial "NES-R3"
	rom ( crc A8D93537 )
)

game (
	name "RoboCop 3 (USA)"
	serial "NES-R3"
	rom ( crc 96087988 )
)

game (
	name "Rock 'n' Ball (USA)"
	serial "NES-R4-USA"
	rom ( crc 476E022B )
)

game (
	name "Rocket Ranger (USA)"
	serial "NES-2R"
	rom ( crc 67F77118 )
)

game (
	name "Rocketeer, The (USA)"
	serial "NES-5R"
	rom ( crc 1D6DECCC )
)

game (
	name "Rockin' Kats (Europe)"
	serial "NES-7A"
	rom ( crc 9C924719 )
)

game (
	name "New York Nyankies (Japan)"
	serial "ATL-7A"
	rom ( crc 2DC331A2 )
)

game (
	name "Rockin' Kats (USA)"
	serial "NES-7A"
	rom ( crc 8927FD4C )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	serial "NES-6V"
	rom ( crc 018A8699 )
)

game (
	name "Rollerball (USA)"
	serial "NES-RH"
	rom ( crc 69635A6E )
)

game (
	name "Rollerball (Japan)"
	serial "HAL-RH"
	rom ( crc E2A79A57 )
)

game (
	name "Rollerblade Racer (USA)"
	serial "NES-R6"
	rom ( crc 2370C0A9 )
)

game (
	name "Rollergames (Europe)"
	serial "NES-U5"
	rom ( crc BED47813 )
)

game (
	name "Rollergames (USA)"
	serial "NES-U5"
	rom ( crc AA4997C1 )
)

game (
	name "Romancia (Japan)"
	serial "TKS-G2"
	rom ( crc CF9CF7A2 )
)

game (
	name "Roundball - 2-on-2 Challenge (Europe)"
	serial "NES-RW"
	rom ( crc AD0394F0 )
)

game (
	name "Roundball - 2-on-2 Challenge (USA)"
	serial "NES-RW"
	rom ( crc 6E4DCFD2 )
)

game (
	name "Route-16 Turbo (Japan)"
	serial "SS2-4900"
	rom ( crc 728BFA8D )
)

game (
	name "RPG Jinsei Game (Japan)"
	serial "TFC-LI"
	rom ( crc 07D92C31 )
)

game (
	name "Rush'n Attack (USA)"
	serial "NES-RA-USA"
	rom ( crc DE25B90F )
)

game (
	name "Argos no Senshi (Japan)"
	serial "TCF-AH"
	rom ( crc E1B260DA )
)

game (
	name "Rygar (USA)"
	serial "NES-RY-USA"
	rom ( crc B3783F2A )
)

game (
	name "Rygar (USA) (Rev A)"
	serial "NES-RY-USA"
	rom ( crc 37C474D5 )
)

game (
	name "Chevaliers du Zodiaque, Les - La Legende d'Or (France)"
	serial "NES-OK"
	rom ( crc 358E29DD )
)

game (
	name "Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)"
	serial "SHI-OK"
	rom ( crc 9561798D )
)

game (
	name "Saiyuuki World (Japan)"
	serial "NMK-KW"
	rom ( crc 69D07DDB )
)

game (
	name "Samsara Naga (Japan)"
	serial "VFR-Q1-08"
	rom ( crc EBCF8419 )
)

game (
	name "Sanada Juu Yuushi (Japan)"
	serial "KSC-JY"
	rom ( crc 0902C8F0 )
)

game (
	name "Sanrio Carnival (Japan)"
	serial "CTS-ZV"
	rom ( crc 485AC098 )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	serial "CTS-SQ"
	rom ( crc 3D95D866 )
)

game (
	name "Sanrio Cup - Pon Pon Volley (Japan)"
	serial "CTS-PM"
	rom ( crc F7B852E4 )
)

game (
	name "Satomi Hakkenden (Japan)"
	serial "SFX-S8"
	rom ( crc 4C0E8BBB )
)

game (
	name "Satsui no Kaisou - Power Soft Satsujin Jiken (Japan)"
	serial "HAL-PB"
	rom ( crc 2858933B )
)

game (
	name "SD Battle Oozumou - Heisei Hero Basho (Japan)"
	serial "BAP-X3"
	rom ( crc E78A394C )
)

game (
	name "SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)"
	serial "SHI-2G"
	rom ( crc A2F713C0 )
)

game (
	name "SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)"
	serial "SHI-3G"
	rom ( crc 1066B66D )
)

game (
	name "SD Gundam - Gachapon Senshi 4 - NewType Story (Japan)"
	serial "SHI-45"
	rom ( crc 67555417 )
)

game (
	name "SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)"
	serial "SHI-P5"
	rom ( crc 6C940A59 )
)

game (
	name "SD Hero Soukessen - Taose! Aku no Gundan (Japan)"
	serial "BAP-X5"
	rom ( crc DBECE74F )
)

game (
	name "SD Keiji - Blader (Japan)"
	serial "38 DTF-5J"
	rom ( crc 05F04EAC )
)

game (
	name "Section-Z (USA)"
	serial "NES-SZ-USA"
	rom ( crc 0FEC90D2 )
)

game (
	name "Seicross (USA)"
	serial "NES-SE"
	rom ( crc 27AA3933 )
)

game (
	name "Seicross (Japan)"
	serial "NBF-SE"
	rom ( crc 0F05FF0A )
)

game (
	name "Seicross (Japan) (Rev 1)"
	serial "NBF-SE"
	rom ( crc 90600B85 )
)

game (
	name "Seikima II - Akuma no Gyakushuu! (Japan)"
	serial "CBS-SA49FR-1"
	rom ( crc FA6D4281 )
)

game (
	name "Seirei Gari (Japan)"
	serial "HFC-V1"
	rom ( crc D8F651E2 )
)

game (
	name "Seiryaku Simulation - Inbou no Wakusei - Shancara (Japan)"
	serial "IGS-SV"
	rom ( crc C22BC87B )
)

game (
	name "Sekiryuuou (Japan)"
	serial "TEC-AJ"
	rom ( crc 396F0D59 )
)

game (
	name "Sesame Street - Big Bird's Hide & Speak (USA)"
	serial "NES-4H-USA"
	rom ( crc FDE1C7ED )
)

game (
	name "Sesame Street 123 (USA)"
	serial "NES-H3-USA"
	rom ( crc 339437F6 )
)

game (
	name "Sesame Street ABC (USA)"
	serial "NES-H4"
	rom ( crc EC0FC2DE )
)

game (
	name "Sesame Street ABC & 123 (USA)"
	serial "NES-5A-USA"
	rom ( crc 24EECC15 )
)

game (
	name "Sesame Street Countdown (USA)"
	serial "NES-85-USA"
	rom ( crc 5CF6A82E )
)

game (
	name "Shadow Brain (Japan)"
	serial "R98V5934"
	rom ( crc 50DA4867 )
)

game (
	name "Shadow Warriors (Europe)"
	serial "NES-66-UKV"
	rom ( crc 709C9399 )
)

game (
	name "Ninja Gaiden (USA)"
	serial "NES-NG-USA"
	rom ( crc 7C4A72D8 )
)

game (
	name "Ninja Ryuuken Den (Japan)"
	serial "TCF-NY"
	rom ( crc D7CB398F )
)

game (
	name "Shanghai II (Japan)"
	serial "TEC-XT"
	rom ( crc 38BFC03C )
)

game (
	name "Sherlock Holmes - Hakushaku Reijou Yuukai Jiken (Japan)"
	serial "TCC-SH"
	rom ( crc 2BB6A0F8 )
)

game (
	name "Shikinjou (Japan)"
	serial "TDF-96"
	rom ( crc 9B53F848 )
)

game (
	name "Shin 4 Nin Uchi Mahjong - Yakuman Tengoku (Japan)"
	serial "HVC-YT"
	rom ( crc D532E98F )
)

game (
	name "Shin Moero!! Pro Yakyuu (Japan)"
	serial "JF-23"
	rom ( crc 4AE58F5D )
)

game (
	name "Shin Satomi Hakken-Den - Hikari to Yami no Tatakai (Japan)"
	serial "TDF-91"
	rom ( crc 23E9C736 )
)

game (
	name "Shinsenden (Japan)"
	serial "TIX-Z3"
	rom ( crc BB435255 )
)

game (
	name "Shogun (Japan)"
	serial "HCT-HD/001"
	rom ( crc 44B060DA )
)

game (
	name "Shooting Range (USA)"
	serial "NES-ZS"
	rom ( crc 851EB9BE )
)

game (
	name "Short Order + Egg-Splode! (USA)"
	serial "NES-OR"
	rom ( crc 6435C095 )
)

game (
	name "Shougi Meikan '92 (Japan)"
	serial "HCT-I9"
	rom ( crc 5A6860F1 )
)

game (
	name "Shougi Meikan '93 (Japan)"
	serial "HCT-IJ /019"
	rom ( crc AE280E20 )
)

game (
	name "Shoukoushi Ceddie (Japan)"
	serial "FMI-CD"
	rom ( crc C30C9EC9 )
)

game (
	name "Shounen Ashibe - Nepal Daibouken no Maki (Japan)"
	serial "TFC-8A"
	rom ( crc 31C7AD13 )
)

game (
	name "Shufflepuck Cafe (Japan)"
	serial "PHF-XP"
	rom ( crc 917D9262 )
)

game (
	name "Side Pocket (Europe)"
	serial "NES-PK"
	rom ( crc 83000991 )
)

game (
	name "Side Pocket (USA)"
	serial "NES-PK"
	rom ( crc DC4DA5D4 )
)

game (
	name "Silent Service (Europe)"
	serial "NES-IV-UKV"
	rom ( crc FA014BA1 )
)

game (
	name "Silent Service (USA)"
	serial "NES-IV-USA"
	rom ( crc 5E767671 )
)

game (
	name "Silent Service (USA) (Rev A)"
	serial "NES-IV-USA"
	rom ( crc B843EB84 )
)

game (
	name "Silk Worm (USA)"
	serial "NES-LK"
	rom ( crc E74A91BB )
)

game (
	name "Silva Saga (Japan)"
	serial "KKS-SR"
	rom ( crc 900E3A23 )
)

game (
	name "Silver Surfer (USA)"
	serial "NES-VQ"
	rom ( crc BEE1C0D9 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA)"
	serial "NES-Q5-USA"
	rom ( crc 6F10097D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)"
	serial "NES-Q5-USA"
	rom ( crc 5248CAF3 )
)

game (
	name "Simpsons, The - Bart vs. the World (USA)"
	serial "NES-Y9-USA"
	rom ( crc 7416903F )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA)"
	serial "NES-RN-USA"
	rom ( crc 5991B9D0 )
)

game (
	name "Skate or Die (USA)"
	serial "NES-DI-USA"
	rom ( crc 423ADA8E )
)

game (
	name "Skate or Die 2 - The Search for Double Trouble (USA)"
	serial "NES-E4"
	rom ( crc 06961BE4 )
)

game (
	name "Ski or Die (Europe)"
	serial "NES-DI"
	rom ( crc 0DA0E723 )
)

game (
	name "Ski or Die (USA)"
	serial "NES-DI"
	rom ( crc E9A6C211 )
)

game (
	name "Sky Destroyer (Japan)"
	serial "TFC-SD-4500"
	rom ( crc E47E9FA7 )
)

game (
	name "Sky Kid (USA)"
	serial "NES-SY"
	rom ( crc 3322105A )
)

game (
	name "Sky Kid (Japan)"
	serial "NSK-3900"
	rom ( crc CA6A7BF1 )
)

game (
	name "Sky Shark (USA) (Rev 0A)"
	serial "NES-2S"
	rom ( crc 9FFE2F55 )
)

game (
	name "Slalom (Europe)"
	serial "NES-SL"
	rom ( crc C30848D3 )
)

game (
	name "Slalom (USA)"
	serial "NES-SL"
	rom ( crc 86670C93 )
)

game (
	name "Smash T.V. (USA)"
	serial "NES-5V-USA"
	rom ( crc 6EE94D32 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	serial "NES-SF-FRA"
	rom ( crc 4022C94E )
)

game (
	name "Snake Rattle n Roll (Europe)"
	serial "NES-RJ"
	rom ( crc 3824F7A5 )
)

game (
	name "Snake Rattle n Roll (USA)"
	serial "NES-RJ-USA"
	rom ( crc FDF4569B )
)

game (
	name "Snake's Revenge (USA)"
	serial "NES-E2-USA"
	rom ( crc 48E904D0 )
)

game (
	name "Snoopy's Silly Sports Spectacular! (USA)"
	serial "NES-OP-USA"
	rom ( crc A8923256 )
)

game (
	name "Donald Duck (Japan)"
	serial "KFC-WF"
	rom ( crc E66BDDCF )
)

game (
	name "Snow Bros. (Japan)"
	serial "TOA-7L"
	rom ( crc AAF49344 )
)

game (
	name "Snow Brothers (USA)"
	serial "NES-7L"
	rom ( crc 1DAC6208 )
)

game (
	name "Snowboard Challenge (Europe)"
	serial "NES-SH-ESP"
	rom ( crc D5C588DF )
)

game (
	name "Soccer League - Winner's Cup (Japan)"
	serial "DFC-WN"
	rom ( crc 8D3C33B3 )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (Europe)"
	serial "NES-LJ"
	rom ( crc 8904149E )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (USA)"
	serial "NES-LJ"
	rom ( crc 8111BA08 )
)

game (
	name "Solomon's Key (Europe)"
	serial "NES-KE"
	rom ( crc 75C3E7D4 )
)

game (
	name "Solomon no Kagi (Japan)"
	serial "TCF-SK"
	rom ( crc D821A1C6 )
)

game (
	name "Solomon's Key (USA)"
	serial "NES-KE-USA"
	rom ( crc 40684E95 )
)

game (
	name "Solomon's Key 2 (Europe)"
	serial "NES-K2"
	rom ( crc F184EB2D )
)

game (
	name "Fire 'n Ice (USA)"
	serial "NES-K2-USA"
	rom ( crc D534C98E )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	serial "TCF-SZ"
	rom ( crc EEE6314E )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (Europe)"
	serial "NES-P-LX-6866"
	rom ( crc 7CB0D70D )
)

game (
	name "Solstice (Japan)"
	serial "ESF-E3"
	rom ( crc A91460B8 )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA)"
	serial "NES-LX-USA"
	rom ( crc EDCF1B71 )
)

game (
	name "Son Son (Japan)"
	serial "CAP-SS"
	rom ( crc 10BAEEF3 )
)

game (
	name "Soreike! Anpanman - Minna de Hiking Game! (Japan)"
	serial "BAN-OZ"
	rom ( crc FE99BBED )
)

game (
	name "Space Harrier (Japan)"
	serial "TFC-SO"
	rom ( crc 43539A3C )
)

game (
	name "Space Hunter (Japan)"
	serial "KSC-HT"
	rom ( crc 684AFCCD )
)

game (
	name "Space Invaders (Japan)"
	serial "01 TF-4500"
	rom ( crc D9C093B1 )
)

game (
	name "Space Shuttle Project (USA)"
	serial "NES-6A-USA"
	rom ( crc 2220E14A )
)

game (
	name "Spartan X 2 (Japan)"
	serial "IF-23"
	rom ( crc 6F6686B0 )
)

game (
	name "Spelunker (USA)"
	serial "NES-SU-USA"
	rom ( crc 99D15A91 )
)

game (
	name "Spelunker (Japan)"
	serial "IF-03"
	rom ( crc 636923BB )
)

game (
	name "Spelunker II - Yuusha e no Chousen (Japan)"
	serial "IF-06"
	rom ( crc C37F225C )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	serial "NES-RX-USA"
	rom ( crc D679627A )
)

game (
	name "Spot - The Video Game (USA)"
	serial "NES-3P-USA"
	rom ( crc CFAE9DFA )
)

game (
	name "Spot - The Video Game (Japan)"
	serial "BPS-BI"
	rom ( crc 0ABDD5CA )
)

game (
	name "Spy Hunter (USA)"
	serial "NES-HU"
	rom ( crc C7197FB1 )
)

game (
	name "Spy vs Spy (Europe)"
	serial "NES-SP"
	rom ( crc C1E91D3F )
)

game (
	name "Spy vs Spy (Japan)"
	serial "KSC-SP"
	rom ( crc CF0C9D97 )
)

game (
	name "Spy vs Spy (USA)"
	serial "NES-SP"
	rom ( crc C4A02712 )
)

game (
	name "Sqoon (USA)"
	serial "NES-SQ"
	rom ( crc 44F34172 )
)

game (
	name "Sqoon (Japan)"
	serial "IF-04"
	rom ( crc 4DFD949E )
)

game (
	name "Sqoon (Japan) (Rev A)"
	serial "IF-04"
	rom ( crc 73D5F7D3 )
)

game (
	name "Square no Tom Sawyer (Japan)"
	serial "SQF-T4"
	rom ( crc CB0A76B1 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan)"
	serial "JF-32"
	rom ( crc 06F9C714 )
)

game (
	name "Stack-Up (World)"
	serial "NES-SK"
	rom ( crc DF67DAA1 )
)

game (
	name "Stanley - The Search for Dr. Livingston (USA)"
	serial "NES-SS-USA"
	rom ( crc 62E2E7FC )
)

game (
	name "Star Force (Japan)"
	serial "HFC-SF"
	rom ( crc C67865A2 )
)

game (
	name "Star Force (USA)"
	serial "NES-FO"
	rom ( crc FCE408A4 )
)

game (
	name "Star Luster (Japan)"
	serial "NSL-4900"
	rom ( crc 26BD6EC6 )
)

game (
	name "Star Soldier (USA)"
	serial "NES-SO"
	rom ( crc 262B5A1D )
)

game (
	name "Star Soldier (Japan)"
	serial "HFC-SO"
	rom ( crc 1B421E9C )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	serial "NES-8Z-USA"
	rom ( crc 16EBA50A )
)

game (
	name "Star Trek - The Next Generation (USA)"
	serial "NES-NX-USA"
	rom ( crc E575687C )
)

game (
	name "Star Voyager (USA)"
	serial "NES-SV-USA"
	rom ( crc B1723338 )
)

game (
	name "Cosmo Genesis (Japan)"
	serial "HSP-06"
	rom ( crc 0CD79B71 )
)

game (
	name "Star Wars (Europe)"
	serial "NES-VF"
	rom ( crc FCD772EB )
)

game (
	name "Star Wars (Japan) (Victor)"
	serial "VFR-7V"
	rom ( crc BAD36C17 )
)

game (
	name "Star Wars (USA)"
	serial "NES-7B"
	rom ( crc C1C3636B )
)

game (
	name "Star Wars (Japan) (Namco)"
	serial "VFR-7V"
	rom ( crc CA69751B )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	serial "NES-EK"
	rom ( crc 54E43C57 )
)

game (
	name "Star Wars - The Empire Strikes Back (Japan)"
	serial "VFR-8V"
	rom ( crc 0B6443D4 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	serial "NES-EK"
	rom ( crc 240DE736 )
)

game (
	name "Starship Hector (USA)"
	serial "NES-HH-USA"
	rom ( crc 9F432594 )
)

game (
	name "Hector '87 (Japan)"
	serial "HFC-HH"
	rom ( crc 784272F2 )
)

game (
	name "StarTropics (Europe)"
	serial "NES-OC"
	rom ( crc 998422FC )
)

game (
	name "StarTropics (USA)"
	serial "NES-OC-USA"
	rom ( crc 889129CB )
)

game (
	name "Stealth ATF (USA)"
	serial "NES-LH-USA"
	rom ( crc C6DD7E69 )
)

game (
	name "Sted - Iseki Wakusei no Yabou (Japan)"
	serial "KAC-3E"
	rom ( crc F19A11AF )
)

game (
	name "Stick Hunter - Exciting Ice Hockey (Japan)"
	serial "KAC-IH"
	rom ( crc 5440811C )
)

game (
	name "Stinger (USA)"
	serial "NES-SR"
	rom ( crc C5B0B1AB )
)

game (
	name "Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)"
	serial "RC813"
	rom ( crc 9F03B11F )
)

game (
	name "Street Cop (USA)"
	serial "NES-EC"
	rom ( crc 61D86167 )
)

game (
	name "Family Trainer 6 - Manhattan Police (Japan)"
	serial "FT-06"
	rom ( crc BBA58BE5 )
)

game (
