clrmamepro (
	rom ( crc 10635B27 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 0EFF3F94 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 694B3B0B )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 2462389E )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA) (Rev A)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 6E5A30ED )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 53751331 )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 5C593E2E )
)

game (
	name "WCW Backstage Assault (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D3A9F234 )
)

game (
	name "WCW Mayhem (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E56874EE )
)

game (
	name "WCW Mayhem (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc A1911368 )
)

game (
	name "WCW Nitro (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc AC1909A9 )
)

game (
	name "WCW Nitro (USA) (Alt 1)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 428336E2 )
)

game (
	name "WCW-nWo Revenge (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 0ABBE702 )
)

game (
	name "WCW-nWo Revenge (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 2257FD02 )
)

game (
	name "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Puzzle > General"
	rom ( crc E26CFF31 )
)

game (
	name "Wetrix (Japan)"
	genre "Puzzle > General"
	rom ( crc AEBAFD6D )
)

game (
	name "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	genre "Puzzle > General"
	rom ( crc 4EDA94C1 )
)

game (
	name "Wheel of Fortune (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc C2571693 )
)

game (
	name "Wipeout 64 (Europe)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 0C3497E4 )
)

game (
	name "Wipeout 64 (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 3E8CCE96 )
)

game (
	name "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	genre "Simulation > Virtual > Virtual Life"
	rom ( crc 8AAF74A3 )
)

game (
	name "World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 163481D0 )
)

game (
	name "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B875CD94 )
)

game (
	name "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 74FAD5AA )
)

game (
	name "World Driver Championship (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc DCD9D2D2 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Strategy > Turn-Based > Artillery"
	rom ( crc 4862EBBD )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	genre "Strategy > Turn-Based > Artillery"
	rom ( crc 556268B7 )
)

game (
	name "WWF Attitude (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 69CF2FE6 )
)

game (
	name "WWF Attitude (Germany)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc F1F22E20 )
)

game (
	name "WWF Attitude (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc F694DB1E )
)

game (
	name "WWF No Mercy (Europe) (Rev A)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 1A6F82E4 )
)

game (
	name "WWF No Mercy (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc EEB166B4 )
)

game (
	name "WWF No Mercy (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc EE8C16C1 )
)

game (
	name "WWF No Mercy (USA) (Rev A)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc AFBC514E )
)

game (
	name "WWF War Zone (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 58062C02 )
)

game (
	name "WWF War Zone (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 6CFE13A8 )
)

game (
	name "WWF WrestleMania 2000 (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc ACB7BA1B )
)

game (
	name "WWF WrestleMania 2000 (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E4E3B9A3 )
)

game (
	name "WWF WrestleMania 2000 (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D514E83C )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 2BB18EB6 )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc 7CB26725 )
)

game (
	name "Yakouchuu II - Satsujin Kouro (Japan)"
	genre "Adventure > General"
	rom ( crc 5C97C412 )
)

game (
	name "Zool - Majuu Tsukai Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 84428431 )
)

