clrmamepro (
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FAE3D720 )
)

game (
	name "Rings of Power (USA, Europe)"
	genre "Role-Playing > General"
	rom ( crc 41FCC497 )
)

game (
	name "Rise of the Robots (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 5650780B )
)

game (
	name "Risk (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 80416D0D )
)

game (
	name "Road Rash (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DEA53D19 )
)

game (
	name "Road Rash (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 256A21D2 )
)

game (
	name "Road Rash 3 (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 15785956 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B6626083 )
)

game (
	name "Road Rash II (USA, Europe) (v1.2)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0876E992 )
)

game (
	name "Road Rash II (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9A5723B6 )
)

game (
	name "Road Rash II (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7B29C209 )
)

game (
	name "RoadBlasters (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A0015440 )
)

game (
	name "RoadBlasters (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EC6CD5F0 )
)

game (
	name "RoboCop 3 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 34FB7B27 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 85A93F8D )
)

game (
	name "RoboCop versus The Terminator (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 2487049F )
)

game (
	name "RoboCop versus The Terminator (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BBAD77A4 )
)

game (
	name "RoboCop versus The Terminator (Japan, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc D444E1F0 )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	genre "Action > General"
	rom ( crc FDF23EFF )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc BC5A0562 )
)

game (
	name "Rock n' Roll Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 6ABAB577 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8EEDFD51 )
)

game (
	name "Rocket Knight Adventures (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D1C8C1C5 )
)

game (
	name "Rocket Knight Adventures (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A6EFEC47 )
)

game (
	name "Rocket Knight Adventures (USA) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc 9CBEE37B )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 83699E34 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C440F292 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 965B2628 )
)

game (
	name "Rolling Thunder 2 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3ACE429B )
)

game (
	name "Rolling Thunder 3 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 64FB13AA )
)

game (
	name "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 7E41C8FE )
)

game (
	name "Sangokushi III (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc A8DE6AEA )
)

game (
	name "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	genre "Sports > Team > Rugby"
	rom ( crc 61F90A8A )
)

game (
	name "Sagaia (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc F1E22F43 )
)

game (
	name "Darius II (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 25DFE62A )
)

game (
	name "Saint Sword (Japan)"
	genre "Action > General"
	rom ( crc 3960A00F )
)

game (
	name "Saint Sword (USA)"
	genre "Action > General"
	rom ( crc 44F66BFF )
)

game (
	name "Samurai Shodown (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc C972014F )
)

game (
	name "Samurai Shodown (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 5BB8B2D4 )
)

game (
	name "Samurai Spirits (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 0EA2AE36 )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	genre "Strategy > General"
	rom ( crc 0F56785A )
)

game (
	name "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (China)"
	genre "Strategy > General"
	rom ( crc 3B5CC398 )
)

game (
	name "Sansan (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 5B85DEED )
)

game (
	name "Saturday Night Slammasters (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 08FA5A3F )
)

game (
	name "Saturday Night Slammasters (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 2FB4EABA )
)

game (
	name "Scooby-Doo Mystery (USA)"
	genre "Adventure > Point-and-Click"
	rom ( crc 7BB9DD9B )
)

game (
	name "Scrabble (Europe) (Proto)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 360B2610 )
)

game (
	name "SeaQuest DSV (Europe)"
	genre "Action > General"
	rom ( crc 0BB511BD )
)

game (
	name "SeaQuest DSV (USA)"
	genre "Action > General"
	rom ( crc 25B05480 )
)

game (
	name "Second Samurai (Europe)"
	genre "Action > General"
	rom ( crc 78E92143 )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 0A4F48C3 )
)

game (
	name "Shadow of the Beast (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BD385C27 )
)

game (
	name "Shadow of the Beast - Mashou no Okite (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0CD09D31 )
)

game (
	name "Shadow of the Beast II (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2DEDE3DB )
)

game (
	name "Shadowrun (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D32199F7 )
)

game (
	name "Shadowrun (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc FBB92909 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	genre "Puzzle > General"
	rom ( crc EBE9E840 )
)

game (
	name "Shanghai II - Dragon's Eye (USA) (Beta)"
	genre "Puzzle > General"
	rom ( crc 154ACA2D )
)

game (
	name "Shikinjou (Japan)"
	genre "Puzzle > General"
	rom ( crc 5EA0C97D )
)

game (
	name "Shining Force (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc E0594ABE )
)

game (
	name "Shining Force (USA) (Beta)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc CE67143A )
)

game (
	name "Shining Force - Kamigami no Isan (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 9378FBCD )
)

game (
	name "Shining Force II (Europe)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 83CB46D1 )
)

game (
	name "Shining Force II (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 4815E075 )
)

game (
	name "Shining Force II - Inishie no Fuuin (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 0288F3E1 )
)

game (
	name "Shining in the Darkness (USA, Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc 4D2785BC )
)

game (
	name "Shining and the Darkness (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 496AF51C )
)

game (
	name "Shining in the Darkness (Brazil)"
	genre "Role-Playing > Western-Style"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Shinobi III - Return of the Ninja Master (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B6D3EB5 )
)

game (
	name "Shinobi III - Return of the Ninja Master (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5381506F )
)

game (
	name "Super Shinobi II, The (Japan, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 5B412816 )
)

game (
	name "Super Shinobi II, The (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc C47E8AEA )
)

game (
	name "Super Shinobi II, The (Japan) (Beta) (Earlier)"
	genre "Action > Platformer > 2D"
	rom ( crc 1EE5BCE3 )
)

game (
	name "Shougi no Hoshi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 4148F816 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	genre "Puzzle > Action"
	rom ( crc C51F40CB )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	genre "Puzzle > Action"
	rom ( crc 40F4AACC )
)

game (
	name "Show do Milhao (Brazil)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 0A22DF04 )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 48EE66CB )
)

game (
	name "Show do Milhao Volume 2 (Brazil) (Alt 1)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc D8C9AC6D )
)

game (
	name "Shura no Mon (Japan)"
	genre "Strategy > General"
	rom ( crc E19DA6E5 )
)

game (
	name "Side Pocket (Europe)"
	genre "Sports > Individual > Billiards"
	rom ( crc 36E08145 )
)

game (
	name "Side Pocket (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc 336BBF3E )
)

game (
	name "Side Pocket (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc AF9F275D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc DB70E8CA )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C8620574 )
)

game (
	name "Simpsons, The - Bart's Nightmare (USA, Europe)"
	genre "Action > General"
	rom ( crc 24D7507C )
)

game (
	name "Skeleton Krew (Europe)"
	genre "Action > General"
	rom ( crc 5F872737 )
)

game (
	name "Skeleton Krew (USA)"
	genre "Action > General"
	rom ( crc C2E05ACB )
)

game (
	name "Skitchin' (USA, Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc F785F9D7 )
)

game (
	name "Slam - Shaq vs. the Legends (USA) (Proto)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc C19C200E )
)

game (
	name "Slap Fight MD (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D6695695 )
)

game (
	name "Slaughter Sport (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc AF9F9D9C )
)

game (
	name "Fatman (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 7867DA3A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc B28BDD69 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 88B30EFF )
)

game (
	name "Snake Rattle n Roll (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 543BED30 )
)

game (
	name "Sol-Deace (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A77E4E9F )
)

game (
	name "Soleil (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc A30EBDB1 )
)

game (
	name "Crusader of Centy (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 41858F6F )
)

game (
	name "Ragnacenty (Korea)"
	genre "Role-Playing > Action RPG"
	rom ( crc 77B5B10B )
)

game (
	name "Shin Souseiki Ragnacenty (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 6A3F5AE2 )
)

game (
	name "Soleil (France)"
	genre "Role-Playing > Action RPG"
	rom ( crc 08DC1EAD )
)

game (
	name "Soleil (Germany)"
	genre "Role-Playing > Action RPG"
	rom ( crc 332B9ECD )
)

game (
	name "Soleil (Japan) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc 43797455 )
)

game (
	name "Soleil (Spain)"
	genre "Role-Playing > Action RPG"
	rom ( crc 9ED4C323 )
)

game (
	name "Sonic Crackers (Japan) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 7FADA88D )
)

game (
	name "Sonic Eraser (Japan) (SegaNet)"
	genre "Puzzle > Matching"
	rom ( crc 62D8A0E7 )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	genre "Role-Playing > General"
	rom ( crc BB1FC9CE )
)

game (
	name "Sorcer Kingdom (Japan)"
	genre "Role-Playing > General"
	rom ( crc 944135CA )
)

game (
	name "Sorcerer's Kingdom (USA)"
	genre "Role-Playing > General"
	rom ( crc CBE6C1EA )
)

game (
	name "Sorcerian (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc A143A8C5 )
)

game (
	name "Space Harrier II (World)"
	genre "Action > Shooter > Rail"
	rom ( crc E5C9CBB0 )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	genre "Action > Shooter > Rail"
	rom ( crc EDC0FB28 )
)

game (
	name "Space Invaders '91 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc BB83B528 )
)

game (
	name "Space Invaders 90 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 22ADBD66 )
)

game (
	name "Sparkster (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D63E9F2D )
)

game (
	name "Sparkster (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6BDB14ED )
)

game (
	name "Sparkster - Rocket Knight Adventures 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 914EC662 )
)

game (
	name "Speedball 2 (Europe)"
	genre "Sports > Team > Futuristic"
	rom ( crc 056A6E03 )
)

game (
	name "Speedball 2 (Japan)"
	genre "Sports > Team > Futuristic"
	rom ( crc F5442334 )
)

game (
	name "Speedball 2 - Brutal Deluxe (USA)"
	genre "Sports > Team > Futuristic"
	rom ( crc 9FC340A7 )
)

game (
	name "Spider-Man (USA, Europe) (Acclaim)"
	genre "Action Adventure > General"
	rom ( crc 11B5B590 )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta)"
	genre "Action Adventure > General"
	rom ( crc B88A710D )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta) (Earlier)"
	genre "Action Adventure > General"
	rom ( crc 83E1FE76 )
)

game (
	name "Spider-Man (World) (Sega)"
	genre "Action Adventure > General"
	rom ( crc 70AB775F )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4A4414EA )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Spiritual Warfare (USA) (Unl)"
	genre "Action > General"
	rom ( crc D9A364FF )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 6634B130 )
)

game (
	name "Splatterhouse 2 (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2559E03C )
)

game (
	name "Splatterhouse 2 (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2D1766E9 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9FB70301 )
)

game (
	name "Splatterhouse 3 (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 00F05D07 )
)

game (
	name "Splatterhouse Part 3 (Japan, Korea)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 31B83D22 )
)

game (
	name "Sports Talk Baseball (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 0DEB79C2 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc A948AB7E )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FBE254EA )
)

game (
	name "Spot Goes to Hollywood (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BDAD1CBC )
)

game (
	name "Squirrel King (China) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc B8261FF5 )
)

game (
	name "Star Control (USA) (Unl)"
	genre "Strategy > General"
	rom ( crc 8E2BCEAF )
)

game (
	name "Star Odyssey (World) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0B670A3E )
)

game (
	name "Blue Almanac (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7222EBB3 )
)

game (
	name "Star Odyssey (USA) (Beta) (1992-1-16)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FBBD7EF4 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	genre "Action Adventure > General"
	rom ( crc D4B122F9 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	genre "Action Adventure > General"
	rom ( crc A771E1A4 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	genre "Adventure > General"
	rom ( crc EF840EF2 )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	genre "Adventure > General"
	rom ( crc 272153FB )
)

game (
	name "Starflight (USA, Europe) (v1.1)"
	genre "Role-Playing > General"
	rom ( crc 1217DBEA )
)

game (
	name "Starflight (USA, Europe)"
	genre "Role-Playing > General"
	rom ( crc D550C928 )
)

game (
	name "Stargate (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E587069E )
)

game (
	name "Stargate (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 8DC8AB23 )
)

game (
	name "Stargate (USA) (Sample) (NGen)"
	genre "Action > Platformer > 2D"
	rom ( crc 51946EA9 )
)

game (
	name "Steel Talons (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 10E4EC63 )
)

game (
	name "Steel Talons (Japan, Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 04F388E6 )
)

game (
	name "Steel Talons (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C4052F18 )
)

game (
	name "Stone Protectors (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc FBF0D54F )
)

game (
	name "Stormlord (Japan)"
	genre "Action > General"
	rom ( crc 0B440FED )
)

game (
	name "Stormlord (USA)"
	genre "Action > General"
	rom ( crc 39AB50A5 )
)

game (
	name "Story of Thor, The (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1110B0DB )
)

game (
	name "Beyond Oasis (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc C4728225 )
)

game (
	name "Legende de Thor, La (France)"
	genre "Role-Playing > Action RPG"
	rom ( crc B97CCA1C )
)

game (
	name "Story of Thor, The (Germany)"
	genre "Role-Playing > Action RPG"
	rom ( crc FA20D011 )
)

game (
	name "Story of Thor, The (Japan) (Beta) [b]"
	genre "Role-Playing > Action RPG"
	rom ( crc BFC11649 )
)

game (
	name "Story of Thor, The (Korea)"
	genre "Role-Playing > Action RPG"
	rom ( crc EE1603C5 )
)

game (
	name "Story of Thor, The (Spain)"
	genre "Role-Playing > Action RPG"
	rom ( crc 4631F941 )
)

game (
	name "Story of Thor, The - Hikari o Tsugumono (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 4F39783C )
)

game (
	name "Street Fighter II' - Special Champion Edition (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 56D41136 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 13FE08A1 )
)

game (
	name "Street Fighter II' Plus - Champion Edition (Asia)"
	genre "Action > Fighting > 2D"
	rom ( crc 2E487EE3 )
)

game (
	name "Street Racer (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1A58D5FE )
)

game (
	name "Street Smart (Japan, USA)"
	genre "Action > Fighting > 2D"
	rom ( crc B1DEDFAD )
)

game (
	name "Strider (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B9D099A4 )
)

game (
	name "Strider Hiryuu (Japan, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 859173F2 )
)

game (
	name "Strider II (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E85E5270 )
)

game (
	name "Strider Returns - Journey from Darkness (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 42589B79 )
)

game (
	name "Striker (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc CC5D7AB2 )
)

game (
	name "Striker (Europe) (Beta)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc C10B270E )
)

game (
	name "Sub-Terrania (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E8CED28D )
)

game (
	name "Sub-Terrania (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7638EA91 )
)

game (
	name "Sub-Terrania (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DC3C6C45 )
)

game (
	name "Sub-Terrania (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3A1022D1 )
)

game (
	name "Sub-Terrania (USA) (Beta) (Earlier)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9C13D25C )
)

game (
	name "Summer Challenge (USA, Europe) (Unl)"
	genre "Sports > General"
	rom ( crc D7D53DC1 )
)

game (
	name "Sunset Riders (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0FF33054 )
)

game (
	name "Sunset Riders (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc AC30C297 )
)

game (
	name "Super Battleship (USA)"
	genre "Strategy > General"
	rom ( crc 99CA1BFB )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	genre "Strategy > General"
	rom ( crc 11645D6E )
)

game (
	name "Super Daisenryaku (Japan)"
	genre "Strategy > General"
	rom ( crc D50A166F )
)

game (
	name "Super Fantasy Zone (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 927975BE )
)

game (
	name "Super Fantasy Zone (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 767780D7 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 3877D107 )
)

game (
	name "Super Hang-On (World) (En,Ja)"
	genre "Racing > Arcade > Automobile"
	rom ( crc CB2201A3 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7E892199 )
)

game (
	name "Super High Impact (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc B870C2F7 )
)

game (
	name "Super Hydlide (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1FE2D90B )
)

game (
	name "Super Hydlide (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 599BE386 )
)

game (
	name "Super Hydlide (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1335DDAA )
)

game (
	name "Super Kick Off (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc F43793FF )
)

game (
	name "Super Off Road (USA, Europe) (Unl)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8F2FDADA )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 4A9C62F9 )
)

game (
	name "Super Skidmarks (Europe) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A61A0F0C )
)

game (
	name "Super Smash T.V. (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc F22412B6 )
)

game (
	name "Super Street Fighter II (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 682C192F )
)

game (
	name "Super Street Fighter II (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 165DEFBF )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc D8EEB2BD )
)

game (
	name "Super Thunder Blade (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B13087EE )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8BD77836 )
)

game (
	name "Super Volley Ball (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 9B5C28EA )
)

game (
	name "Super Volley Ball (USA)"
	genre "Sports > Team > Volleyball"
	rom ( crc 85102799 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7DB434BA )
)

game (
	name "Superman (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 543A5869 )
)

game (
	name "Superman (USA) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5CD0E1D4 )
)

game (
	name "Surging Aura (Japan)"
	genre "Role-Playing > General"
	rom ( crc 65AC1D2B )
)

game (
	name "Swamp Thing (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 82013EF6 )
)

game (
	name "Sword of Sodan (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9CB8468F )
)

game (
	name "Sword of Sodan (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 58EDB3F3 )
)

game (
	name "Sword of Vermilion (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc EA1BC9AB )
)

game (
	name "Vermilion (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc E400DFC3 )
)

game (
	name "Syd of Valis (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 37DC0108 )
)

game (
	name "SD Valis (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 1AEF72EA )
)

game (
	name "Syndicate (USA, Europe)"
	genre "Strategy > Real-Time > General"
	rom ( crc 95BBF87B )
)

game (
	name "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	genre "Action > General"
	rom ( crc 2F75E896 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc A1264F17 )
)

game (
	name "T2 - The Arcade Game (USA) (Beta)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 94255703 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5E6FE52C )
)

game (
	name "Taikou Risshiden (Japan)"
	genre "Role-Playing > General"
	rom ( crc F96FE15B )
)

game (
