clrmamepro (
	rom ( crc EFA3A034 )
)

game (
	name "Super Probotector - Alien Rebels (Europe) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 7C09B80A )
)

game (
	name "Super Professional Baseball II (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 29B6A6F0 )
)

game (
	name "Super Putty (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 94FD16A5 )
)

game (
	name "Putty Moon (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc ADFC4165 )
)

game (
	name "Super Putty (Europe) (Beta) [b]"
	genre "Action > Platformer > 2D"
	rom ( crc 2F2A86A0 )
)

game (
	name "Super Putty (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 746087C1 )
)

game (
	name "Super Puyo Puyo Tsuu Remix (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 61F903F8 )
)

game (
	name "Super Puyo Puyo Tsuu (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 271E1F3F )
)

game (
	name "Super R-Type (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 1631740D )
)

game (
	name "Super R-Type (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 4E872C8B )
)

game (
	name "Super R-Type (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 8B22C830 )
)

game (
	name "Super R.B.I. Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 31DB6CFE )
)

game (
	name "Super Real Mahjong PIV (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 85555436 )
)

game (
	name "Super Robot Taisen EX (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 239621A0 )
)

game (
	name "Super Robot Taisen Gaiden - Masou Kishin - The Lord of Elemental (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc EBADC924 )
)

game (
	name "Super Rugby (Japan)"
	genre "Sports > Team > Rugby"
	rom ( crc 757AD630 )
)

game (
	name "Super Sangokushi (Japan)"
	genre "Strategy > General"
	rom ( crc B3788AD7 )
)

game (
	name "Super Shadow of the Beast (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc BEADFD61 )
)

game (
	name "Super Shougi (Japan) (Rev 1)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 3BA3C38B )
)

game (
	name "Super Shougi (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 3769DAA8 )
)

game (
	name "Super Shougi 2 (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc EF8A2138 )
)

game (
	name "Super Shougi 3 - Kitaihei (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 323C6265 )
)

game (
	name "Super Slam Dunk (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 3EFFC9E5 )
)

game (
	name "Magic Johnson no Super Slam Dunk (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 3276E449 )
)

game (
	name "Super Slap Shot (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 7355C9B9 )
)

game (
	name "Super Slap Shot (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 403C692D )
)

game (
	name "Super Soccer (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 442C47CB )
)

game (
	name "Super Formation Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 265AFE97 )
)

game (
	name "Super Soccer (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 4FD164D8 )
)

game (
	name "Super Soccer (USA) (Arcade)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 70B7F50E )
)

game (
	name "Super Soukoban (Japan)"
	genre "Puzzle > General"
	rom ( crc A9F78E92 )
)

game (
	name "Super Street Fighter II (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 6D86BFB0 )
)

game (
	name "Super Street Fighter II (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc F16D5CE9 )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 26CA246B )
)

game (
	name "Super Strike Eagle (Europe) (En,Fr,De,Es,It)"
	genre "Simulation > Flight > Combat"
	rom ( crc 3ABAB85B )
)

game (
	name "F-15 Super Strike Eagle (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc F0202E26 )
)

game (
	name "Super Strike Eagle (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc ECF79841 )
)

game (
	name "Super Strike Gunner (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F74ACB48 )
)

game (
	name "Strike Gunner S.T.G (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AE2B4567 )
)

game (
	name "Strike Gunner S.T.G (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D054E288 )
)

game (
	name "Super Tekkyuu Fight! (Japan)"
	genre "Action > General"
	rom ( crc 5BE4A7E3 )
)

game (
	name "Super Tennis (Europe) (Rev 1)"
	genre "Sports > Individual > Tennis"
	rom ( crc CDB03BFB )
)

game (
	name "Super Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 0E31FDEF )
)

game (
	name "Super Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 8D383776 )
)

game (
	name "Super Tennis (USA) (Arcade)"
	genre "Sports > Individual > Tennis"
	rom ( crc B5B147D1 )
)

game (
	name "Super Tennis - World Circuit (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 57BF1D3E )
)

game (
	name "Super Tetris 2 + Bombliss (Japan) (Rev 1)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4AE93C10 )
)

game (
	name "Super Tetris 2 + Bombliss (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 8AE5E443 )
)

game (
	name "Super Tetris 2 + Bombliss (Japan) (Genteiban)"
	genre "Miscellaneous > Compilation"
	rom ( crc C709B922 )
)

game (
	name "Super Tetris 3 (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 329024C7 )
)

game (
	name "Super Troll Islands (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 943328BA )
)

game (
	name "Super Troll Islands (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F9690BE9 )
)

game (
	name "Super Troll Islands (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc C61A7B88 )
)

game (
	name "Super Troll Islands - Shiawase o Ageru (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E556565A )
)

game (
	name "Super Trump Collection (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc BB9F8083 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 22711FC8 )
)

game (
	name "Super Tsumeshougi 1000 (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc F9AE2B76 )
)

game (
	name "Super Turrican (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D0A1BF12 )
)

game (
	name "Super Turrican (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 7EC892F0 )
)

game (
	name "Super Turrican (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3A7E8215 )
)

game (
	name "Super Turrican 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AF821FD0 )
)

game (
	name "Super Turrican 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D2FFABAC )
)

game (
	name "Super Turrican 2 (USA) (Beta 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 691314BB )
)

game (
	name "Super Turrican 2 (USA) (Beta 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 5E550E27 )
)

game (
	name "Super Ultra Baseball 2 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc FFE37ADF )
)

game (
	name "Super Uno (Japan) (Rev 1)"
	genre "Miscellaneous > General"
	rom ( crc AA0A7C43 )
)

game (
	name "Super Uno (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 61441201 )
)

game (
	name "Super Uno (Japan) (Beta)"
	genre "Miscellaneous > General"
	rom ( crc 1B751AAA )
)

game (
	name "Super Valis IV (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 29E8AC9F )
)

game (
	name "Super Valis - Akaki Tsuki no Otome (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E46C1112 )
)

game (
	name "Super Variable Geo (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc DE3262E7 )
)

game (
	name "Super Wagyan Land (Japan)"
	genre "Action > General"
	rom ( crc 612B9B65 )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	genre "Action > General"
	rom ( crc D5063AE0 )
)

game (
	name "Super Widget (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1F7CE2A8 )
)

game (
	name "Super Widget (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7DD199EC )
)

game (
	name "Super Wrestle Angels (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc B697F8A0 )
)

game (
	name "Super Yakyuudou (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 24020E16 )
)

game (
	name "Super Zugan - Hakotenjou kara no Shoutaijou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 17E2DE82 )
)

game (
	name "Super Zugan 2 - Tsukanpo Fighter (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8679BEB8 )
)

game (
	name "Super!! Pachinko (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 410D9F0A )
)

game (
	name "Sutobasu Yarou Show (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc A953A1DE )
)

game (
	name "Sutte Hakkun (Japan)"
	genre "Puzzle > Action"
	rom ( crc DC173550 )
)

game (
	name "Suzuka 8 Hours (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 54740B9B )
)

game (
	name "Suzuka 8 Hours (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B846B00D )
)

game (
	name "SWAT Kats - The Radical Squadron (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EA2A23FB )
)

game (
	name "Sword World SFC (Japan)"
	genre "Role-Playing > General"
	rom ( crc B4E8A680 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	genre "Role-Playing > General"
	rom ( crc CB148365 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 571AEF10 )
)

game (
	name "Syndicate (Europe) (En,Fr,De)"
	genre "Strategy > Real-Time > General"
	rom ( crc FD851819 )
)

game (
	name "Syndicate (Europe) (En,Fr,De) (Beta)"
	genre "Strategy > Real-Time > General"
	rom ( crc 181CAE99 )
)

game (
	name "Syndicate (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc 63C52DC4 )
)

game (
	name "Syndicate (USA)"
	genre "Strategy > Real-Time > General"
	rom ( crc D74570D3 )
)

game (
	name "Syvalion (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F1884ECB )
)

game (
	name "Syvalion (Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BE122755 )
)

game (
	name "Syvalion (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 75FF74F2 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 32633FA6 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc CB5409FF )
)

game (
	name "T2 - The Arcade Game (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5DC6B9FE )
)

game (
	name "Tactical Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 74D96359 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 12F0A699 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc DAF285A5 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 271E1D07 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1BDEB829 )
)

game (
	name "Taekwon-Do (Japan) (Ja,Ko)"
	genre "Action > Fighting > 2D"
	rom ( crc 93F29DDE )
)

game (
	name "Taekwon-Do (Korea)"
	genre "Action > Fighting > 2D"
	rom ( crc D20D7701 )
)

game (
	name "Taikou Risshiden (Japan)"
	genre "Role-Playing > General"
	rom ( crc A2A0F40F )
)

game (
	name "Taikyoku Igo - Goliath (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 01AFEC9C )
)

game (
	name "Taikyoku Igo - Idaten (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B5DB72B6 )
)

game (
	name "Take Yutaka GI Memory (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 21A9925D )
)

game (
	name "Takeda Nobuhiro no Super League Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 383FACE4 )
)

game (
	name "Takemiya Masaki Kudan no Igo Taishou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 639022AB )
)

game (
	name "Tales of Phantasia (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc E9946B84 )
)

game (
	name "Tamagotch Town (Japan) (NP)"
	genre "Strategy > General"
	rom ( crc 2C877794 )
)

game (
	name "Tarot Mystery (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 3CE00F85 )
)

game (
	name "Taz-Mania (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4937A4F6 )
)

game (
	name "Taz-Mania (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6CC571F5 )
)

game (
	name "Taz-Mania (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 5A5BD63C )
)

game (
	name "Taz-Mania (USA) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc B17230AE )
)

game (
	name "Tecmo Secret of the Stars (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc EF968ED1 )
)

game (
	name "Aqutallion (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 4CA1696F )
)

game (
	name "Tecmo Secret of the Stars (USA) (Beta)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 421D2C18 )
)

game (
	name "Tecmo Super Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E302D853 )
)

game (
	name "Tecmo Super Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 2F98DB3E )
)

game (
	name "Tecmo Super Baseball (USA) (Beta)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 024D4AF5 )
)

game (
	name "Tecmo Super Bowl (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CDE3746B )
)

game (
	name "Tecmo Super Bowl (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc C7D84893 )
)

game (
	name "Tecmo Super Bowl (USA) (Beta)"
	genre "Sports > Team > Football > Sim"
	rom ( crc F8E691D9 )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc D67D507B )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 5ACD46EC )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 8EF1411F )
)

game (
	name "Tecmo Super Bowl III - Final Edition (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc F06C34E3 )
)

game (
	name "Tecmo Super NBA Basketball (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc AEA63622 )
)

game (
	name "Tecmo Super NBA Basketball (Australia)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 1B1C3DD9 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 3DFE85B3 )
)

game (
	name "Tecmo Super NBA Basketball (Japan) (Rev 1)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 538717B4 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 1B6F0B43 )
)

game (
	name "Tecmo Super NBA Basketball (USA) (Beta)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 819F3A66 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 0DDA3124 )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 7E97E194 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Australia)"
	genre "Action > Fighting > 2D"
	rom ( crc 580026D9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc E2FE5DBF )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 63E37D86 )
)

game (
	name "Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B0A3441E )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BDBA1B55 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (Australia)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B28F1B9D )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5940BD99 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA) (Beta 2)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A9FB97E9 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA) (Beta 1)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0598C5F4 )
)

game (
	name "Tekichuu Keiba Juku (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 47E09FEC )
)

game (
	name "Tenchi Muyou! - Game Hen (Japan)"
	genre "Strategy > General"
	rom ( crc 69D9CAA9 )
)

game (
	name "Tenchi Muyou! - Game Hen (Japan) (Sample)"
	genre "Strategy > General"
	rom ( crc F0E82B14 )
)

game (
	name "Tenchi o Kurau - Sangokushi Gunyuuden (Japan)"
	genre "Strategy > General"
	rom ( crc 4740C9E4 )
)

game (
	name "Tenshi no Uta - Shiroki Tsubasa no Inori (Japan)"
	genre "Role-Playing > General"
	rom ( crc 6E030B96 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	genre "Action > General"
	rom ( crc 6EE8F433 )
)

game (
	name "Terminator 2 - Judgment Day (Europe) (Beta)"
	genre "Action > General"
	rom ( crc AC933465 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	genre "Action > General"
	rom ( crc F729B19E )
)

game (
	name "Terminator, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 151109F6 )
)

game (
	name "Terminator, The (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 6C853888 )
)

game (
	name "Terminator, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D71E6C3B )
)

game (
	name "Tetris Battle Gaiden (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc B8F5F846 )
)

game (
	name "Tetsuwan Atom (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2B79FAF0 )
)

game (
	name "Theme Park (Europe) (En,Fr,De)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc CA0E041C )
)

game (
	name "Theme Park (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 6797884A )
)

game (
	name "Thomas the Tank Engine & Friends (Europe)"
	genre "Miscellaneous > General"
	rom ( crc F597A111 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	genre "Miscellaneous > General"
	rom ( crc BB4CD5A4 )
)

game (
	name "Thoroughbred Breeder (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc FE0B27EF )
)

game (
	name "Thoroughbred Breeder II (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 9D89BD3A )
)

game (
	name "Thoroughbred Breeder III (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 5C7FC277 )
)

game (
	name "Thunder Spirits (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 522FE837 )
)

game (
	name "Thunder Spirits (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 41A933A6 )
)

game (
	name "Tick, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 12AB22A7 )
)

game (
	name "Time Slip (Europe)"
	genre "Action > General"
	rom ( crc ADAC8EFF )
)

game (
	name "Time Slip (Europe) (Beta)"
	genre "Action > General"
	rom ( crc DE12F893 )
)

game (
	name "Time Slip (USA)"
	genre "Action > General"
	rom ( crc 838D0304 )
)

game (
	name "Time Trax (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D7C512F )
)

game (
	name "Time Trax (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F6628157 )
)

game (
	name "Time Trax (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc A7A54043 )
)

game (
	name "Timecop (Europe)"
	genre "Action > General"
	rom ( crc BC0C9B71 )
)

game (
	name "Timecop (Japan)"
	genre "Action > General"
	rom ( crc 4D56B5C3 )
)

game (
	name "Timecop (USA)"
	genre "Action > General"
	rom ( crc 130B0933 )
)

game (
	name "Timon & Pumbaa's Jungle Games (Europe)"
	genre "Puzzle > General"
	rom ( crc 5E91C599 )
)

game (
	name "Timon & Pumbaa's Jungle Games (USA)"
	genre "Puzzle > General"
	rom ( crc 341C6FB0 )
)

game (
	name "Tin Star (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc EC26F75B )
)

game (
	name "Tinhead (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 1E079AC0 )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc A94A47BE )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc F1DCE2B7 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 38CD6BB0 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 854FAC00 )
)

game (
	name "Tiny Toon Adventures (Japan) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 8F0D2C90 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Spain)"
	genre "Action > Platformer > 2D"
	rom ( crc EEB4180C )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc AB48D27A )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc F1F8F87A )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Rev 1)"
	genre "Sports > Individual > Other"
	rom ( crc 0F3B758D )
)

game (
	name "Tiny Toon Adventures - Dotabata Daiundoukai (Japan)"
	genre "Sports > Individual > Other"
	rom ( crc 01344C8E )
)

game (
	name "Tiny Toon Adventures - Wacky Sports Challenge (USA)"
	genre "Sports > Individual > Other"
	rom ( crc AFE72FF0 )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe)"
	genre "Sports > Individual > Other"
	rom ( crc AE78B20E )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Beta)"
	genre "Sports > Individual > Other"
	rom ( crc F13002C7 )
)

game (
	name "TKO Super Championship Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 8871E0FF )
)

game (
	name "Kentou Ou World Champion (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc E8359CDB )
)

game (
	name "TKO Super Championship Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc FD4AF462 )
)

game (
	name "TKO Super Championship Boxing (USA) (Sample)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 5F2AB21D )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc C367B683 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc E190B880 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan) (Rev 1)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 71E962B6 )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (Europe)"
	genre "Action > General"
	rom ( crc 0CA0B84F )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (Japan) (En) (Putative Proto)"
	genre "Action > General"
	rom ( crc 5C104DBF )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (USA)"
	genre "Action > General"
	rom ( crc 4E1DAFD0 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1)"
	genre "Simulation > Virtual > Virtual Life"
	rom ( crc AE9F3602 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan)"
	genre "Simulation > Virtual > Virtual Life"
	rom ( crc 6A3CCEB1 )
)

game (
	name "Tokoro's Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 49DBFF84 )
)

game (
	name "Tom and Jerry (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 72B57042 )
)

game (
	name "Tom & Jerry (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CB6D3883 )
)

game (
	name "Tom and Jerry (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8B1DAFBB )
)

game (
	name "Tom to Jerry (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BA2DE054 )
)

game (
	name "Top Gear (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B0150052 )
)

game (
	name "Top Gear (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D34C49B7 )
)

game (
	name "Top Racer (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E5A57B12 )
)

game (
	name "Top Gear 2 (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 531463E1 )
)

game (
