clrmamepro (
	name "Rockman X - Cyber Mission (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 919077AB )
)

game (
	name "Mega Man Xtreme 2 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8FEDB6D8 )
)

game (
	name "Rockman X2 - Soul Eraser (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 17913DD0 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 9CAA00B5 )
)

game (
	name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc 3B5F24FC )
)

game (
	name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc E620FAE2 )
)

game (
	name "Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc CABDD802 )
)

game (
	name "Men in Black - The Series (USA, Europe) (SGB Enhanced)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 65B8B343 )
)

game (
	name "Men in Black 2 - The Series (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc CA675933 )
)

game (
	name "Men in Black 2 - The Series (USA) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 8B63F36F )
)

game (
	name "Merlin (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc C5290CEE )
)

game (
	name "Metal Walker (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 3BE68391 )
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D514C9A0 )
)

game (
	name "Metamode (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc A76EED5B )
)

game (
	name "Mickey's Racing Adventure (USA, Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Other"
	rom ( crc D5E845F4 )
)

game (
	name "Mickey's Speedway USA (USA, Europe) (En,Fr,De,Es)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 11763934 )
)

game (
	name "Micro Machines 1 and 2 - Twin Turbo (USA, Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 5DD337EB )
)

game (
	name "Micro Machines V3 (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B8064453 )
)

game (
	name "Micro Maniacs (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc E66E093B )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc EE4CBA24 )
)

game (
	name "Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA)"
	genre "Puzzle > General"
	rom ( crc 0777B8D7 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (Europe)"
	genre "Puzzle > General"
	rom ( crc 0F02D708 )
)

game (
	name "Microsoft - The Best of Entertainment Pack (USA)"
	genre "Puzzle > General"
	rom ( crc D2D88CFA )
)

game (
	name "Microsoft Pinball Arcade (Europe)"
	genre "Action > Pinball"
	rom ( crc 4EB7DB14 )
)

game (
	name "Microsoft Pinball Arcade (USA)"
	genre "Action > Pinball"
	rom ( crc 504F55C5 )
)

game (
	name "Minna no Shougi - Shokyuu Hen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 5CB4FC8A )
)

game (
	name "Minnie & Friends - Yume no Kuni o Sagashite (Japan)"
	genre "Action > General"
	rom ( crc D47AE577 )
)

game (
	name "Missile Command (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 18216E26 )
)

game (
	name "Missile Command (USA) (Rumble Version)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 47543C51 )
)

game (
	name "Mission Impossible (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc 0AF32BAA )
)

game (
	name "Mission Impossible (USA) (En,Fr,Es)"
	genre "Adventure > General"
	rom ( crc 41230D11 )
)

game (
	name "Mizuki Shigeru no Shin Youkaiden (Japan)"
	genre "Strategy > General"
	rom ( crc FC1F100F )
)

game (
	name "Mobile Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 35FC5B32 )
)

game (
	name "Monkey Puncher (Europe) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc BC1809CE )
)

game (
	name "Saru Puncher (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc B02564FC )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E559A717 )
)

game (
	name "Monopoly (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0503E567 )
)

game (
	name "Monster Race 2 (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc B985F0D8 )
)

game (
	name "Monster Rancher Battle Card GB (USA) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 50DDF120 )
)

game (
	name "Monster Farm Battle Card GB (Japan) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 69B88F1E )
)

game (
	name "Monster Rancher Explorer (USA)"
	genre "Action > General"
	rom ( crc 6C35E8F0 )
)

game (
	name "Solomon (Japan)"
	genre "Action > General"
	rom ( crc 6AEE0958 )
)

game (
	name "Monster Traveler (Japan) (Rev A)"
	genre "Strategy > General"
	rom ( crc F60A376E )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 659693DE )
)

game (
	name "Montezuma's Return! (USA) (En,Es)"
	genre "Action > General"
	rom ( crc DE04772F )
)

game (
	name "Moomin's Tale (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 45543BA2 )
)

game (
	name "Moomin no Daibouken (Japan)"
	genre "Action > General"
	rom ( crc BD29EE6F )
)

game (
	name "Moorhuhn 2 - Die Jagd geht weiter (Germany)"
	genre "Action > General"
	rom ( crc ED52CEAF )
)

game (
	name "Mortal Kombat 4 (USA, Europe) (SGB Enhanced)"
	genre "Action > Fighting > 2D"
	rom ( crc 4EB71448 )
)

game (
	name "Mortal Kombat 4 (Germany) (SGB Enhanced)"
	genre "Action > Fighting > 2D"
	rom ( crc 87588725 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E37C741 )
)

game (
	name "Mr Nutz (USA) (En,Fr,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 59F67529 )
)

game (
	name "Mr. Driller (Europe)"
	genre "Puzzle > Action"
	rom ( crc BDF9B05C )
)

game (
	name "Mr. Driller (Japan)"
	genre "Puzzle > Action"
	rom ( crc 773729AF )
)

game (
	name "Mr. Driller (USA)"
	genre "Puzzle > Action"
	rom ( crc 492C0EBF )
)

game (
	name "Ms. Pac-Man - Special Colour Edition (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc F2335DA9 )
)

game (
	name "Ms. Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	genre "Miscellaneous > Compilation"
	rom ( crc 103E212D )
)

game (
	name "MTV Sports - Pure Ride (USA, Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc B7B2354B )
)

game (
	name "MTV Sports - Skateboarding featuring Andy MacDonald (USA, Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 744561F3 )
)

game (
	name "MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe)"
	genre "Sports > Individual > Biking"
	rom ( crc 904663AF )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 64052B9B )
)

game (
	name "Mummy Returns, The (USA)"
	genre "Action > General"
	rom ( crc C997F45B )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 84FC838A )
)

game (
	name "Hamunaptra - Ushinawareta Sabaku no Miyako (Japan)"
	genre "Action > General"
	rom ( crc FF454711 )
)

game (
	name "Mummy, The (USA)"
	genre "Action > General"
	rom ( crc C6BA9F27 )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	genre "Adventure > General"
	rom ( crc 0BAB7A61 )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	genre "Miscellaneous > General"
	rom ( crc E5C9569A )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	genre "Strategy > General"
	rom ( crc B9FA3CE4 )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	genre "Miscellaneous > General"
	rom ( crc DD7666CE )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 7E5C8542 )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	genre "Strategy > General"
	rom ( crc C04539F8 )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	genre "Strategy > General"
	rom ( crc 98D0FCB0 )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	genre "Strategy > General"
	rom ( crc 866095C2 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	genre "Strategy > General"
	rom ( crc FA4E9896 )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	genre "Strategy > General"
	rom ( crc 1A382367 )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	genre "Strategy > General"
	rom ( crc E5EC7BE5 )
)

game (
	name "NASCAR 2000 (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 54D90A4C )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 39C6B868 )
)

game (
	name "NASCAR Heat (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc FA83B37C )
)

game (
	name "NASCAR Racers (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc F39A5C4F )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	genre "Action > General"
	rom ( crc 8C195F49 )
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 001F4754 )
)

game (
	name "NBA Hoopz (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 5011A419 )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc E6AF6D07 )
)

game (
	name "NBA In the Zone 2000 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc FDB38C49 )
)

game (
	name "NBA Jam '99 (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 84BE0EED )
)

game (
	name "NBA Jam 2001 (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 3AA75F1C )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 748564AE )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc BE949F74 )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 7AE23888 )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 6E33D509 )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D65C8BA1 )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 56F52663 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Action > General"
	rom ( crc FBB97680 )
)

game (
	name "New Adventures of Mary-Kate & Ashley, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DCA4474E )
)

game (
	name "NFL Blitz (USA, Europe) (Rev A)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 107D734B )
)

game (
	name "NFL Blitz (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc D731DED7 )
)

game (
	name "NFL Blitz 2000 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 090C7DAC )
)

game (
	name "NFL Blitz 2001 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 61C653AE )
)

game (
	name "NHL 2000 (USA, Europe) (SGB Enhanced)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc BB625129 )
)

game (
	name "NHL Blades of Steel (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc A890ADB2 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 8BC5B62A )
)

game (
	name "Nicktoons Racing (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc A3F079D4 )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	genre "Action > General"
	rom ( crc 4631D8BF )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0F69F574 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 233862D0 )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 845B4E44 )
)

game (
	name "NSYNC - Get to the Show (USA)"
	genre "Action > General"
	rom ( crc F770878B )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc AC52F6EF )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 5C260D5A )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 4B83B14F )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc E338C118 )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc 840EF32F )
)

game (
	name "Oide Rascal (Japan)"
	genre "Action > General"
	rom ( crc 9E0799F4 )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	genre "Action > General"
	rom ( crc D86507C9 )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc ED7461D2 )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 714EC204 )
)

game (
	name "Othello Millennium (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C7800576 )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc 3EAC3D1C )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc D47C0DCF )
)

game (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 2A39A874 )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc 3F635A4F )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	genre "Action > Arcade"
	rom ( crc F565647F )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	genre "Action > Arcade"
	rom ( crc 3485EF86 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc F75E269E )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 1A631BAB )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Gambling"
	rom ( crc 1E443D1B )
)

game (
	name "Paperboy (USA, Europe)"
	genre "Action > General"
	rom ( crc C0A98305 )
)

game (
	name "Papyrus (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc DA3A3278 )
)

game (
	name "Visiteurs, Les (France)"
	genre "Action > Platformer > 2D"
	rom ( crc D843F898 )
)

game (
	name "Perfect Choro Q (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc AFA1AAC3 )
)

game (
	name "Perfect Dark (USA, Europe) (En,Fr,De,Es,It) (Rumble Version)"
	genre "Action Adventure > Linear"
	rom ( crc 0601BEF6 )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 2267360B )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc A92DCB79 )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 91D7CCCA )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	genre "Sports > Team > Soccer > Management"
	rom ( crc 375C35E0 )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	genre "Sports > Team > Soccer > Management"
	rom ( crc B54D264A )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	genre "Sports > General"
	rom ( crc 3B46E7C9 )
)

game (
	name "Pocket Bomberman (USA, Europe) (SGB Enhanced)"
	genre "Action > Arcade"
	rom ( crc FA2A66E9 )
)

game (
	name "Pocket Bowling (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc 3ED30908 )
)

game (
	name "Pocket Bowling (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 26589B79 )
)

game (
	name "Pocket Color Billiards (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 911007E1 )
)

game (
	name "Pocket Color Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 08DC0AF4 )
)

game (
	name "Pocket Color Trump (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C73EB10E )
)

game (
	name "Pocket Cooking (Japan)"
	genre "Strategy > General"
	rom ( crc F5AB554D )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 4D26E880 )
)

game (
	name "Pocket Family GB2 (Japan)"
	genre "Strategy > General"
	rom ( crc 2A273244 )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc C424874E )
)

game (
	name "Pocket Hanafuda (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc AF0C51B8 )
)

game (
	name "Pocket King (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc DEE71D44 )
)

game (
	name "Pocket Lure Boy (Japan)"
	genre "Role-Playing > General"
	rom ( crc 35A29628 )
)

game (
	name "Pocket Music (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous > Application"
	rom ( crc 1BFB531E )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D4EBBA41 )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 2A6EF6A8 )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	genre "Puzzle > Matching"
	rom ( crc 45661EC3 )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 870DB337 )
)

game (
	name "Pocket Racing (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc FBF97372 )
)

game (
	name "Pocket GT (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2AC77C5A )
)

game (
	name "Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E8F5824F )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 6C933A14 )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	genre "Action > Pinball"
	rom ( crc 39C432A4 )
)

game (
	name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	genre "Action > Pinball"
	rom ( crc 13C70DE9 )
)

game (
	name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	genre "Action > Pinball"
	rom ( crc 03CE8D9A )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 4523376E )
)

game (
	name "Pokemon Card GB (Japan) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 1926F570 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 966DAEF1 )
)

game (
	name "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 81069D53 )
)

game (
	name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 8505D139 )
)

game (
	name "Pooh and Tigger's Hunny Safari (USA)"
	genre "Action > General"
	rom ( crc 622690DA )
)

game (
	name "Pop'n Music GB (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc 07E6CA95 )
)

game (
	name "Pop'n Music GB - Animation Melody (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc 9B2429A7 )
)

game (
	name "Pop'n Music GB - Disney Tunes (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc 48C3C6EF )
)

game (
	name "Pop'n Pop (Europe)"
	genre "Puzzle > Matching"
	rom ( crc FC67F7E4 )
)

game (
	name "Pop'n Pop (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 1CFFB764 )
)

game (
	name "Yogi Bear - Great Balloon Blast (USA)"
	genre "Puzzle > Matching"
	rom ( crc F817E978 )
)

game (
	name "Portal Runner (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 913AC306 )
)

game (
	name "Power Pro Kun Pocket (Japan) (Rev A) (SGB Enhanced)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 894D88F2 )
)

game (
	name "Power Pro Kun Pocket (Japan) (SGB Enhanced)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 145540D8 )
)

game (
	name "Power Pro Kun Pocket 2 (Japan) (SGB Enhanced)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C2A4A3EB )
)

game (
	name "Power Quest (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	genre "Action > Fighting > 2D"
	rom ( crc 30E1E567 )
)

game (
	name "Power Quest (USA) (En,Fr,De,Es,It) (SGB Enhanced)"
	genre "Action > Fighting > 2D"
	rom ( crc DAD6F6B4 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA, Europe)"
	genre "Action > General"
	rom ( crc 99869172 )
)

game (
	name "Power Rangers - Time Force (USA, Europe)"
	genre "Action > General"
	rom ( crc 17E51443 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 75D1063A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 834CAF7A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 548A287A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B)"
	genre "Action > Platformer > 2D"
	rom ( crc A111704F )
)

game (
	name "Powerpuff Girls, The - L'Affreux Mojo Jojo (France)"
	genre "Action > Platformer > 2D"
	rom ( crc 256D166F )
)

game (
	name "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	genre "Action > Platformer > 2D"
	rom ( crc EFE652BF )
)

game (
	name "Powerpuff Girls, The - Battle Him (Europe)"
	genre "Action > General"
	rom ( crc 788859AE )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA)"
	genre "Action > General"
	rom ( crc D8455984 )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA) (Rev A)"
	genre "Action > General"
	rom ( crc E3D6964C )
)

game (
	name "Powerpuff Girls, The - Bulle Contre Lui (France)"
	genre "Action > General"
	rom ( crc 7085270C )
)

game (
	name "Super Nenas, Las - Lucha Con Ese (Spain)"
	genre "Action > General"
	rom ( crc 7BA87C11 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 443367AE )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9D47261A )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev A)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 295B3646 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 98E4B0C4 )
)

game (
	name "Powerpuff Girls, The - Panique A Townsville (France)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 79A417DB )
)

game (
	name "Super Nenas, Las - Panico en Townsville (Spain)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 03EDB574 )
)

game (
	name "Prince Naseem Boxing (Europe) (En,Fr,De)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 91DEF753 )
)

game (
	name "Prince of Persia (USA, Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc E6BEC6D1 )
)

game (
	name "Pro Darts (USA)"
	genre "Sports > Individual > Other"
	rom ( crc 834A72C0 )
)

game (
	name "Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 14F91F86 )
)

game (
	name "Pro Mahjong Tsuwamono GB (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1461D8D8 )
)

game (
	name "Pro Mahjong Tsuwamono GB2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F03016F5 )
)

game (
	name "Pro Pool (Europe) (En,Fr,De)"
	genre "Sports > Individual > Billiards"
	rom ( crc 21A4DA64 )
)

game (
	name "Pro Pool (USA) (En,Fr,De)"
	genre "Sports > Individual > Billiards"
	rom ( crc 04D3031A )
)

game (
	name "Project S-11 (USA)"
