clrmamepro (
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc B04BA659 )
)

game (
	name "Blackjack (USA) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc C2A4612E )
)

game (
	name "Block Out (USA) (Proto)"
	genre "Puzzle > General"
	rom ( crc CF992E34 )
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	genre "Puzzle > General"
	rom ( crc 008E2D30 )
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 391AA1B8 )
)

game (
	name "Blue Marlin, The (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc F37BEFD5 )
)

game (
	name "Blue Marlin, The (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc F927FA43 )
)

game (
	name "Blues Brothers, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E4776A2B )
)

game (
	name "Blues Brothers, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 9F2EEF20 )
)

game (
	name "Bo Jackson Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 5FD2AAB1 )
)

game (
	name "Bokosuka Wars (Japan)"
	genre "Strategy > General"
	rom ( crc FE18E6B6 )
)

game (
	name "Bomberman (USA)"
	genre "Action > Arcade"
	rom ( crc DB9DCF89 )
)

game (
	name "Bomber Man (Japan)"
	genre "Action > Arcade"
	rom ( crc F2FC8212 )
)

game (
	name "Bonk's Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E44FF44 )
)

game (
	name "FC Genjin - Freakthoropus Computerus (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5F14DC48 )
)

game (
	name "Booby Kids (Japan)"
	genre "Action > General"
	rom ( crc 4178497A )
)

game (
	name "Booky Man (Spain) (Gluk Video) (Unl)"
	genre "Puzzle > Action"
	rom ( crc BC06543C )
)

game (
	name "Boulder Dash (Europe)"
	genre "Puzzle > Action"
	rom ( crc E5FCC4C1 )
)

game (
	name "Boulder Dash (Japan)"
	genre "Puzzle > Action"
	rom ( crc 89567668 )
)

game (
	name "Boulder Dash (USA)"
	genre "Puzzle > Action"
	rom ( crc A8F4D99E )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 89A45446 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DFA111F1 )
)

game (
	name "Break Time - The National Pool Tour (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 5F0BCE2A )
)

game (
	name "BreakThru (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc A5E8D2CD )
)

game (
	name "Brush Roller (Asia) (Unl)"
	genre "Puzzle > General"
	rom ( crc AC92E9E0 )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E095C3F2 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Bucky O'Hare (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6720ABAC )
)

game (
	name "Bucky O'Hare (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 26E82008 )
)

game (
	name "Bucky O'Hare (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E19EE99C )
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9BD3F3C2 )
)

game (
	name "Bugs Bunny Birthday Bash (USA) (Beta) [b]"
	genre "Action > Platformer > 2D"
	rom ( crc 85D02CD4 )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 126EBF66 )
)

game (
	name "Happy Birthday Bugs (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B47569E2 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E50A9130 )
)

game (
	name "Bugs Bunny Fun House (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc AE97627C )
)

game (
	name "Bump'n'Jump (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A0A095C4 )
)

game (
	name "Buggy Popper (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9FD35802 )
)

game (
	name "Burai Fighter (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 28492586 )
)

game (
	name "Burai Fighter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc E9176129 )
)

game (
	name "Burai Fighter (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc CE228874 )
)

game (
	name "BurgerTime (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DAF9D7E3 )
)

game (
	name "BurgerTime (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CE67507A )
)

game (
	name "Business Wars (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 8D77E5E6 )
)

game (
	name "Cabal (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BDF046EF )
)

game (
	name "Cadillac (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0719260C )
)

game (
	name "Caesars Palace (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc DB1D03E5 )
)

game (
	name "Caesars Palace (USA) (Beta)"
	genre "Miscellaneous > Gambling"
	rom ( crc A48D26C1 )
)

game (
	name "California Games (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc B400172A )
)

game (
	name "California Games (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 2F66E302 )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 8D97155C )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 1)"
	genre "Action > Platformer > 2D"
	rom ( crc F2096D9C )
)

game (
	name "Capcom's Gold Medal Challenge '92 (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc 1590CF62 )
)

game (
	name "Capcom Barcelona '92 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc CB5ACB49 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc BE250388 )
)

game (
	name "Captain America and the Avengers (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 58C7DDAF )
)

game (
	name "Captain America and the Avengers (Australia)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5A62F17F )
)

game (
	name "Captain Comic - The Adventure (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc A5E89675 )
)

game (
	name "Captain ED (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3F56A392 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8D901FAD )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0B404915 )
)

game (
	name "Captain Silver (Japan)"
	genre "Action > General"
	rom ( crc CB0A3AF4 )
)

game (
	name "Captain Skyhawk (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1EFE38EB )
)

game (
	name "Captain Skyhawk (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F518DD58 )
)

game (
	name "Captain Skyhawk (USA) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EFD26E37 )
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 31B44C65 )
)

game (
	name "Casino Kid (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 05A688C8 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 73E41AC7 )
)

game (
	name "Casino Kid II (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 7329118D )
)

game (
	name "Castle of Deceit (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 345D3A1A )
)

game (
	name "Castle Quest (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc BF4F4BA6 )
)

game (
	name "Castlequest (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 12906664 )
)

game (
	name "Castle Excellent (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 7FA2CC55 )
)

game (
	name "Castlevania (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A93527E2 )
)

game (
	name "Akumajou Dracula (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A0F99BB8 )
)

game (
	name "Castlevania (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0AC1AA8F )
)

game (
	name "Castlevania (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc B668C7FC )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	genre "Action Adventure > Open-World"
	rom ( crc D6F7383E )
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	genre "Action Adventure > Open-World"
	rom ( crc C471E42D )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 671F23A8 )
)

game (
	name "Akumajou Densetsu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E349AF38 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc ED2465BE )
)

game (
	name "Cat Ninden Teyandee (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 45878D7F )
)

game (
	name "Caveman Games (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc D1EA84C3 )
)

game (
	name "Chack'n Pop (Japan)"
	genre "Action > General"
	rom ( crc 622F059D )
)

game (
	name "Challenge of the Dragon (USA) (Unl)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc D188963D )
)

game (
	name "Challenger (Japan)"
	genre "Action > General"
	rom ( crc 73418721 )
)

game (
	name "Championship Bowling (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc EAC38105 )
)

game (
	name "Championship Bowling (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 9992F445 )
)

game (
	name "Championship Lode Runner (Japan)"
	genre "Puzzle > Action"
	rom ( crc ADB5D0B3 )
)

game (
	name "Championship Pool (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc CDC641FC )
)

game (
	name "Championship Rally (Europe)"
	genre "Sports > Individual > Billiards"
	rom ( crc C076D66F )
)

game (
	name "Exciting Rally - World Rally Championship (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc E15C973D )
)

game (
	name "Chaos World (Japan)"
	genre "Role-Playing > General"
	rom ( crc E0CBC2BA )
)

game (
	name "Chess Academy (Asia) (NTSC) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 680D2EDA )
)

game (
	name "Chessmaster, The (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E3027EBE )
)

game (
	name "Chessmaster, The (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D7F6320C )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 19F4CA6B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	genre "Action > General"
	rom ( crc 6C70A17B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan) (Beta)"
	genre "Action > General"
	rom ( crc 53328FC4 )
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0C47946D )
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	genre "Puzzle > General"
	rom ( crc 5DEC84F8 )
)

game (
	name "Chiller (USA) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc B79F2651 )
)

game (
	name "Chiller (Australia) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 231BC76E )
)

game (
	name "Chinese Checkers (Asia) (NTSC) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc D8D42F2F )
)

game (
	name "Chinese Checkers (Asia) (PAL) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 471173E7 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 84F7FC31 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8BF29CB6 )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D923EB5B )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F83E0D2D )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FC5783A7 )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CC6CA4DC )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 99686DAD )
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	genre "Sports > General"
	rom ( crc F32748A1 )
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 38EF66B5 )
)

game (
	name "Choplifter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 883454EA )
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C1D7AB1D )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 952A9E77 )
)

game (
	name "Chuck Yeager's Fighter Combat (USA) (Proto)"
	genre "Simulation > Flight > Combat"
	rom ( crc 10C06E27 )
)

game (
	name "Chuugoku Janshi Story - Tonfuu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 5AB54795 )
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	genre "Miscellaneous > General"
	rom ( crc F64CB545 )
)

game (
	name "Chuuka Taisen (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 8E0D9179 )
)

game (
	name "Circus Charlie (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B87AB35A )
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	genre "Action > General"
	rom ( crc B834EB30 )
)

game (
	name "City Connection (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 681798A8 )
)

game (
	name "City Connection (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 20F98977 )
)

game (
	name "City Connection (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc AE8666B4 )
)

game (
	name "Classic Concentration (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc A3C0D49F )
)

game (
	name "Cliffhanger (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 57C2AE4E )
)

game (
	name "Clu Clu Land (World)"
	genre "Action > General"
	rom ( crc 48F68D40 )
)

game (
	name "Clu Clu Land (USA) (GameCube Edition)"
	genre "Action > General"
	rom ( crc DFEFE8CD )
)

game (
	name "Cobra Command (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc 2D75C7A9 )
)

game (
	name "Cobra Command (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 24BA90CA )
)

game (
	name "Cobra Triangle (Europe)"
	genre "Action > General"
	rom ( crc 898E4232 )
)

game (
	name "Cobra Triangle (USA)"
	genre "Action > General"
	rom ( crc C8AD4F32 )
)

game (
	name "Cocoron (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 78C4460D )
)

game (
	name "Color a Dinosaur (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 0123BFFE )
)

game (
	name "Color a Dinosaur (USA) (Beta)"
	genre "Miscellaneous > Application"
	rom ( crc CB17D41E )
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 30A225A8 )
)

game (
	name "Columbus - Ougon no Yoake (Japan) (Sample)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D3EC98AA )
)

game (
	name "Conan (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C6000085 )
)

game (
	name "Conflict (USA)"
	genre "Strategy > General"
	rom ( crc 32CF4307 )
)

game (
	name "Conflict (Japan)"
	genre "Strategy > General"
	rom ( crc A6648353 )
)

game (
	name "Cool World (USA)"
	genre "Action > General"
	rom ( crc D73AA04C )
)

game (
	name "Cosmic Epsilon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DC75732F )
)

game (
	name "Cosmic Wars (Japan)"
	genre "Strategy > General"
	rom ( crc 9F2712DF )
)

game (
	name "Cosmo Police Galivan (Japan)"
	genre "Action > General"
	rom ( crc E53F7A55 )
)

game (
	name "Cosmos Cop (Asia) (Mega Soft) (Unl)"
	genre "Action > Shooter > Rail"
	rom ( crc 026C1E1A )
)

game (
	name "Cosmos Cop (Spain) (Gluk Video) (Unl)"
	genre "Action > Shooter > Rail"
	rom ( crc E9AD2163 )
)

game (
	name "Crackout (Europe)"
	genre "Action > General"
	rom ( crc 81AF4AF9 )
)

game (
	name "Crackout (USA) (Proto)"
	genre "Action > General"
	rom ( crc 7E9BCA05 )
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc C7F0C457 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 4E99CEA4 )
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	genre "Puzzle > General"
	rom ( crc DB05106E )
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	genre "Puzzle > General"
	rom ( crc 894EFDBC )
)

game (
	name "Crazy Climber (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C68363F6 )
)

game (
	name "Creatom (Spain) (Gluk Video) (Unl)"
	genre "Puzzle > General"
	rom ( crc BB0F2D56 )
)

game (
	name "Crime Busters (Unknown) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 4D68CFB1 )
)

game (
	name "Crisis Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FCBF28B1 )
)

game (
	name "Crisis Force (Japan) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F6036ED8 )
)

game (
	name "Cross Fire (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E95454FC )
)

game (
	name "Cross Fire (USA) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BEE30C5F )
)

game (
	name "Crystal Mines (USA) (Unl)"
	genre "Puzzle > General"
	rom ( crc 72E66392 )
)

game (
	name "Crystalis (USA)"
	genre "Puzzle > General"
	rom ( crc 1335CB05 )
)

game (
	name "Crystalis (USA) (Beta)"
	genre "Puzzle > General"
	rom ( crc 340713DD )
)

game (
	name "God Slayer - Haruka Tenkuu no Sonata (Japan)"
	genre "Puzzle > General"
	rom ( crc 79698B98 )
)

game (
	name "Cyber Stadium Series - Base Wars (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc F00584B6 )
)

game (
	name "Cyberball (USA)"
	genre "Sports > Team > Other"
	rom ( crc 88338ED5 )
)

game (
	name "Cybernoid - The Fighting Machine (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc AC8DCDEA )
)

game (
	name "Cycle Race - Road Man (Japan)"
	genre "Sports > Individual > Biking"
	rom ( crc E429F0D3 )
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc C48363B4 )
)

game (
	name "Daikaijuu Deburas (Japan)"
	genre "Strategy > General"
	rom ( crc 956E3D90 )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 93B2CEC4 )
)

game (
	name "Daisenryaku (Japan)"
	genre "Strategy > General"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	genre "Action > General"
	rom ( crc 721B5217 )
)

game (
	name "Dancing Blocks (Asia) (PAL) (Unl)"
	genre "Action > General"
	rom ( crc BD018F0F )
)

game (
	name "Danny Sullivan's Indy Heat (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 27CA0679 )
)

game (
	name "Danny Sullivan's Indy Heat (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C1B43207 )
)

game (
	name "Dark Lord (Japan)"
	genre "Role-Playing > General"
	rom ( crc 3EFF62E4 )
)

game (
	name "Darkman (Europe)"
	genre "Action > General"
	rom ( crc CFE02ADA )
)

game (
	name "Darkman (USA)"
	genre "Action > General"
	rom ( crc 398B8182 )
)

game (
	name "Dash Galaxy in the Alien Asylum (USA)"
	genre "Action > General"
	rom ( crc 67811DA6 )
)

game (
	name "Datach - Battle Rush - Build Up Robot Tournament (Japan)"
	genre "Action > General"
	rom ( crc 983D8175 )
)

game (
	name "Datach - J League Super Top Players (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc BE06853F )
)

game (
	name "Datach - Yu Yu Hakusho - Bakutou Ankoku Bujutsukai (Japan)"
	genre "Action > General"
	rom ( crc F51A7F46 )
)

game (
	name "Day Dreamin' Davey (USA)"
	genre "Action Adventure > Linear"
	rom ( crc E145B441 )
)

game (
	name "Days of Thunder (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc FA73D3A2 )
)

game (
	name "Days of Thunder (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 12748678 )
)

game (
	name "Death Race (USA) (Unl)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 5CAA3E61 )
)

game (
	name "Deathbots (USA) (Rev 1) (Unl)"
	genre "Action > General"
	rom ( crc 8EAB381C )
)

game (
	name "Deathbots (USA) (Unl)"
	genre "Action > General"
	rom ( crc BEE54426 )
)

game (
	name "Deblock (Japan)"
	genre "Puzzle > General"
	rom ( crc 3FC1DC19 )
)

game (
	name "Deep Dungeon III - Yuushi e no Tabi (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 73F7E5D8 )
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc FE364BE5 )
)

game (
	name "Defender of the Crown (Europe)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 68F9B5F5 )
)

game (
	name "Defender of the Crown (France)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 2FD2E632 )
)

game (
	name "Defender of the Crown (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 28FB71AE )
)

game (
	name "Defenders of Dynatron City (USA)"
	genre "Action > General"
	rom ( crc A725B2D3 )
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	genre "Sports > Individual > Horse Racing"
