clrmamepro (
	name "Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 4887D143 )
)

game (
	name "King's Field - Additional I (Japan) (v1.02)"
	franchise "King's Field"
	rom ( crc A828E439 )
)

game (
	name "King's Field - Additional II (Japan) (v1.01)"
	franchise "King's Field"
	rom ( crc 1067FA87 )
)

game (
	name "Kinnikuman - Muscle Generations (Japan) (v1.02)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc A6719E94 )
)

game (
	name "Lisa to Issho ni Tairiku Oudan - A-Ressha de Ikou (Japan) (v1.01)"
	franchise "A-Train / A-Ressha de Ikou"
	rom ( crc 0FCF424B )
)

game (
	name "Lord of the Rings, The - Tactics (Europe)"
	franchise "Lord of the Rings"
	rom ( crc BA5ABAF8 )
)

game (
	name "Herr der Ringe, Der - Taktiken (Germany) (v1.04)"
	franchise "Lord of the Rings"
	rom ( crc A8625CE6 )
)

game (
	name "Lord of the Rings, The - Tactics (USA)"
	franchise "Lord of the Rings"
	rom ( crc 7CA3C10E )
)

game (
	name "Seigneur des Anneaux, Le - Tactics (France)"
	franchise "Lord of the Rings"
	rom ( crc D48C4137 )
)

game (
	name "Senor de los Anillos, El - Tacticas (Spain)"
	franchise "Lord of the Rings"
	rom ( crc 36DD6BBE )
)

game (
	name "Signore degli Anelli, Il - Tactics (Italy)"
	franchise "Lord of the Rings"
	rom ( crc C432683F )
)

game (
	name "Madden NFL 06 (Europe) (v1.01)"
	franchise "Madden Football"
	rom ( crc 9DA03D6B )
)

game (
	name "Madden NFL 06 (USA)"
	franchise "Madden Football"
	rom ( crc 18120583 )
)

game (
	name "Madden NFL 07 (USA)"
	franchise "Madden Football"
	rom ( crc 6E043702 )
)

game (
	name "Major League Baseball 2K6 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc 67A0B56F )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)"
	franchise "Marvel"
	rom ( crc 468E8EF7 )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (USA)"
	franchise "Marvel"
	rom ( crc F6499E71 )
)

game (
	name "Mega Man - Maverick Hunter X (Europe) (v1.01)"
	franchise "Mega Man X"
	rom ( crc C8C08481 )
)

game (
	name "Irregular Hunter X (Japan) (v1.02)"
	franchise "Mega Man X"
	rom ( crc 182E8118 )
)

game (
	name "Mega Man - Maverick Hunter X (USA) (v1.01)"
	franchise "Mega Man X"
	rom ( crc D6A7005F )
)

game (
	name "Mercury Meltdown (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Mercury Meltdown"
	rom ( crc 79416B54 )
)

game (
	name "Mercury Meltdown (USA) (En,Fr,Es) (v1.01)"
	franchise "Mercury Meltdown"
	rom ( crc 68941149 )
)

game (
	name "Tama-Run (Japan) (v1.01)"
	franchise "Mercury Meltdown"
	rom ( crc 47329986 )
)

game (
	name "Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "MicroMachines"
	rom ( crc E4662682 )
)

game (
	name "Micro Machines V4 (USA) (v1.01)"
	franchise "MicroMachines"
	rom ( crc 067ABC92 )
)

game (
	name "Midway Arcade Treasures - Extended Play (Europe) (v1.02)"
	franchise "Midway Arcade Treasures"
	rom ( crc 4643CB94 )
)

game (
	name "Midway Arcade Treasures - Extended Play (USA)"
	franchise "Midway Arcade Treasures"
	rom ( crc 47B907A1 )
)

game (
	name "MLB (USA)"
	franchise "MLB (Sony)"
	rom ( crc 8A3C0154 )
)

game (
	name "MLB (Korea)"
	franchise "MLB (Sony)"
	rom ( crc B28450FD )
)

game (
	name "MLB 06 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 00F2F807 )
)

game (
	name "Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)"
	franchise "Densha de Go"
	rom ( crc 36D4EC0F )
)

game (
	name "Monster Hunter Freedom (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc BBFAC2BC )
)

game (
	name "Monster Hunter Freedom (USA) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 1A08520A )
)

game (
	name "Monster Hunter Portable (Japan) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 24760064 )
)

game (
	name "Monster Hunter Portable (Korea)"
	franchise "Monster Hunter"
	rom ( crc 3D7D35BA )
)

game (
	name "MVP Baseball (USA) (v1.02)"
	franchise "MVP Baseball"
	rom ( crc 47A5A82D )
)

game (
	name "MVP Baseball (Korea)"
	franchise "MVP Baseball"
	rom ( crc 2EE1F029 )
)

game (
	name "MX vs. ATV On the Edge (Europe)"
	franchise "MX vs. ATV"
	rom ( crc 534BABBC )
)

game (
	name "MX vs. ATV On the Edge (USA) (v1.01)"
	franchise "MX vs. ATV"
	rom ( crc C2FA1968 )
)

game (
	name "Myst (Europe) (En,Fr,De) (v1.02)"
	franchise "Myst"
	rom ( crc 82B1E6C9 )
)

game (
	name "Myst (Japan) (v1.03)"
	franchise "Myst"
	rom ( crc 1355C734 )
)

game (
	name "Myst (Europe)"
	franchise "Myst"
	rom ( crc D5C31FB9 )
)

game (
	name "NBA Ballers Rebound (USA) (v1.05)"
	franchise "NBA Ballers"
	rom ( crc B337B86B )
)

game (
	name "NBA Live 06 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 2EA2AE15 )
)

game (
	name "NBA Live 06 (Japan) (v1.03)"
	franchise "NBA Live"
	rom ( crc B0C7F908 )
)

game (
	name "NBA Live 06 (Korea)"
	franchise "NBA Live"
	rom ( crc 4EEBA324 )
)

game (
	name "NBA Live 06 (USA)"
	franchise "NBA Live"
	rom ( crc 59E5E15E )
)

game (
	name "NBA Live 06 (France)"
	franchise "NBA Live"
	rom ( crc 832A7FBB )
)

game (
	name "NBA Live 06 (Spain)"
	franchise "NBA Live"
	rom ( crc A09DC126 )
)

game (
	name "NBA Live 07 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 554B31FB )
)

game (
	name "NBA Live 07 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc 548A0D54 )
)

game (
	name "NBA Live 07 (USA) (v1.01)"
	franchise "NBA Live"
	rom ( crc DA489B5A )
)

game (
	name "NBA Live 07 (France)"
	franchise "NBA Live"
	rom ( crc 2E2A85CE )
)

game (
	name "NBA Live 07 (Spain)"
	franchise "NBA Live"
	rom ( crc 484CB603 )
)

game (
	name "NBA Street Showdown (Europe) (En,Fr,De)"
	franchise "NBA Street"
	rom ( crc 04AF5867 )
)

game (
	name "NBA Street Showdown (Japan) (v1.01)"
	franchise "NBA Street"
	rom ( crc BE72AF10 )
)

game (
	name "NBA Street Showdown (USA)"
	franchise "NBA Street"
	rom ( crc DC5EADEA )
)

game (
	name "NBA Street Showdown (Asia)"
	franchise "NBA Street"
	rom ( crc 32577DD3 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Europe) (En,Fr,De,Es,It)"
	franchise "Need for Speed"
	rom ( crc 108BFF5D )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Asia)"
	franchise "Need for Speed"
	rom ( crc B44C94F1 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Japan)"
	franchise "Need for Speed"
	rom ( crc E3A98662 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Korea) (v1.01)"
	franchise "Need for Speed"
	rom ( crc 09459F9C )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (USA)"
	franchise "Need for Speed"
	rom ( crc BDE283C6 )
)

game (
	name "Need for Speed - Underground Rivals (Europe) (En,Fr,De,Es,It)"
	franchise "Need for Speed"
	rom ( crc C3F38F58 )
)

game (
	name "Need for Speed - Underground Rivals (Japan)"
	franchise "Need for Speed"
	rom ( crc 7CF99541 )
)

game (
	name "Need for Speed - Underground Rivals (USA)"
	franchise "Need for Speed"
	rom ( crc 8617D87D )
)

game (
	name "Need for Speed - Underground Rivals (Korea)"
	franchise "Need for Speed"
	rom ( crc 52E3219E )
)

game (
	name "Neopets - Petpet Adventures - The Wand of Wishing (USA)"
	franchise "Neopets"
	rom ( crc 35F68AD2 )
)

game (
	name "NFL Street 2 Unleashed (Europe)"
	franchise "NFL Street"
	rom ( crc 9D5026FD )
)

game (
	name "NFL Street 2 Unleashed (USA) (v1.02)"
	franchise "NFL Street"
	rom ( crc A5A8635D )
)

game (
	name "OutRun 2006 - Coast 2 Coast (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "OutRun"
	rom ( crc B20A8595 )
)

game (
	name "OutRun 2006 - Coast 2 Coast (USA) (v1.03)"
	franchise "OutRun"
	rom ( crc C7927DA2 )
)

game (
	name "Pac Man World 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Pac-Man"
	rom ( crc 387977B6 )
)

game (
	name "Pac Man World 3 (USA) (v1.01)"
	franchise "Pac-Man"
	rom ( crc 36975D70 )
)

game (
	name "Pac-Man World Rally (USA) (v1.02)"
	franchise "Pac-Man"
	rom ( crc E675A4FA )
)

game (
	name "Passport to Amsterdam (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 439E96EE )
)

game (
	name "Passport to Barcellona (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 4322F8C0 )
)

game (
	name "Passport to London (Europe) (v1.01) (Map Software)"
	franchise "Passport"
	rom ( crc 56756627 )
)

game (
	name "Passport to Paris (Europe) (En,Fr,De,Es,It) (v1.01) (Map Software)"
	franchise "Passport"
	rom ( crc DA6766E5 )
)

game (
	name "Passport to Prague (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 893D31DC )
)

game (
	name "Passport to Rome (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc A26CDB7B )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 5D6314F7 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Japan) (v1.03)"
	franchise "Pirates of the Caribbean"
	rom ( crc A325BAEB )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (USA) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 37F23DB5 )
)

game (
	name "Princess Maker 4 Portable (Japan) (v1.01)"
	franchise "Princess Maker"
	rom ( crc A3852C99 )
)

game (
	name "Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 3C550810 )
)

game (
	name "World Soccer Winning Eleven 9 (USA) (v1.02)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc ED5825C2 )
)

game (
	name "World Soccer Winning Eleven 9 - Ubiquitous Evolution (Japan) (v1.03)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 9BC7757D )
)

game (
	name "Puyo Pop Fever (Europe) (v1.01)"
	franchise "Puyo Puyo"
	rom ( crc 1B62BA6F )
)

game (
	name "Puyo Puyo Fever (Japan) (En,Ja) (v1.02)"
	franchise "Puyo Puyo"
	rom ( crc 3C441A35 )
)

game (
	name "Puyo Puyo Fever 2 (Japan) (v1.01)"
	franchise "Puyo Puyo"
	rom ( crc 5A84975C )
)

game (
	name "Quiz Kidou Senshi Gundam - Toisenshi DX (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc F13D5236 )
)

game (
	name "Race Driver 2006 (USA) (v1.01)"
	franchise "Pro Race Driver"
	rom ( crc 266A4BF2 )
)

game (
	name "Rapala Trophies (USA)"
	franchise "Rapala"
	rom ( crc 353B2D62 )
)

game (
	name "Rockman Dash 2 - Episode 2 Ooinaru Isan (Japan) (v1.04)"
	franchise "Mega Man Legends"
	rom ( crc 40F10DE6 )
)

game (
	name "SD Gundam - G Generation Portable (Japan) (v1.02)"
	franchise "SD Gundam"
	rom ( crc 4A21CB5A )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)"
	franchise "Evangelion"
	rom ( crc FA548951 )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 1C8AF7DD )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)"
	franchise "SOCOM"
	rom ( crc 5E9C2159 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)"
	franchise "SOCOM"
	rom ( crc BE9FA8DD )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Beta)"
	franchise "SOCOM"
	rom ( crc F05C080D )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)"
	franchise "SOCOM"
	rom ( crc 90FF627E )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo)"
	franchise "SOCOM"
	rom ( crc 45E89C0E )
)

game (
	name "Space Invaders Evolution (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "Space Invaders"
	rom ( crc AAF7F349 )
)

game (
	name "Space Invaders - Galaxy Beat (Japan) (v1.02)"
	franchise "Space Invaders"
	rom ( crc 028EDB0E )
)

game (
	name "Space Invaders Pocket (Japan) (v1.04)"
	franchise "Space Invaders"
	rom ( crc 9DC2A801 )
)

game (
	name "Space Invaders Pocket (Korea)"
	franchise "Space Invaders"
	rom ( crc EB646050 )
)

game (
	name "Spider-Man 2 (Europe) (v1.01)"
	franchise "Spider-Man"
	rom ( crc 1950EDEC )
)

game (
	name "Spider-Man 2 (Japan) (v1.02)"
	franchise "Spider-Man"
	rom ( crc F3826762 )
)

game (
	name "Spider-Man 2 (USA) (v1.01)"
	franchise "Spider-Man"
	rom ( crc A4FD656B )
)

game (
	name "Spider-Man 2 (Europe) (Fr,De,Es,It)"
	franchise "Spider-Man"
	rom ( crc 90574A4A )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (Europe) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc C44C2BD2 )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (USA) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc E28F4C4D )
)

game (
