clrmamepro (
	rom ( crc 463D7382 )
)

game (
	name "Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan) (1.01)"
	franchise "Hiiro no Kakera"
	rom ( crc 02D65244 )
)

game (
	name "Hunter x Hunter - Wonder Adventure (Japan)"
	franchise "Hunter X Hunter"
	rom ( crc 477C1C47 )
)

game (
	name "Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.01)"
	franchise "Invizimals"
	rom ( crc 191417E1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 78A642AF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 3CFFA39D )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2012 (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 8A422CC1 )
)

game (
	name "Kamen Rider Climax Heroes Fourze (Japan)"
	franchise "Kamen Rider"
	rom ( crc 8ADD3383 )
)

game (
	name "Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc EC9AAEEA )
)

game (
	name "Kenka Banchou Bros. Tokyo Battle Royale (Japan) (v1.02)"
	franchise "Kenka Bancho"
	rom ( crc D7A0B664 )
)

game (
	name "Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 2A1F0279 )
)

game (
	name "Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)"
	franchise "Mobile Suit Gundam"
	rom ( crc 1F8F79E2 )
)

game (
	name "Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)"
	franchise "Mobile Suit Gundam"
	rom ( crc B0BF5654 )
)

game (
	name "Kuon no Kizuna - Sairin Mikotonori Portable (Japan) (v1.02)"
	franchise "Kuon no Kizuna"
	rom ( crc 33F94B65 )
)

game (
	name "Kurohyou 2 - Ryu ga Gotoku Ashura Hen (Japan) (v1.01)"
	franchise "Yakuza"
	rom ( crc D360B096 )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (Europe)"
	franchise "The Legend of Heroes"
	rom ( crc 3421F610 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki FC (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc 357CC185 )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (USA)"
	franchise "The Legend of Heroes"
	rom ( crc 1F8C6BEA )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Da)"
	franchise "Harry Potter"
	rom ( crc A41A6E4C )
)

game (
	name "LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)"
	franchise "Harry Potter"
	rom ( crc 936A625E )
)

game (
	name "LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)"
	franchise "Harry Potter"
	rom ( crc 05190BB2 )
)

game (
	name "Lost Heroes (Japan) (v1.01)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc 48CA9987 )
)

game (
	name "Madden NFL 12 (USA)"
	franchise "Madden Football"
	rom ( crc 2673BAFB )
)

game (
	name "Major League Baseball 2K12 (USA)"
	franchise "Major League Baseball 2K"
	rom ( crc E561B26D )
)

game (
	name "Major League Baseball 2K12 (Japan) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc F9E4E04D )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 69C4C85C )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 00D2EB3E )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 1E4A1656 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 48D16A40 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc DE37F0C1 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc C064976F )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc B6E330F9 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)"
	franchise "Maru Goukaku"
	rom ( crc 0436CB4A )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)"
	franchise "Maru Goukaku"
	rom ( crc 2B430E68 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)"
	franchise "Maru Goukaku"
	rom ( crc 8EA6A969 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)"
	franchise "Maru Goukaku"
	rom ( crc AF7497FB )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)"
	franchise "Maru Goukaku"
	rom ( crc B328B3CE )
)

game (
	name "Meitantei Conan - Kakokara no Prelude (Japan) (v1.02)"
	franchise "Detective Conan / Case Closed"
	rom ( crc 7BBF2CA1 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)"
	franchise "Monster Hunter"
	rom ( crc BB800E29 )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Naruto"
	rom ( crc 6DDFC31E )
)

game (
	name "Naruto Shippuden - Narutimate Impact (Japan)"
	franchise "Naruto"
	rom ( crc 9150387E )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)"
	franchise "Naruto"
	rom ( crc D8F7797C )
)

game (
	name "NBA 2K12 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 0F75393A )
)

game (
	name "NBA 2K12 (USA)"
	franchise "NBA 2K Basketball"
	rom ( crc 63A701D9 )
)

game (
	name "NBA 2K12 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc C3A63B69 )
)

game (
	name "NBA 2K12 (Asia)"
	franchise "NBA 2K Basketball"
	rom ( crc 2FFEA054 )
)

game (
	name "NBA 2K13 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 3EEDB50C )
)

game (
	name "NBA 2K13 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc C377797B )
)

game (
	name "NBA 2K13 (USA)"
	franchise "NBA 2K Basketball"
	rom ( crc D9E8FD5C )
)

game (
	name "Persona 2 - Batsu (Japan)"
	franchise "Persona"
	rom ( crc 93C35B9B )
)

game (
	name "Pia Carrot e Youkoso!! 4 - Natsu no Kioku (Japan) (v1.01)"
	franchise "Pia Carrot"
	rom ( crc 2C00261F )
)

game (
	name "Pro Yakyuu Spirits 2012 (Japan)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc F7D698FB )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan) (v2.00)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc C1A3E22B )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc BE8DAD08 )
)

game (
	name "SD Gundam - G Generation Over World (Japan) (v1.01)"
	franchise "SD Gundam"
	rom ( crc 688DEC81 )
)

game (
	name "Seinaru Kana - Orichalcum no Na no Motoni (Japan) (v1.03)"
	franchise "Eternity Sword"
	rom ( crc E0A1BFAC )
)

game (
	name "Sen Goku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan) (v1.02)"
	franchise "Sengoku Hime"
	rom ( crc 91DC7FD3 )
)

game (
	name "Sengoku Basara - Chronicle Heroes (Japan) (v1.01)"
	franchise "Sengoku Basara"
	rom ( crc 676352BD )
)

game (
	name "Senjou no Valkyria 3 - Extra Edition (Japan)"
	franchise "Valkyria Chronicles"
	rom ( crc 6F0D3AA6 )
)

game (
	name "Shin Ken to Mahou to Gakuen Mono. - Toki no Gakuen (Japan) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc 2E13AF0F )
)

game (
	name "Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)"
	franchise "Persona"
	rom ( crc 1B2E13FF )
)

game (
	name "Persona 2 - Tsumi (Japan) (v1.01)"
	franchise "Persona"
	rom ( crc A1DBEEDE )
)

game (
	name "Shin Megami Tensei - Persona 2 - Innocent Sin (USA)"
	franchise "Persona"
	rom ( crc 58AE311A )
)

game (
	name "Shin Sangoku Musou 6 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc 334CB0F8 )
)

game (
	name "Shin Sangoku Musou 6 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc A13C17D5 )
)

game (
	name "Slotter Mania P - SanSan HanaHana & SanSan Oasis (Japan) (v1.01)"
	franchise "Slotter Mania"
	rom ( crc 4EDE077B )
)

game (
	name "Soukoku no Kusabi - Hiiro no Kakera 3 - Ashita e no Tobira (Japan) (v1.04)"
	franchise "Hiiro no Kakera"
	rom ( crc B7501ACC )
)

game (
	name "Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)"
	franchise "Science Adventure"
	rom ( crc 64A5777F )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)"
	franchise "Masou Kishin"
	rom ( crc 15E628F5 )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin II - Revelation of Evil God (Japan) (v1.02)"
	franchise "Masou Kishin"
	rom ( crc 5BFAB75B )
)

game (
	name "Suzumiya Haruhi-Chan no Mahjong (Japan) (v1.02)"
	franchise "Haruhi Suzumiya"
	rom ( crc F1CDA263 )
)

game (
	name "Taiko no Tatsujin Portable DX (Japan) (v1.02)"
	franchise "Taiko no Tatsujin"
	rom ( crc DDCC23C2 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (Europe) (En,Fr,De,Es,It) (v2.00)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc B15B7542 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (USA) (v1.02)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc 55D69FE3 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc 66B943D9 )
)

game (
	name "Toriko - Gourmet Survival (Japan) (v1.01)"
	franchise "Toriko"
	rom ( crc DED050F9 )
)

game (
	name "Toriko - Gourmet Survival 2 (Japan) (v1.01)"
	franchise "Toriko"
	rom ( crc 6173AAA4 )
)

game (
	name "Umineko no Naku Koro ni Portable 1 (Japan)"
	franchise "Umineko When They Cry"
	rom ( crc 4B81E5A9 )
)

game (
	name "Umineko no Naku Koro ni Portable 2 (Japan) (v1.01)"
	franchise "Umineko When They Cry"
	rom ( crc 728D8524 )
)

game (
	name "Uta no Prince Sama - Debut (Japan) (v1.02)"
	franchise "Uta no Prince-sama"
	rom ( crc 81C9034B )
)

game (
	name "Uta no Prince Sama - Repeat (Japan) (v1.01)"
	franchise "Uta no Prince-sama"
	rom ( crc 07F928C2 )
)

game (
	name "Winning Post 7 2012 (Japan) (v1.02)"
	franchise "Winning Post"
	rom ( crc 1253F110 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 94033BA9 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v2.0)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 64DACA94 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 2 (Japan) (v1.06)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 415DDCA0 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (USA) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc BC22481B )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 665B0EE4 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (09-06-2006)"
	franchise "The Elder Scrolls"
	rom ( crc B00FF299 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (21-11-2006)"
	franchise "The Elder Scrolls"
	rom ( crc E28953C5 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (31-01-2007)"
	franchise "The Elder Scrolls"
	rom ( crc 3EB483BD )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (01-02-2007)"
	franchise "The Elder Scrolls"
	rom ( crc 7CE305AE )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (27-04-2007)"
	franchise "The Elder Scrolls"
	rom ( crc E6CD62E8 )
)

game (
	name "Saints Row - Undercover (USA) (Proto)"
	franchise "Saints Row"
	rom ( crc 4EBC5008 )
)

